K,unsatisfied,Payoffs,TotalBM,GreenPatches,beta.i,k.i,numLoggers,numCheaters
5.81,0,42.3461538,46544.5,2441,0.50794712,0,13,2
5.81,3,40.4615385,46646.5,2445,0.50794712,0,13,0
5.81,1,34.3846154,46828,2457,0.54183452,0,13,0
5.81,0,44.9230769,46850,2455,0.53525549,0,13,0
5.81,3,39.9230769,46940.5,2456,0.53525549,0,13,0
5.81,2,42.1923077,47000.5,2459,0.55561778,0,13,1
5.81,0,44.1538462,46936.5,2444,0.54431025,0,13,0
5.81,0,38,46987.5,2457,0.53300272,0,13,0
5.81,1,33.0769231,47098,2471,0.53300272,0,13,0
5.81,2,37.6538462,47161.5,2463,0.53547846,0,13,0
5.81,0,44.1153846,47150,2462,0.5175919,0,13,1
5.81,1,38.9615385,47187,2463,0.53137516,0,13,0
5.81,1,39.5769231,47173.5,2458,0.53137516,0,13,0
5.81,0,46.4166667,47105,2463,0.53044989,0,12,1
5.81,1,42.2083333,47144.5,2456,0.53044989,0,12,0
5.81,1,36.9166667,47204.5,2455,0.53044989,0,12,1
5.81,0,38.125,47279,2463,0.54269972,0,12,0
5.81,0,43.0416667,47262.5,2465,0.54269972,0,12,0
5.81,3,35.1666667,47391.5,2472,0.54269972,0,12,0
5.81,0,44,47431,2475,0.54269972,0,12,0
5.81,1,34.875,47526.5,2469,0.55494954,0,12,0
5.81,0,46.6666667,47501,2474,0.56719936,0,12,0
5.81,2,36.0833333,47551,2472,0.57944918,0,12,0
5.81,2,39.8333333,47537,2465,0.57944918,0,12,1
5.81,0,39.6363636,47555.5,2469,0.57722194,0,11,1
5.81,0,45.1818182,47580.5,2476,0.59058538,0,11,0
5.81,0,41.6363636,47619.5,2474,0.59058538,0,11,0
5.81,2,36.1818182,47726.5,2476,0.59058538,0,11,0
5.81,1,43.2727273,47797,2488,0.60394883,0,11,0
5.81,1,39.7727273,47903.5,2493,0.60394883,0,11,1
5.81,0,40.6818182,47973,2491,0.60394883,0,11,0
5.81,1,42.3181818,48012.5,2488,0.60394883,0,11,0
5.81,2,39.25,48086,2493,0.60394883,0,10,1
5.81,1,39.25,48163.5,2489,0.60394883,0,10,0
5.81,2,37.15,48195.5,2481,0.60394883,0,10,0
5.81,0,39.8,48209.5,2491,0.60394883,0,10,0
5.81,0,44.55,48176,2490,0.60394883,0,10,0
5.81,2,37.1,48236,2503,0.60394883,0,10,0
5.81,2,44.7777778,48289,2493,0.60394883,0,9,1
5.81,1,39.5555556,48407,2504,0.60394883,0,9,0
5.81,0,47,48416,2495,0.60394883,0,9,0
5.81,1,45.5555556,48366,2491,0.60394883,0,9,0
5.81,0,41.6875,48397.5,2496,0.60394883,0,8,1
5.81,0,45.1875,48463.5,2495,0.60394883,0,8,0
5.81,4,34.625,48622,2506,0.60394883,0,8,0
5.81,0,39.5,48751,2507,0.60394883,0,8,0
5.81,0,40.3125,48838.5,2512,0.60394883,0,8,0
5.81,0,35.4375,48928.5,2510,0.60394883,0,8,0
5.81,0,41.6875,48935,2511,0.60394883,0,8,0
5.81,1,39.5,48955,2520,0.60394883,0,8,0
5.81,1,37.1875,49022,2525,0.60394883,0,8,0
5.81,1,43.6875,49042.5,2518,0.60394883,0,8,0
5.81,1,43.1875,49036,2515,0.60394883,0,8,0
5.81,1,43.3125,49028.5,2515,0.60394883,0,8,0
5.81,0,42.5,49008.5,2520,0.60394883,0,8,0
5.81,1,42.9375,48988,2511,0.60394883,0,8,0
5.81,0,44.875,48968.5,2514,0.60394883,0,8,0
5.81,0,46.125,48926,2509,0.60394883,0,8,0
5.81,2,42.5,48913.5,2509,0.60394883,0,8,0
5.81,1,40.4285714,48947,2512,0.60394883,0,7,1
5.81,1,46.4285714,48972.5,2510,0.60394883,0,7,0
5.81,0,43,49069,2519,0.60394883,0,7,0
5.81,1,41.1428571,49196,2532,0.60394883,0,7,0
5.81,0,43.2142857,49305,2536,0.60394883,0,7,0
5.81,0,48.5,49378,2530,0.60394883,0,7,0
5.81,0,48.6428571,49389.5,2523,0.60394883,0,7,0
5.81,2,42.1428571,49375.5,2521,0.60394883,0,7,0
5.81,2,42.0833333,49393.5,2520,0.60394883,0,6,2
5.81,0,49.6,49439.5,2525,0.60394883,0,5,1
5.81,0,50,49548,2533,0.60394883,0,5,0
5.81,0,43.7,49663,2530,0.60394883,0,5,0
5.81,0,42,49754.5,2535,0.60394883,0,5,0
5.81,0,49.8,49797,2540,0.60394883,0,5,0
5.81,0,39.7,49868,2541,0.60394883,0,5,0
5.81,0,46,49932.5,2543,0.60394883,0,5,0
5.81,1,38.8,50040,2552,0.60394883,0,5,0
5.81,1,41.8,50127.5,2553,0.60394883,0,5,0
5.81,0,45,50179,2549,0.60394883,0,4,1
5.81,1,45,50303,2553,0.60394883,0,4,0
5.81,0,42.5,50390,2561,0.60394883,0,4,0
5.81,0,45,50432,2557,0.60394883,0,4,0
5.81,0,45,50466,2560,0.60394883,0,4,0
5.81,1,42.875,50464,2552,0.60394883,0,4,0
5.81,1,38.5,50476.5,2553,0.60394883,0,4,0
5.81,0,45,50474,2563,0.60394883,0,4,0
5.81,0,45,50487.5,2563,0.60394883,0,4,0
5.81,1,38,50528,2558,0.60394883,0,4,0
5.81,0,50,50552.5,2566,0.60394883,0,4,0
5.81,0,50,50552,2561,0.60394883,0,4,0
5.81,0,45,50516.5,2555,0.60394883,0,4,0
5.81,1,45,50514,2562,0.60394883,0,4,0
5.81,0,50,50475.5,2557,0.60394883,0,4,0
5.81,1,40,50479,2562,0.60394883,0,4,0
5.81,0,48,50498.5,2561,0.60394883,0,4,0
5.81,0,40,50519,2556,0.60394883,0,4,0
5.81,0,50,50461.5,2552,0.60394883,0,4,0
5.81,0,41.75,50467.5,2558,0.60394883,0,4,0
5.81,1,37.625,50462.5,2554,0.60394883,0,4,0
5.81,0,47.25,50436,2557,0.60394883,0,4,0
5.81,0,40,50455,2555,0.60394883,0,4,0
5.81,0,45,50457,2558,0.60394883,0,4,0
5.81,0,35,50520,2562,0.60394883,0,4,0
5.81,0,45,50546,2561,0.60394883,0,4,0
5.81,1,41.375,50549,2555,0.60394883,0,4,0
5.81,0,50,50475.5,2551,0.60394883,0,4,0
5.81,1,43.875,50419,2555,0.60394883,0,4,0
5.81,0,40,50436,2561,0.60394883,0,4,0
5.81,0,48,50453.5,2558,0.60394883,0,4,0
5.81,0,45,50480.5,2556,0.60394883,0,4,0
5.81,0,45,50496,2554,0.60394883,0,4,0
5.81,1,45,50464.5,2555,0.60394883,0,4,0
5.81,1,44.375,50459,2560,0.60394883,0,4,0
5.81,0,45,50475,2559,0.60394883,0,4,0
5.81,0,50,50481.5,2557,0.60394883,0,4,0
5.81,1,42.25,50510,2560,0.60394883,0,4,0
5.81,0,50,50493.5,2560,0.60394883,0,4,0
5.81,0,50,50493,2562,0.60394883,0,4,0
5.81,0,36.75,50554.5,2564,0.60394883,0,4,0
5.81,1,41.75,50587,2561,0.60394883,0,4,0
5.81,0,50.375,50578,2560,0.60394883,0,4,1
5.81,2,34.125,50600.5,2563,0.60394883,0,4,0
5.81,0,43.3333333,50657,2565,0.60394883,0,3,1
5.81,0,36.6666667,50768,2571,0.60394883,0,3,0
5.81,0,47.3333333,50831.5,2570,0.60394883,0,3,0
5.81,0,50,50842.5,2566,0.60394883,0,3,0
5.81,0,50,50828,2564,0.60394883,0,3,0
5.81,0,46,50813,2567,0.60394883,0,3,0
5.81,0,41.1666667,50827.5,2569,0.60394883,0,3,0
5.81,0,39,50839,2566,0.60394883,0,3,0
5.81,0,50,50832.5,2565,0.60394883,0,3,0
5.81,0,50,50804.5,2562,0.60394883,0,3,0
5.81,0,39,50781.5,2560,0.60394883,0,3,0
5.81,0,43.3333333,50780,2568,0.60394883,0,3,0
5.81,0,43.3333333,50791,2569,0.60394883,0,3,0
5.81,0,50,50820.5,2574,0.60394883,0,3,0
5.81,1,40.3333333,50902.5,2577,0.60394883,0,3,0
5.81,0,50,50932,2572,0.60394883,0,3,0
5.81,1,40.8333333,50957,2572,0.60394883,0,3,0
5.81,0,50,50942.5,2573,0.60394883,0,3,0
5.81,0,49.3333333,50921.5,2573,0.60394883,0,3,0
5.81,0,48.5,50904.5,2570,0.60394883,0,3,0
5.81,0,50,50875.5,2566,0.60394883,0,3,0
5.81,0,50,50855,2567,0.60394883,0,3,0
5.81,1,43.3333333,50846.5,2563,0.60394883,0,3,0
5.81,0,43.3333333,50819.5,2563,0.60394883,0,3,0
5.81,0,50,50811,2567,0.60394883,0,3,0
5.81,0,50,50811.5,2570,0.60394883,0,3,0
5.81,1,43.3333333,50834.5,2570,0.60394883,0,3,0
5.81,0,36.6666667,50893.5,2570,0.60394883,0,3,0
5.81,0,48.6666667,50905.5,2574,0.60394883,0,3,0
5.81,0,50,50897.5,2573,0.60394883,0,3,0
5.81,0,43.3333333,50921,2573,0.60394883,0,3,0
5.81,0,43.3333333,50935,2572,0.60394883,0,3,0
5.81,1,43.3333333,50944.5,2570,0.60394883,0,3,0
5.81,0,50,50933.5,2571,0.60394883,0,3,0
5.81,0,40.5,50922.5,2568,0.60394883,0,3,0
5.81,0,43.3333333,50922,2570,0.60394883,0,3,0
5.81,0,50,50904.5,2573,0.60394883,0,3,0
5.81,0,43.3333333,50909,2572,0.60394883,0,3,0
5.81,0,46.5,50909.5,2568,0.60394883,0,3,0
5.81,0,50,50869,2567,0.60394883,0,3,0
5.81,0,50,50864.5,2570,0.60394883,0,3,0
5.81,0,50,50853.5,2570,0.60394883,0,3,0
5.81,0,43.3333333,50880,2572,0.60394883,0,3,0
5.81,0,50,50902,2571,0.60394883,0,3,0
5.81,0,50,50917,2577,0.60394883,0,3,0
5.81,0,50,50931,2573,0.60394883,0,3,0
5.81,0,43.3333333,50946.5,2572,0.60394883,0,3,0
5.81,1,43.3333333,50964,2573,0.60394883,0,3,0
5.81,0,49.1666667,50941,2572,0.60394883,0,3,0
5.81,0,50,50915.5,2571,0.60394883,0,3,0
5.81,0,43.3333333,50927,2573,0.60394883,0,3,0
5.81,0,50,50918,2573,0.60394883,0,3,0
5.81,0,43.3333333,50931,2573,0.60394883,0,3,0
5.81,0,50,50922,2569,0.60394883,0,3,0
5.81,0,43.3333333,50923.5,2570,0.60394883,0,3,0
5.81,0,50,50887.5,2565,0.60394883,0,3,0
5.81,0,40.8333333,50885.5,2571,0.60394883,0,3,0
5.81,0,50,50857,2570,0.60394883,0,3,0
5.81,0,43.3333333,50874,2572,0.60394883,0,3,0
5.81,0,50,50878.5,2569,0.60394883,0,3,0
5.81,0,50,50867,2567,0.60394883,0,3,0
5.81,0,50,50871.5,2572,0.60394883,0,3,0
5.81,0,36.6666667,50889,2570,0.60394883,0,3,0
5.81,0,50,50868,2567,0.60394883,0,3,0
5.81,0,50,50867,2571,0.60394883,0,3,0
5.81,0,36.6666667,50917,2575,0.60394883,0,3,0
5.81,0,43.3333333,50938,2572,0.60394883,0,3,0
5.81,0,50,50920,2565,0.60394883,0,3,0
5.81,1,43.3333333,50909.5,2570,0.60394883,0,3,0
5.81,0,50,50859.5,2566,0.60394883,0,3,0
5.81,1,43.3333333,50829,2565,0.60394883,0,3,0
5.81,0,50,50800,2564,0.60394883,0,3,0
5.81,0,50,50799.5,2570,0.60394883,0,3,0
5.81,0,43.3333333,50819.5,2570,0.60394883,0,3,0
5.81,1,41.1666667,50883.5,2575,0.60394883,0,3,0
5.81,0,36.6666667,50962,2577,0.60394883,0,3,0
5.81,0,43.3333333,50999,2578,0.60394883,0,3,0
5.81,0,50,51023.5,2579,0.60394883,0,3,0
5.81,0,43.3333333,51041,2577,0.60394883,0,3,0
5.81,0,50,51017.5,2572,0.60394883,0,3,0
5.81,0,50,50970.5,2567,0.60394883,0,3,0
5.81,2,18.6666667,51005.5,2572,0.60394883,0,3,0
5.81,0,46.5,50944,2569,0.60394883,0,3,0
5.81,0,36.6666667,50921,2568,0.60394883,0,3,0
5.81,1,30.6666667,50914.5,2566,0.60394883,0,3,0
5.81,0,41.6666667,50891,2570,0.60394883,0,3,0
5.81,0,43.3333333,50866.5,2567,0.60394883,0,3,0
5.81,1,26.3333333,50919.5,2572,0.60394883,0,3,0
5.81,0,47,50920.5,2570,0.60394883,0,3,0
5.81,1,45.8333333,50888,2568,0.60394883,0,3,0
5.81,0,47.1666667,50888.5,2570,0.60394883,0,3,0
5.81,0,50,50861,2569,0.60394883,0,3,0
5.81,0,43.3333333,50862,2566,0.60394883,0,3,0
5.81,0,50,50856.5,2568,0.60394883,0,3,0
5.81,0,50,50833,2567,0.60394883,0,3,0
5.81,0,43.3333333,50848.5,2569,0.60394883,0,3,0
5.81,0,50,50851.5,2570,0.60394883,0,3,0
5.81,0,50,50836.5,2564,0.60394883,0,3,0
5.81,0,43.3333333,50861,2571,0.60394883,0,3,0
5.81,1,40.1666667,50875,2569,0.60394883,0,3,0
5.81,0,50,50855,2569,0.60394883,0,3,0
5.81,0,50,50873.5,2571,0.60394883,0,3,0
5.81,0,50,50860.5,2568,0.60394883,0,3,0
5.81,0,36.6666667,50887,2569,0.60394883,0,3,0
5.81,0,50,50889.5,2573,0.60394883,0,3,0
5.81,0,50,50889,2573,0.60394883,0,3,0
5.81,0,39,50909,2567,0.60394883,0,3,0
5.81,1,43.3333333,50917.5,2572,0.60394883,0,3,0
5.81,0,50,50900.5,2569,0.60394883,0,3,0
5.81,0,43.3333333,50891.5,2571,0.60394883,0,3,0
5.81,0,50,50904.5,2573,0.60394883,0,3,0
5.81,0,50,50899,2572,0.60394883,0,3,0
5.81,0,50,50896,2568,0.60394883,0,3,0
5.81,0,39.5,50914,2570,0.60394883,0,3,0
5.81,1,37.8333333,50908.5,2569,0.60394883,0,3,0
5.81,1,36.6666667,50926.5,2577,0.60394883,0,3,0
5.81,0,43.3333333,50918.5,2566,0.60394883,0,3,0
5.81,0,50,50883.5,2566,0.60394883,0,3,0
5.81,0,50,50884,2574,0.60394883,0,3,0
5.81,0,43.3333333,50908,2576,0.60394883,0,3,0
5.81,0,49.8333333,50944,2579,0.60394883,0,3,0
5.81,0,50,50997,2577,0.60394883,0,3,0
5.81,0,50,50997,2573,0.60394883,0,3,0
5.81,0,50,50975,2571,0.60394883,0,3,0
5.81,0,43.3333333,50964,2575,0.60394883,0,3,0
5.81,0,43.3333333,50973.5,2576,0.60394883,0,3,0
5.81,0,48.1666667,50972,2575,0.60394883,0,3,0
5.81,0,50,50940.5,2567,0.60394883,0,3,0
5.81,1,30,50981.5,2575,0.60394883,0,3,0
5.81,0,50,50955.5,2574,0.60394883,0,3,0
5.81,0,50,50926,2570,0.60394883,0,3,0
5.81,0,50,50916.5,2569,0.60394883,0,3,0
5.81,0,50,50897,2569,0.60394883,0,3,0
5.81,0,50,50891,2574,0.60394883,0,3,0
5.81,0,43.3333333,50921.5,2573,0.60394883,0,3,0
5.81,0,50,50919.5,2570,0.60394883,0,3,0
5.81,0,50,50920.5,2572,0.60394883,0,3,0
5.81,0,50,50885,2565,0.60394883,0,3,0
5.81,0,47.6666667,50833,2564,0.60394883,0,3,0
5.81,0,41.8333333,50827.5,2569,0.60394883,0,3,0
5.81,0,43.3333333,50834.5,2570,0.60394883,0,3,0
5.81,0,43.3333333,50864,2572,0.60394883,0,3,0
5.81,0,43.3333333,50934,2577,0.60394883,0,3,0
5.81,0,46,50958,2571,0.60394883,0,3,0
5.81,0,43.3333333,50970,2573,0.60394883,0,3,0
5.81,0,43.3333333,50988,2575,0.60394883,0,3,0
5.81,0,50,50963,2572,0.60394883,0,3,0
5.81,1,43.3333333,50958.5,2569,0.60394883,0,3,0
5.81,0,46.6666667,50922,2567,0.60394883,0,3,0
5.81,0,50,50857.5,2565,0.60394883,0,3,0
5.81,1,45.3333333,50818,2564,0.60394883,0,3,0
5.81,0,43.3333333,50800,2565,0.60394883,0,3,0
5.81,0,43.3333333,50815,2570,0.60394883,0,3,0
5.81,0,43.3333333,50824.5,2567,0.60394883,0,3,0
5.81,0,50,50814.5,2563,0.60394883,0,3,0
5.81,1,43.3333333,50829,2565,0.60394883,0,3,0
5.81,1,44.8333333,50818.5,2565,0.60394883,0,3,0
5.81,0,45.3333333,50819,2567,0.60394883,0,3,0
5.81,0,50,50819.5,2568,0.60394883,0,3,0
5.81,0,43.3333333,50829,2566,0.60394883,0,3,0
5.81,1,41,50827.5,2565,0.60394883,0,3,0
5.81,0,50,50830,2570,0.60394883,0,3,0
5.81,0,48.6666667,50831,2571,0.60394883,0,3,0
5.81,0,50,50864.5,2572,0.60394883,0,3,0
5.81,0,43.1666667,50907.5,2568,0.60394883,0,3,0
5.81,0,50,50907,2573,0.60394883,0,3,0
5.81,0,40,50956,2579,0.60394883,0,3,0
5.81,0,50,50956.5,2574,0.60394883,0,3,0
5.81,0,43.3333333,50962.5,2567,0.60394883,0,3,0
5.81,0,46.6666667,50945.5,2568,0.60394883,0,3,0
5.81,1,36.6666667,50905.5,2563,0.60394883,0,3,0
5.81,0,50,50822,2564,0.60394883,0,3,0
5.81,0,43.3333333,50812.5,2569,0.60394883,0,3,0
5.81,0,50,50825,2576,0.60394883,0,3,0
5.81,1,42.3333333,50884,2572,0.60394883,0,3,0
5.81,0,50,50921,2573,0.60394883,0,3,0
5.81,0,43.3333333,50941.5,2570,0.60394883,0,3,0
5.81,0,50,50913,2569,0.60394883,0,3,0
5.81,0,35.6666667,50929,2570,0.60394883,0,3,0
5.81,0,43.8333333,50915,2570,0.60394883,0,3,0
5.81,0,45.6666667,50901.5,2569,0.60394883,0,3,0
5.81,0,48.1666667,50900.5,2572,0.60394883,0,3,0
5.81,1,36.6666667,50916,2571,0.60394883,0,3,0
5.81,0,50,50891,2570,0.60394883,0,3,0
5.81,0,50,50884,2574,0.60394883,0,3,0
5.81,0,50,50899,2576,0.60394883,0,3,0
5.81,0,31.3333333,50956.5,2572,0.60394883,0,3,0
5.81,0,43.3333333,50960.5,2568,0.60394883,0,3,0
5.81,0,43.3333333,50941,2569,0.60394883,0,3,0
5.81,0,50,50903.5,2572,0.60394883,0,3,0
5.81,1,39.8333333,50915.5,2574,0.60394883,0,3,0
5.81,0,50,50916.5,2573,0.60394883,0,3,0
5.81,0,43.3333333,50941.5,2571,0.60394883,0,3,0
5.81,0,36.6666667,50970,2572,0.60394883,0,3,0
5.81,0,42.5,50961.5,2571,0.60394883,0,3,0
5.81,0,50,50943,2573,0.60394883,0,3,0
5.81,1,36.6666667,50975,2574,0.60394883,0,3,0
5.81,1,43.3333333,50975.5,2572,0.60394883,0,3,0
5.81,0,41.8333333,50973,2571,0.60394883,0,3,0
5.81,0,45.5,50932.5,2570,0.60394883,0,3,0
5.81,0,43.3333333,50910.5,2571,0.60394883,0,3,0
5.81,0,43.3333333,50918.5,2574,0.60394883,0,3,0
5.81,0,48.1666667,50930.5,2574,0.60394883,0,3,0
5.81,0,50,50934.5,2573,0.60394883,0,3,0
5.81,0,50,50948.5,2573,0.60394883,0,3,0
5.81,0,45.3333333,50936,2569,0.60394883,0,3,0
5.81,1,36.6666667,50944.5,2570,0.60394883,0,3,0
5.81,0,50,50899,2564,0.60394883,0,3,0
5.81,0,50,50852.5,2567,0.60394883,0,3,0
5.81,0,50,50805.5,2562,0.60394883,0,3,0
5.81,0,50,50754,2561,0.60394883,0,3,0
5.81,1,41,50750.5,2562,0.60394883,0,3,0
5.81,0,43.3333333,50737,2562,0.60394883,0,3,0
5.81,0,50,50712.5,2561,0.60394883,0,3,0
5.81,0,43.3333333,50716,2559,0.60394883,0,3,0
5.81,1,43.3333333,50695.5,2556,0.60394883,0,3,0
5.81,0,43.3333333,50689,2562,0.60394883,0,3,0
5.81,0,48.1666667,50706.5,2567,0.60394883,0,3,0
5.81,1,43.3333333,50749,2567,0.60394883,0,3,0
5.81,0,43.3333333,50815,2570,0.60394883,0,3,0
5.81,0,46,50858,2570,0.60394883,0,3,0
5.81,0,43.3333333,50878,2571,0.60394883,0,3,0
5.81,0,50,50873.5,2568,0.60394883,0,3,0
5.81,0,46.3333333,50870.5,2568,0.60394883,0,3,0
5.81,0,46.3333333,50865,2568,0.60394883,0,3,0
5.81,0,50,50836,2564,0.60394883,0,3,0
5.81,0,49.5,50823.5,2567,0.60394883,0,3,0
5.81,0,43.3333333,50822.5,2566,0.60394883,0,3,0
5.81,0,36.6666667,50870,2575,0.60394883,0,3,0
5.81,0,39,50913,2573,0.60394883,0,3,0
5.81,0,50,50899,2569,0.60394883,0,3,0
5.81,1,30,50958,2573,0.60394883,0,3,0
5.81,0,50,50927.5,2571,0.60394883,0,3,0
5.81,0,43.3333333,50917.5,2570,0.60394883,0,3,0
5.81,1,36.6666667,50954.5,2577,0.60394883,0,3,0
5.81,0,48,50960.5,2573,0.60394883,0,3,0
5.81,1,39.6666667,50971,2571,0.60394883,0,3,0
5.81,0,43.3333333,50983.5,2575,0.60394883,0,3,0
5.81,0,50,50964.5,2573,0.60394883,0,3,0
5.81,0,43.3333333,50952.5,2571,0.60394883,0,3,0
5.81,0,43.3333333,50950.5,2570,0.60394883,0,3,0
5.81,0,43.3333333,50921.5,2566,0.60394883,0,3,0
5.81,0,50,50891.5,2570,0.60394883,0,3,0
5.81,0,43.3333333,50892.5,2570,0.60394883,0,3,0
5.81,0,43.3333333,50895,2568,0.60394883,0,3,0
5.81,0,50,50887.5,2569,0.60394883,0,3,0
5.81,0,46.1666667,50883.5,2568,0.60394883,0,3,0
5.81,0,43.3333333,50881,2570,0.60394883,0,3,0
5.81,0,43.3333333,50897,2572,0.60394883,0,3,0
5.81,0,50,50895,2570,0.60394883,0,3,0
5.81,0,43.3333333,50909,2569,0.60394883,0,3,0
5.81,1,36.6666667,50938.5,2571,0.60394883,0,3,0
5.81,0,39,50938.5,2569,0.60394883,0,3,0
5.81,1,43.3333333,50900,2563,0.60394883,0,3,0
5.81,0,43.3333333,50850.5,2563,0.60394883,0,3,0
5.81,0,50,50779,2560,0.60394883,0,3,0
