"","variableValue","K","unsatisfied","Payoffs","TotalBM","GreenPatches","beta.i","k.i","numLoggers","numCheaters","param","depleted","lowK"
"366","70",12.45,46,-8.24,0.129982989423859,0.291426374471357,0.538832477386395,16.54,1,4,"monitoring",FALSE,FALSE
"367","70",11.84,40,-9.86,0.117324095149954,0.260668973471742,0.546750874051391,17.48,1,7,"monitoring",FALSE,FALSE
"368","70",14.02,61,3.905,0.201176935034173,0.382160707420223,0.562631892042101,14.36,1,10,"monitoring",FALSE,FALSE
"369","70",9.6,35,-17.125,0.0780970815961882,0.208381391772395,0.457971339872673,16.97,1,5,"monitoring",TRUE,TRUE
"370","70",11.66,39,-5.385,0.131028522039758,0.294502114571319,0.456860585131412,15.86,1,2,"monitoring",FALSE,FALSE
"371","70",13.31,49,-1.33,0.167570378073238,0.33679354094579,0.575618158174403,15.54,1,2,"monitoring",FALSE,FALSE
"372","70",13.29,44,-4.775,0.172283024927737,0.34717416378316,0.520416472898896,15.23,1,5,"monitoring",FALSE,FALSE
"373","70",12.13,40,-4.11,0.144467542752493,0.310265282583622,0.508030219854996,15.74,1,4,"monitoring",FALSE,FALSE
"374","70",8.13,20,-22.14,0.0629875291896457,0.176086120722799,0.458080439208614,14.35,1,4,"monitoring",TRUE,TRUE
"375","70",11.72,37,-6.28,0.141052578918405,0.310265282583622,0.489873802714002,15.7,1,4,"monitoring",FALSE,FALSE
"376","70",7.96,25,-26.69,0.0502579237141015,0.152633602460592,0.525920478461429,18.42,1,3,"monitoring",TRUE,TRUE
"377","70",7.76,27,-23.945,0.0446127314988378,0.135332564398308,0.512027940797356,17.48,1,1,"monitoring",TRUE,TRUE
"378","70",11.71,39,-10.17,0.122281319449647,0.275278738946559,0.48565821344269,13.69,1,1,"monitoring",FALSE,FALSE
"379","70",12.59,41,-3.805,0.160849715597246,0.330642060745867,0.466489923709269,13.91,1,5,"monitoring",FALSE,FALSE
"380","70",7.96,32,-24.44,0.0503679112058073,0.156093810073049,0.530987351877195,17.75,1,3,"monitoring",TRUE,TRUE
"381","70",11.52,53,-6.955,0.129499353684001,0.28719723183391,0.376357428582554,12.66,1,4,"monitoring",FALSE,FALSE
"382","70",11.07,42,-11.445,0.113429946895628,0.263744713571703,0.427388909972284,15.09,1,5,"monitoring",FALSE,FALSE
"383","70",8.13,29,-25.29,0.0544906629779666,0.165705497885429,0.55905976471107,17.92,1,3,"monitoring",TRUE,TRUE
"384","70",12.5,49,-3.66,0.157323733862959,0.326028450595925,0.529079778091227,13.6,1,6,"monitoring",FALSE,FALSE
"385","70",8.22,32,-21.515,0.063042127500932,0.181853133410227,0.619369934841786,18.34,1,0,"monitoring",TRUE,TRUE
"386","70",7.92,23,-24.08,0.050045732084147,0.153402537485582,0.488115970870021,16.33,1,3,"monitoring",TRUE,TRUE
"387","70",8.11,29,-24.145,0.0518559762435041,0.160707420222991,0.504219891154216,17.21,1,2,"monitoring",TRUE,TRUE
"388","70",12.07,47,-4.895,0.149521856235637,0.319876970396002,0.504990572153987,13.33,1,5,"monitoring",FALSE,FALSE
"389","70",12.48,42,-9.185,0.133785022419303,0.297193387158785,0.523054396198802,14.46,1,2,"monitoring",FALSE,FALSE
"390","70",8.48,28,-23.65,0.0582664606489558,0.170703575547866,0.506577551485278,18.1,1,6,"monitoring",TRUE,TRUE
"391","70",8.12,33,-27.57,0.0552230685527748,0.169165705497885,0.447868717013286,17.34,1,6,"monitoring",TRUE,TRUE
"392","70",0,44,-46.775,0.00167207510713666,0.00922722029988466,0.461771159477609,9.94,1,0,"monitoring",TRUE,TRUE
"393","70",12.65,37,0.35,0.155222100765179,0.319492502883506,0.522515677363263,15.44,1,2,"monitoring",FALSE,FALSE
"394","70",7.7,25,-23.89,0.0571818069153551,0.171856978085352,0.558680130715597,18.36,1,4,"monitoring",TRUE,TRUE
"395","70",12.76,37,1.4,0.153760182793562,0.323721645520954,0.572703999664106,17.14,1,3,"monitoring",FALSE,FALSE
"396","70",10.57,46,-12.355,0.109809407239028,0.25836216839677,0.426645880183714,13.56,1,7,"monitoring",FALSE,FALSE
"397","70",10.68,44,-14.505,0.102256647054443,0.242214532871972,0.487689540286538,16.41,1,4,"monitoring",FALSE,FALSE
"398","70",10.07,41,-16.635,0.0898337197417296,0.229911572472126,0.489854602603727,15.6,1,7,"monitoring",TRUE,TRUE
"399","70",10.88,42,-11.035,0.102517985611511,0.246828143021915,0.488041734449741,16.63,1,4,"monitoring",FALSE,FALSE
"400","70",8.01,23,-22.91,0.0565526498955951,0.162245290272972,0.513663629822592,17.21,1,6,"monitoring",TRUE,TRUE
"401","80",10.99,38,-13.59,0.100002484842461,0.249134948096886,0.420000043731281,13.74,1,0,"monitoring",FALSE,FALSE
"402","80",11.36,50,-15.91,0.113584036838066,0.264129181084198,0.600261798349418,18.11,1,1,"monitoring",FALSE,FALSE
"403","80",10.64,34,-11.095,0.0982411622757917,0.242599000384468,0.480477412261747,13.95,1,7,"monitoring",TRUE,FALSE
"404","80",12.16,39,-7.71,0.126661522377657,0.271434063821607,0.49153134472809,15.59,1,1,"monitoring",FALSE,FALSE
"405","80",11.9,44,-9.665,0.137564618035612,0.30718954248366,0.498804976250383,15.28,1,3,"monitoring",FALSE,FALSE
"406","80",12.32,45,-5.795,0.138249191743347,0.294502114571319,0.480891016364875,16.03,1,2,"monitoring",FALSE,FALSE
"407","80",7.78,31,-26.545,0.0490096684058258,0.155324875048058,0.52117653212182,17.36,1,0,"monitoring",TRUE,TRUE
"408","80",11.51,39,-2.68,0.131085305940152,0.28642829680892,0.425559588260421,15,1,5,"monitoring",FALSE,FALSE
"409","80",11.6,49,-9.805,0.140286877109391,0.306805074971165,0.572100631366166,16.64,1,2,"monitoring",FALSE,FALSE
"410","80",11.54,41,-6.165,0.12229832005757,0.27681660899654,0.409803766650219,14.58,1,2,"monitoring",FALSE,FALSE
"411","80",11.26,45,-7.33,0.123865238578178,0.27681660899654,0.518327482326211,18,1,4,"monitoring",FALSE,FALSE
"412","80",12.9,38,-4.46,0.163293182664845,0.330642060745867,0.486868024311984,15.51,1,3,"monitoring",FALSE,FALSE
"413","80",7.97,33,-27.505,0.046930561043066,0.142637447135717,0.506941559216323,17.46,1,1,"monitoring",TRUE,TRUE
"414","80",8.02,30,-21.805,0.0602052169613055,0.176855055747789,0.644860759034616,18.84,1,1,"monitoring",TRUE,TRUE
"415","80",12.14,33,-4.49,0.143508676521481,0.303729334871203,0.532468204545138,15.31,1,5,"monitoring",FALSE,FALSE
"416","80",12.85,46,-3.1,0.167213685414491,0.341407151095732,0.576990473822138,15.3,1,1,"monitoring",FALSE,FALSE
"417","80",12.05,34,-3.135,0.139417734647011,0.306036139946175,0.49037560780194,13.26,1,4,"monitoring",FALSE,FALSE
"418","80",12.87,33,-2.665,0.169613287183446,0.348712033833141,0.541836300017283,16.22,1,1,"monitoring",FALSE,FALSE
"419","80",12.24,43,-6.445,0.145044467985514,0.306805074971165,0.466776952791337,17.21,1,6,"monitoring",FALSE,FALSE
"420","80",7.91,25,-26.815,0.0487998216453219,0.144944252210688,0.611029707857263,17.42,1,1,"monitoring",TRUE,TRUE
"421","80",8.2,30,-22.055,0.0556672278197945,0.158785082660515,0.522220145883342,18.4,1,3,"monitoring",TRUE,TRUE
"422","80",15.15,51,5.095,0.228147333699835,0.397154940407536,0.615233556365961,16.59,1,7,"monitoring",FALSE,FALSE
"423","80",7.77,30,-26.71,0.0498619780657034,0.151095732410611,0.530394105076434,16.85,1,3,"monitoring",TRUE,TRUE
"424","80",9.84,31,-13.995,0.0992537129018707,0.241061130334487,0.418227331213479,17.92,1,0,"monitoring",TRUE,TRUE
"425","80",7.68,30,-26.575,0.0475622780220053,0.153018069973087,0.417916037991076,15.05,1,3,"monitoring",TRUE,TRUE
"426","80",10.93,34,-13.955,0.11473119343192,0.254517493271819,0.467823350516151,16.06,1,1,"monitoring",FALSE,FALSE
"427","80",11.93,34,-5.09,0.1249721016739,0.288735101883891,0.521130588850094,14.95,1,2,"monitoring",FALSE,FALSE
"428","80",13.31,42,-0.855,0.161822184840689,0.325643983083429,0.567490273108871,17.46,1,4,"monitoring",FALSE,FALSE
"429","80",11.54,33,-4.91,0.141046037585761,0.309880815071126,0.400567480871378,14.19,1,3,"monitoring",FALSE,FALSE
"430","80",11.24,42,-9.86,0.122661559372297,0.282583621683968,0.365220427546823,11.04,1,4,"monitoring",FALSE,FALSE
"431","80",14.77,50,4.845,0.204982593022395,0.373317954632834,0.528424757764838,16.35,1,6,"monitoring",FALSE,FALSE
"432","80",11.32,47,-10.935,0.114358669244881,0.265667051134179,0.493736171897663,15.57,1,2,"monitoring",FALSE,FALSE
"433","80",12.08,37,-4.095,0.141394562894488,0.299884659746251,0.537123731229362,14.01,1,2,"monitoring",FALSE,FALSE
"434","80",12.18,46,-4.77,0.149115448197587,0.319876970396002,0.532523721707681,14.45,1,3,"monitoring",FALSE,FALSE
"435","80",10.41,33,-14.84,0.089134401479741,0.224913494809689,0.427159918483592,15.04,1,3,"monitoring",TRUE,FALSE
"436","80",7.82,25,-25.935,0.0475395647873393,0.153402537485582,0.590619676436057,17.74,1,3,"monitoring",TRUE,TRUE
"437","80",13.91,57,-5.37,0.186490963483077,0.368319876970396,0.647905156508619,16.33,1,1,"monitoring",FALSE,FALSE
"438","80",11.47,29,-2.365,0.114444665209617,0.252979623221838,0.526233297702904,15.2,1,4,"monitoring",FALSE,FALSE
"439","80",11.42,41,-7.4,0.130314530932182,0.300653594771242,0.500620244478117,15.94,1,1,"monitoring",FALSE,FALSE
"440","80",13.09,51,-2.52,0.156599218497225,0.31757016532103,0.487980723348856,13.47,1,2,"monitoring",FALSE,FALSE
"441","80",13.31,46,0.285,0.183940972222222,0.351787773933103,0.523769584455232,12.84,1,5,"monitoring",FALSE,FALSE
"442","80",13.31,40,1.64,0.165619937694704,0.335255670895809,0.516720353201129,13.03,1,6,"monitoring",FALSE,FALSE
"443","80",12.85,41,-1.62,0.15912836026464,0.32641291810842,0.457299194334402,12.63,1,6,"monitoring",FALSE,FALSE
"444","80",11.31,47,-11.5,0.122759745877932,0.281430219146482,0.468954072351437,16.16,1,3,"monitoring",FALSE,FALSE
"445","80",12.68,41,-1.975,0.158589435625666,0.330642060745867,0.491888701653052,17.85,1,4,"monitoring",FALSE,FALSE
"446","80",12.5,41,-4.965,0.154162741111717,0.314109957708574,0.447720237800067,14.07,1,2,"monitoring",FALSE,FALSE
"447","80",12.58,47,-6.995,0.162659494620966,0.318339100346021,0.522643829164671,15.15,1,6,"monitoring",FALSE,FALSE
"448","80",11.03,47,-12.98,0.117820159427848,0.277201076509035,0.469625027874637,13.03,1,2,"monitoring",FALSE,FALSE
"449","80",8.23,28,-22.58,0.0564452058195541,0.164167627835448,0.48820994883979,16.08,1,0,"monitoring",TRUE,TRUE
"450","80",8.2,30,-21.005,0.057972625753533,0.175701653210304,0.485816849475121,16.35,1,1,"monitoring",TRUE,TRUE
"451","90",7.91,33,-26.555,0.0498392282958199,0.153787004998078,0.437298141130955,15.39,1,3,"monitoring",TRUE,TRUE
"452","90",11.7,42,-9.3,0.133167886834595,0.286812764321415,0.427775748981707,12.61,1,1,"monitoring",FALSE,FALSE
"453","90",11.4,48,-9.08,0.119462084422861,0.270280661284121,0.441178537413082,13.16,1,2,"monitoring",FALSE,FALSE
"454","90",12.48,38,-2.83,0.161067441045411,0.322952710495963,0.490834243849824,14.12,1,0,"monitoring",FALSE,FALSE
"455","90",7.8,25,-25.73,0.0432671960964923,0.142637447135717,0.563539340420978,16.56,1,2,"monitoring",TRUE,TRUE
"456","90",9.84,42,-18.965,0.0820450365362629,0.211072664359862,0.392961759945316,13.88,1,3,"monitoring",TRUE,TRUE
"457","90",12.52,48,-1.82,0.151114534927064,0.316416762783545,0.441323814813322,15.59,1,1,"monitoring",FALSE,FALSE
"458","90",11.99,38,-9.27,0.124907017108852,0.283352556708958,0.529653579863083,15.51,1,2,"monitoring",FALSE,FALSE
"459","90",14.23,55,9.435,0.199509901482735,0.372549019607843,0.499878098676038,14.1,1,4,"monitoring",FALSE,FALSE
"460","90",11.36,43,-12.255,0.107268999925902,0.257208765859285,0.543411036775253,17.67,1,4,"monitoring",FALSE,FALSE
"461","90",13.16,39,-2.18,0.168328620330406,0.341022683583237,0.596135993403983,16.71,1,1,"monitoring",FALSE,FALSE
"462","90",10.45,33,-12.11,0.091054273546598,0.233371780084583,0.501216967246595,15.74,1,0,"monitoring",TRUE,FALSE
"463","90",10.36,38,-18.48,0.0963850931677019,0.234140715109573,0.475780424850739,14.61,1,0,"monitoring",TRUE,FALSE
"464","90",10.52,42,-10.92,0.10362292051756,0.255286428296809,0.447097310273886,13.72,1,2,"monitoring",FALSE,FALSE
"465","90",11.45,43,-9.92,0.121268888172096,0.26797385620915,0.47820114382455,16.08,1,3,"monitoring",FALSE,FALSE
"466","90",13.21,54,-3.935,0.167922657411998,0.341791618608228,0.509528929140907,14.78,1,2,"monitoring",FALSE,FALSE
"467","90",11.45,40,-6.545,0.131943926627395,0.290272971933872,0.46750956220969,14,1,4,"monitoring",FALSE,FALSE
"468","90",8.02,30,-25.015,0.0550717086000695,0.162629757785467,0.59183387810169,17.98,1,1,"monitoring",TRUE,TRUE
"469","90",10.9,42,-15.095,0.114489133150137,0.265282583621684,0.448129873546532,16.01,1,1,"monitoring",FALSE,FALSE
"470","90",11.86,40,-4.445,0.127369697569668,0.283352556708958,0.488234920916781,16.04,1,3,"monitoring",FALSE,FALSE
"471","90",12.66,39,-4.67,0.167706785537395,0.342945021145713,0.560105984976173,16.31,1,5,"monitoring",FALSE,FALSE
"472","90",16.22,49,13.85,0.263626834381551,0.441753171856978,0.619552985221031,15,1,2,"monitoring",FALSE,FALSE
"473","90",7.88,26,-28.145,0.0488521352752407,0.154555940023068,0.505041563664822,17.63,1,0,"monitoring",TRUE,TRUE
"474","90",13.22,43,0.505,0.166901809361154,0.3360246059208,0.521132932426947,14.23,1,1,"monitoring",FALSE,FALSE
"475","90",8,37,-28.77,0.052987780647725,0.162629757785467,0.568985042270806,17.7,1,1,"monitoring",TRUE,TRUE
"476","90",11.13,46,-12.345,0.119226745055055,0.272587466359093,0.475215862595103,15.16,1,0,"monitoring",FALSE,FALSE
"477","90",7.7,34,-29.15,0.0472198034581416,0.146866589773164,0.538073543217462,16.76,1,1,"monitoring",TRUE,TRUE
"478","90",12.12,43,-4.425,0.141229307401084,0.303729334871203,0.435574441586968,14.31,1,0,"monitoring",FALSE,FALSE
"479","90",10.02,31,-12.36,0.0961685729107482,0.236447520184544,0.500369310436459,16.19,1,1,"monitoring",TRUE,TRUE
"480","90",12.04,40,-6.115,0.14798551156098,0.311418685121107,0.51024695958509,15.94,1,1,"monitoring",FALSE,FALSE
"481","90",11.44,52,-12.685,0.111942331987416,0.266051518646674,0.490492059135985,14.04,1,2,"monitoring",FALSE,FALSE
"482","90",7.8,26,-25.3,0.0480497456189938,0.153402537485582,0.598016933447879,18.71,1,2,"monitoring",TRUE,TRUE
"483","90",7.84,27,-26.26,0.0510550720325324,0.158785082660515,0.510600151845086,18.11,1,1,"monitoring",TRUE,TRUE
"484","90",10.69,46,-14.53,0.106321128154379,0.258746635909266,0.52280632438899,14.94,1,1,"monitoring",FALSE,FALSE
"485","90",13.57,59,7.39,0.185442133280757,0.357554786620531,0.556541916270722,13.85,1,3,"monitoring",FALSE,FALSE
"486","90",11.4,46,-8.605,0.125454320682408,0.284121491733948,0.462168163295036,15.04,1,3,"monitoring",FALSE,FALSE
"487","90",11.57,45,-6.7,0.139542670072667,0.301806997308727,0.50166164500268,15.1,1,2,"monitoring",FALSE,FALSE
"488","90",10.67,38,-11.25,0.107641130033265,0.254133025759323,0.544353088739021,16.42,1,1,"monitoring",FALSE,FALSE
"489","90",12.37,41,-3.13,0.153623009504999,0.324106113033449,0.587869398946362,16.64,1,1,"monitoring",FALSE,FALSE
"490","90",12.37,44,-6.15,0.145945476645251,0.306805074971165,0.587205089740847,15.96,1,2,"monitoring",FALSE,FALSE
"491","90",7.89,25,-23.68,0.0491872440749473,0.147635524798155,0.498385344986544,17.34,1,0,"monitoring",TRUE,TRUE
"492","90",7.71,31,-22.73,0.0555211609420272,0.165321030372933,0.596464803027304,18.64,1,1,"monitoring",TRUE,TRUE
"493","90",11.81,46,-6.6,0.131176587203251,0.291810841983852,0.447849247628849,14.04,1,1,"monitoring",FALSE,FALSE
"494","90",10.79,42,-12.98,0.104236993645751,0.259131103421761,0.539147629258859,18.37,1,2,"monitoring",FALSE,FALSE
"495","90",11.19,30,-9.275,0.120009949011317,0.277970011534025,0.578131008261121,17.06,1,1,"monitoring",FALSE,FALSE
"496","90",12.34,38,-0.7,0.136171166683272,0.299115724721261,0.513032139782762,16.28,1,3,"monitoring",FALSE,FALSE
"497","90",8.32,31,-28.235,0.0642255122469661,0.181853133410227,0.572987761528412,17.61,1,1,"monitoring",TRUE,TRUE
"498","90",12.23,44,-6.855,0.137532133676093,0.292579777008843,0.550135057959648,14.17,1,1,"monitoring",FALSE,FALSE
"499","90",7.71,24,-25.585,0.0494620182391969,0.15840061514802,0.492007393867236,16.9,1,1,"monitoring",TRUE,TRUE
"500","90",11.67,41,-8.425,0.129058901846692,0.292579777008843,0.602434183672451,16.93,1,1,"monitoring",FALSE,FALSE
"501","100",11.73,52,-7.92,0.137054462152376,0.305651672433679,0.54484166381654,17.35,1,1,"monitoring",FALSE,FALSE
"502","100",12.05,54,-9.29,0.140780782266644,0.302575932333718,0.492466111353448,15.53,1,1,"monitoring",FALSE,FALSE
"503","100",13.93,50,2.915,0.189370868305727,0.369473279507882,0.569018628183666,15.55,1,4,"monitoring",FALSE,FALSE
"504","100",8.17,30,-20.59,0.064080165722415,0.181853133410227,0.568635670863311,18.63,1,2,"monitoring",TRUE,TRUE
"505","100",11.21,38,-5.645,0.126325592946728,0.279507881584006,0.499940942015271,17.53,1,1,"monitoring",FALSE,FALSE
"506","100",7.79,34,-29.87,0.0436439941394125,0.137254901960784,0.537515022652022,18.14,1,0,"monitoring",TRUE,TRUE
"507","100",0,29,-45.805,0.00407359714724382,0.0169165705497885,0.531187032655999,8.38,1,0,"monitoring",TRUE,TRUE
"508","100",13.25,41,1.05,0.169950011081287,0.336409073433295,0.467136580453572,13.08,1,2,"monitoring",FALSE,FALSE
"509","100",11.84,39,-5.305,0.139577764577765,0.312956555171088,0.471984206432344,14.19,1,1,"monitoring",FALSE,FALSE
"510","100",13.28,39,-1.14,0.161917740336967,0.327950788158401,0.547937762492369,15.63,1,1,"monitoring",FALSE,FALSE
"511","100",12.1,39,-5.105,0.141616342354432,0.30642060745867,0.521279533201198,15.75,1,2,"monitoring",FALSE,FALSE
"512","100",11.43,38,-10.035,0.12257831565317,0.282199154171473,0.442560703799494,12.44,1,1,"monitoring",FALSE,FALSE
"513","100",11.86,44,-3.63,0.132815804533353,0.29680891964629,0.497613587834605,15.48,1,2,"monitoring",FALSE,FALSE
"514","100",10.79,42,-11.605,0.109278094765567,0.254517493271819,0.463366433472342,14.33,1,1,"monitoring",FALSE,FALSE
"515","100",13.21,44,-3.06,0.172598483907046,0.350634371395617,0.401481107414629,9.99,1,1,"monitoring",FALSE,FALSE
"516","100",8.06,25,-21.835,0.0606884732881305,0.17839292579777,0.528531832662937,16.97,1,0,"monitoring",TRUE,TRUE
"517","100",11.19,33,-7.68,0.121097527710963,0.276047673971549,0.393414212375802,10.99,1,0,"monitoring",FALSE,FALSE
"518","100",11.74,42,-5.6,0.13777120560678,0.300269127258747,0.48559739908612,15.49,1,1,"monitoring",FALSE,FALSE
"519","100",8.38,27,-20.885,0.064060560933234,0.184159938485198,0.54798976549009,16.74,1,0,"monitoring",TRUE,TRUE
"520","100",12.19,48,-4.985,0.15019336605682,0.312572087658593,0.55358092878218,12.26,1,0,"monitoring",FALSE,FALSE
"521","100",11.97,40,-5.825,0.149557456118542,0.308342945021146,0.479251884527815,12.15,1,0,"monitoring",FALSE,FALSE
"522","100",10.66,35,-9.135,0.107553406680152,0.258746635909266,0.505547311218749,15.07,1,1,"monitoring",FALSE,FALSE
"523","100",12.49,48,-6.77,0.138336234767471,0.295655517108804,0.498585008371842,13.89,1,0,"monitoring",FALSE,FALSE
"524","100",12.93,45,-4.66,0.15123180847365,0.304882737408689,0.513589229201863,16.25,1,1,"monitoring",FALSE,FALSE
"525","100",12.3,40,-5.835,0.145878793890101,0.304498269896194,0.525221126776922,14.29,1,0,"monitoring",FALSE,FALSE
"526","100",12.22,39,-3.28,0.14277558517636,0.313341022683583,0.533510068833727,16.88,1,0,"monitoring",FALSE,FALSE
"527","100",13.02,40,-1.985,0.169689247365035,0.338331410995771,0.519846203709584,13.15,1,0,"monitoring",FALSE,FALSE
"528","100",8.62,36,-23.065,0.0575496589834221,0.171088043060361,0.550027868509822,17.12,1,0,"monitoring",TRUE,TRUE
"529","100",12.5,37,-0.475,0.15682235568571,0.325643983083429,0.499402395784514,14.68,1,1,"monitoring",FALSE,FALSE
"530","100",14.11,50,2.375,0.190931790649954,0.352556708958093,0.468322662108416,16.18,1,0,"monitoring",FALSE,FALSE
"531","100",12.16,41,-6.735,0.147873392680514,0.313341022683583,0.540386501385534,14.84,1,1,"monitoring",FALSE,FALSE
"532","100",13.17,43,1.02,0.16982694684796,0.33679354094579,0.544138468453368,13.76,1,3,"monitoring",FALSE,FALSE
"533","100",12.24,43,-5.37,0.139906498132436,0.305651672433679,0.441353172528801,12.83,1,2,"monitoring",FALSE,FALSE
"534","100",11.63,44,-9.55,0.133571233861175,0.289504036908881,0.441551297981018,12.07,1,1,"monitoring",FALSE,FALSE
"535","100",12.73,34,-1.275,0.155622215030744,0.324875048058439,0.566493880632343,15.53,1,1,"monitoring",FALSE,FALSE
"536","100",12.05,47,-11.015,0.135469684241735,0.296039984621299,0.549261365076974,17.95,1,2,"monitoring",FALSE,FALSE
"537","100",11.39,42,-10.08,0.115159014973394,0.266820453671665,0.464541572700184,13.37,1,0,"monitoring",FALSE,FALSE
"538","100",7.82,24,-23.615,0.0473554127533366,0.149173394848135,0.457813803933949,16.78,1,0,"monitoring",TRUE,TRUE
"539","100",12.02,45,-4.545,0.141391758994149,0.29757785467128,0.458015611856608,13.87,1,1,"monitoring",FALSE,FALSE
"540","100",7.8,30,-25.025,0.0550354503694827,0.164936562860438,0.451427990164653,14.86,1,0,"monitoring",TRUE,TRUE
"541","100",13.07,38,1.115,0.164339035000989,0.334871203383314,0.512285201741348,13.54,1,2,"monitoring",FALSE,FALSE
"542","100",12.97,46,-0.65,0.160332276913935,0.330257593233372,0.570470788559563,15.05,1,1,"monitoring",FALSE,FALSE
"543","100",12.14,42,-8.14,0.153679870048732,0.317954632833526,0.455224324977199,13.58,1,1,"monitoring",FALSE,FALSE
"544","100",12.18,35,-6.5,0.149724797937224,0.30642060745867,0.541341025017947,15.7,1,2,"monitoring",FALSE,FALSE
"545","100",11.95,43,-8.07,0.136952215895024,0.299115724721261,0.468471156650539,13.88,1,3,"monitoring",FALSE,FALSE
"546","100",11.86,42,-6.22,0.122815473983438,0.281045751633987,0.48533114210592,15.48,1,1,"monitoring",FALSE,FALSE
"547","100",7.7,31,-23.95,0.0518973214285714,0.161860822760477,0.508376915140784,17.64,1,0,"monitoring",TRUE,TRUE
"548","100",13.2,43,-2.285,0.156745638382236,0.31603229527105,0.559049676896349,17.89,1,2,"monitoring",FALSE,FALSE
"549","100",12.44,44,-7.86,0.142261387613256,0.298731257208766,0.511031894886788,14.36,1,0,"monitoring",FALSE,FALSE
"550","100",11.2,47,-10.67,0.125243532516215,0.279123414071511,0.478791735611313,16.24,1,1,"monitoring",FALSE,FALSE
