K,unsatisfied,payoffs,TotalBM,GreenPatches,beta.i,k.i,numLoggers,numCheaters
0,0,0,40198,2601,0.51255008,0,1000,0
0,610,-5.6285,131.5,28,0.51261341,2.826,1000,0
6.077,723,-49.5965,7.5,5,0.51273368,6.077,1000,0
6.077,4,-49.987,761.5,196,0.51260039,6.101,1000,0
6.077,0,-48.74724725,800,213,0.51243584,6.069069069,999,1
6.077,9,-48.68768769,954,238,0.51241957,6.084084084,999,0
6.077,7,-48.46596597,1104,284,0.51198852,6.106106106,999,0
6.077,14,-48.2022022,1033,261,0.51200502,6.152152152,999,0
6.077,15,-48.28678679,994,251,0.51189287,6.181181181,999,0
6.077,12,-48.40471414,1122.5,281,0.5121521,6.204613842,997,2
6.077,8,-48.15346038,1135,285,0.51224053,6.23671013,997,0
6.077,16,-48.16298897,1116,284,0.51279425,6.311935807,997,0
6.077,11,-48.23092369,1087,274,0.51269639,6.332329317,996,1
6.077,15,-48.27309237,1001.5,248,0.51289931,6.384538153,996,0
6.077,13,-48.36519115,981.5,252,0.51313179,6.426559356,994,2
6.077,10,-48.42303823,1070.5,269,0.51317854,6.469818913,994,0
6.077,12,-48.30382294,1151,296,0.51294337,6.509054326,994,0
6.077,14,-48.10836694,1128.5,291,0.51296033,6.530241935,992,2
6.077,14,-48.11794355,1063.5,277,0.51264553,6.583669355,992,0
6.077,11,-48.28002018,1152.5,286,0.51278945,6.626639758,991,1
6.077,13,-48.11806256,1030.5,255,0.51287842,6.677093845,991,0
6.077,15,-48.29807692,984.5,257,0.51264104,6.678137652,988,3
6.077,19,-48.31965552,871,221,0.51280517,6.730496454,987,1
6.077,15,-48.53803245,1036,272,0.51243125,6.778904665,986,1
6.077,16,-48.26880081,1045,257,0.51087616,6.81097561,984,2
6.077,14,-48.33180894,1064.5,272,0.51095081,6.867886179,984,0
6.077,12,-48.26117886,995,249,0.51120264,6.909552846,984,0
6.077,13,-48.42581301,1026,255,0.51124499,6.953252033,984,0
6.077,18,-48.36229675,1018,256,0.51158149,7.022357724,984,0
6.077,17,-48.33028455,1164,289,0.51120176,7.068089431,984,0
6.077,20,-48.11965377,1132.5,280,0.51184263,7.093686354,982,2
6.077,17,-48.19093686,990,244,0.51205339,7.16191446,982,0
6.077,14,-48.38481142,817,213,0.51258077,7.193679918,981,1
6.077,15,-48.625,981,252,0.5131451,7.241836735,980,1
6.077,16,-48.37423313,984.5,245,0.51277322,7.298568507,978,2
6.077,14,-48.39161554,940,239,0.51289318,7.346625767,978,0
6.077,14,-48.48004094,1086.5,276,0.51256175,7.377686796,977,1
6.077,13,-48.15983607,982.5,247,0.51304412,7.442622951,976,1
6.077,18,-48.38501027,1022,265,0.51307359,7.469199179,974,2
6.077,13,-48.27852004,1250,324,0.51296781,7.515930113,973,1
6.077,10,-47.8909465,1208,302,0.51317171,7.524691358,972,1
6.077,15,-48.04119464,1153.5,276,0.51329314,7.576725026,971,1
6.077,19,-48.13350515,1001,255,0.51367878,7.64742268,970,1
6.077,18,-48.35677353,1174,292,0.51371645,7.68459152,967,3
6.077,14,-48.06853583,1154.5,280,0.5130632,7.705088266,963,4
6.077,15,-48.11979167,1001.5,247,0.51317116,7.725,960,3
6.077,15,-48.3076121,937.5,249,0.51407081,7.775808133,959,1
6.077,13,-48.38686131,1148,289,0.51407401,7.810218978,959,0
6.077,13,-48.1052356,1165,285,0.51329862,7.786387435,955,4
6.077,20,-48.09633508,1130,287,0.51370809,7.859685864,955,0
6.077,14,-48.07631579,1205,307,0.5137001,7.845263158,950,5
6.077,13,-47.93466807,1064,265,0.51336144,7.881981033,949,1
6.077,21,-48.1935654,939,240,0.51318451,7.957805907,948,1
6.077,16,-48.41005291,995,242,0.51408566,7.976719577,945,3
6.077,6,-48.29396186,922.5,240,0.51396465,7.950211864,944,1
6.077,14,-48.35858051,904.5,226,0.51406945,7.993644068,944,0
6.077,17,-48.45227996,990.5,255,0.51354845,8.025450689,943,1
6.077,11,-48.30414013,1122.5,287,0.51321224,8.049893843,942,1
6.077,14,-48.06269926,1077,277,0.51320396,8.073326249,941,1
6.077,23,-48.13138298,1048,274,0.51330084,8.157446809,940,1
6.077,11,-48.18244681,983.5,259,0.51358819,8.173404255,940,0
6.077,16,-48.26223404,1062,261,0.51486171,8.243617021,940,0
6.077,16,-48.23670213,1051.5,264,0.51500877,8.306382979,940,0
6.077,15,-48.22736954,1195.5,295,0.5149772,8.322683706,939,1
6.077,15,-47.96588486,1013,252,0.51409612,8.355010661,938,1
6.077,22,-48.19581545,967.5,247,0.51478769,8.354077253,932,6
6.077,15,-48.30376344,998.5,253,0.51575668,8.37311828,930,2
6.077,19,-48.26400862,1071,267,0.51514984,8.421336207,928,2
6.077,19,-48.12958963,997.5,251,0.51535261,8.452483801,926,2
6.077,15,-48.22258415,1024,263,0.5155087,8.449511401,921,5
6.077,16,-48.17880435,1118.5,285,0.51562427,8.491304348,920,1
6.077,10,-48.00380849,1080.5,269,0.51567521,8.517954298,919,1
6.077,11,-48.10687023,1045,264,0.51546467,8.531079607,917,2
6.077,17,-48.16393443,1001.5,261,0.51565556,8.559562842,915,2
6.077,23,-48.26393443,1164,294,0.51561525,8.645901639,915,0
6.077,15,-47.95279912,1068,263,0.51568054,8.665203074,911,4
6.077,22,-48.10428101,988,252,0.51580942,8.762897914,911,0
6.077,14,-48.22350993,1052.5,262,0.51547006,8.749448124,906,5
6.077,12,-48.1244469,1025.5,261,0.51537466,8.767699115,904,2
6.077,17,-48.10698448,1051.5,275,0.51541972,8.800443459,902,2
6.077,10,-48.03,1145,293,0.51471338,8.824444444,900,2
6.077,14,-47.91277778,1044,257,0.51441383,8.89,900,0
6.077,14,-48.14516129,1096.5,275,0.51467377,8.911012236,899,1
6.077,21,-47.99888393,951,240,0.5159282,8.959821429,896,3
6.077,21,-48.2328844,1103.5,286,0.51414263,8.978675645,891,5
6.077,16,-47.88135593,1026,256,0.51500169,8.997740113,885,6
6.077,17,-48.12188209,1071.5,275,0.51448617,8.995464853,882,3
6.077,14,-48.05448354,1193.5,300,0.51489547,9.029511918,881,1
6.077,12,-47.82650739,1145,297,0.51547272,9.043230944,879,2
6.077,11,-47.80927835,1178.5,292,0.5151177,8.991981672,873,6
6.077,19,-47.84174312,1078,275,0.51520882,9.040137615,872,1
6.077,14,-48.04660529,1123.5,271,0.5143382,9.046029919,869,3
6.077,22,-47.96770473,1037,259,0.51522157,9.100346021,867,3
6.077,14,-48.04634994,1029.5,263,0.51502114,9.101969873,863,4
6.077,19,-48.07383721,1112.5,276,0.51413944,9.139534884,860,3
6.077,16,-47.91656943,901,236,0.51403174,9.134189032,857,4
6.077,20,-48.23856975,1092,287,0.5145628,9.181711606,853,4
6.077,16,-47.7844523,911.5,228,0.51524281,9.202591284,849,4
6.077,14,-48.28066038,954.5,242,0.51541462,9.262971698,848,1
6.077,13,-48.21453901,971.5,251,0.51577589,9.306146572,846,2
6.077,12,-48.14201183,1164,283,0.51633771,9.326627219,845,1
6.077,12,-47.90876777,1073,263,0.51586024,9.341232227,844,1
6.077,15,-47.95957194,1106.5,279,0.51601378,9.367419738,841,3
6.077,14,-47.86650775,1044.5,271,0.51717656,9.369487485,839,2
6.077,13,-47.95704057,1168,292,0.51751139,9.399761337,838,1
6.077,14,-47.80299401,1022,259,0.51760473,9.405988024,835,3
6.077,16,-48.02888087,1071.5,264,0.51734113,9.388688327,831,4
6.077,13,-47.94759036,1034,267,0.51702659,9.408433735,830,1
6.077,15,-47.88935913,1060,269,0.51638756,9.402660218,827,3
6.077,13,-47.86787879,963,252,0.51652631,9.421818182,825,2
6.077,20,-48.04207317,1025.5,258,0.51688639,9.435365854,820,5
6.077,10,-47.93941248,942.5,246,0.51652546,9.418604651,817,3
6.077,10,-48.15870098,1164.5,285,0.51672,9.430147059,816,1
6.077,11,-47.81311275,1025.5,250,0.51674334,9.486519608,816,0
6.077,17,-47.98955774,965,254,0.51711796,9.49017199,814,2
6.077,19,-48.06034483,1129,276,0.51717854,9.517241379,812,2
6.077,14,-47.78924598,1074,277,0.5169993,9.524103832,809,3
6.077,21,-47.833125,1075,278,0.51626621,9.48,800,9
6.077,14,-47.82057716,1165,297,0.51574893,9.490589711,797,3
6.077,15,-47.63584906,1119.5,275,0.51670222,9.479245283,795,2
6.077,17,-47.81651955,1188,289,0.51655271,9.52332913,793,2
6.077,15,-47.59924147,1013,261,0.5162431,9.536030341,791,2
6.077,13,-47.91157761,1042,263,0.51475802,9.497455471,786,5
6.077,4,-47.88952746,1098,280,0.51567012,9.458492976,783,3
6.077,17,-47.72279129,1079,269,0.51549328,9.486555698,781,2
6.077,13,-47.75128866,983,245,0.51499996,9.443298969,776,5
6.077,16,-48.02322581,1104.5,271,0.51574591,9.473548387,775,1
6.077,14,-47.78007762,1081,281,0.51500842,9.507115136,773,2
6.077,18,-47.69624352,1004,248,0.51416222,9.571243523,772,1
6.077,19,-47.98114434,1006.5,254,0.51468779,9.628088427,769,3
6.077,8,-47.91383812,1078.5,274,0.51455551,9.587467363,766,3
6.077,10,-47.75,1151.5,307,0.51394866,9.622715405,766,0
6.077,15,-47.48363874,1048,257,0.51311537,9.658376963,764,2
6.077,13,-47.80855263,949.5,245,0.51237715,9.638157895,760,4
6.077,13,-47.92668428,1154.5,289,0.5112908,9.652575958,757,3
6.077,10,-47.48872679,1077,277,0.51063861,9.659151194,754,3
6.077,17,-47.69946809,1159,292,0.51165346,9.719414894,752,2
6.077,15,-47.51206434,1131,285,0.50975743,9.697050938,746,6
6.077,10,-47.59121622,1218,283,0.50882055,9.641891892,740,6
6.077,17,-47.45516304,1018.5,253,0.50794069,9.679347826,736,4
6.077,20,-47.77235213,944.5,249,0.50730435,9.657496561,727,9
6.077,9,-47.87119114,1033.5,252,0.50686157,9.602493075,722,5
6.077,10,-47.76008345,968.5,242,0.50659664,9.596662031,719,3
6.077,15,-47.82705718,1081,274,0.50680343,9.616457462,717,2
6.077,12,-47.6162465,1196.5,300,0.50817717,9.633053221,714,3
6.077,8,-47.37763713,1161.5,281,0.50815104,9.635724332,711,3
6.077,12,-47.43149718,1188,303,0.5090519,9.646892655,708,3
6.077,10,-47.296875,1098.5,269,0.50912015,9.615056818,704,4
6.077,20,-47.49928673,856,218,0.50811721,9.663338088,701,3
6.077,15,-48.00719424,942,242,0.50776458,9.635971223,695,6
6.077,6,-47.85693642,958,235,0.50833101,9.61849711,692,3
6.077,11,-47.82318841,1016,263,0.50814209,9.617391304,690,2
6.077,19,-47.56748911,1083.5,268,0.50800006,9.703918723,689,1
6.077,17,-47.55263158,1140.5,287,0.50600154,9.688596491,684,5
6.077,12,-47.34020619,1168.5,280,0.50559497,9.630338733,679,5
6.077,15,-47.3535503,1102,276,0.50391799,9.653846154,676,3
6.077,8,-47.41356185,1094,269,0.50447452,9.612518629,671,5
6.077,18,-47.3916293,1080.5,271,0.504042,9.659192825,669,2
6.077,14,-47.35090361,1067.5,273,0.50307077,9.664156627,664,5
6.077,14,-47.35369532,1011,263,0.50266436,9.714932127,663,1
6.077,16,-47.52193646,1039,256,0.50240283,9.723146747,661,2
6.077,12,-47.53576865,1041.5,266,0.5014163,9.677321157,657,4
6.077,6,-47.41539634,1040,260,0.50269761,9.717987805,656,1
6.077,8,-47.53287462,1093,274,0.50203243,9.74617737,654,2
6.077,9,-47.29646697,985,248,0.50072823,9.743471582,651,3
6.077,15,-47.61787365,1231.5,308,0.49953154,9.81972265,649,2
6.077,12,-47.0007728,1144,282,0.50016084,9.86862442,647,2
6.077,22,-47.13530327,977,252,0.49953194,9.923794712,643,4
6.077,14,-47.64465409,1045.5,256,0.49860564,9.863207547,636,7
6.077,11,-47.38686709,1029,258,0.4986064,9.844936709,632,4
6.077,13,-47.35214626,1105,275,0.49803837,9.853736089,629,3
6.077,20,-47.12121212,976,259,0.49716254,9.901116427,627,2
6.077,14,-47.45272436,1158,290,0.49668446,9.905448718,624,3
6.077,15,-47.0668277,1156,290,0.49673094,9.948470209,621,3
6.077,14,-46.93719413,1154,290,0.49507595,9.843393148,613,8
6.077,10,-46.91816694,1043.5,252,0.49551498,9.803600655,611,2
6.077,9,-47.29720854,1069,266,0.495852,9.801313629,609,2
6.077,12,-47.21369637,1053.5,268,0.49483141,9.792079208,606,3
6.077,22,-47.25289256,1068,264,0.49407157,9.890909091,605,1
6.077,17,-47.15609349,1024.5,263,0.49513307,9.864774624,599,6
6.077,21,-47.20622896,1005.5,254,0.49427772,9.907407407,594,5
6.077,18,-47.32881356,1040,252,0.49383966,9.938983051,590,4
6.077,12,-47.25853242,1014.5,252,0.49496487,9.906143345,586,4
6.077,18,-47.20876289,1051,263,0.49470842,9.943298969,582,4
6.077,11,-47.09568966,1038.5,262,0.4946154,9.922413793,580,2
6.077,12,-47.11933798,1107,276,0.49294506,9.8728223,574,6
6.077,11,-46.91652021,1087,270,0.49145135,9.820738137,569,5
6.077,17,-46.91061947,968.5,254,0.49073927,9.861946903,565,4
6.077,14,-47.18482143,1135.5,283,0.49164135,9.832142857,560,5
6.077,11,-46.78417266,1066,266,0.49149549,9.830935252,556,4
6.077,13,-46.91787004,1171,304,0.49203564,9.864620939,554,2
6.077,19,-46.57727273,1223.5,297,0.49138075,9.909090909,550,5
6.077,14,-46.57628676,1252,309,0.49127274,9.884191176,544,6
6.077,17,-46.2962963,1188,299,0.49023951,9.909259259,540,4
6.077,15,-46.37802607,1073,267,0.48948946,9.901303538,537,3
6.077,12,-46.85459662,1081.5,270,0.48886226,9.876172608,533,4
6.077,14,-46.79433962,979,242,0.48803562,9.88490566,530,3
6.077,15,-47.01149425,929.5,237,0.48568666,9.75862069,522,8
6.077,12,-47.09961315,1114.5,284,0.48537528,9.750483559,517,5
6.077,7,-46.53294574,1160.5,286,0.48486043,9.753875969,516,1
6.077,12,-46.50584795,1083.5,267,0.48438118,9.787524366,513,3
6.077,11,-46.70254403,1116.5,273,0.48449921,9.808219178,511,2
6.077,11,-46.4418146,1063.5,272,0.48363991,9.794871795,507,4
6.077,13,-46.66501976,1127.5,288,0.48272746,9.826086957,506,1
6.077,11,-46.40693069,1063.5,261,0.48315791,9.861386139,505,1
6.077,11,-46.69721116,1090,269,0.48264228,9.878486056,502,3
6.077,12,-46.65430862,1010.5,249,0.481783,9.865731463,499,3
6.077,13,-46.81589537,1035,261,0.48209516,9.889336016,497,2
6.077,13,-46.69878296,1157,293,0.48183293,9.862068966,493,4
6.077,14,-46.1605317,1040.5,272,0.4800139,9.873210634,489,4
6.077,12,-46.53608247,1166,284,0.48106449,9.859793814,485,4
6.077,15,-46.21991701,1052.5,259,0.48272621,9.906639004,482,3
6.077,14,-46.54916318,1027.5,255,0.48112545,9.849372385,478,4
6.077,11,-46.51054852,1108,280,0.4815099,9.900843882,474,4
6.077,11,-46.18565401,962,244,0.4817757,9.930379747,474,0
6.077,12,-46.63241525,998,262,0.4811336,9.961864407,472,2
6.077,15,-46.41382979,942,228,0.47927849,9.995744681,470,2
6.077,9,-46.87875536,972,251,0.47921905,9.967811159,466,4
6.077,10,-46.58333333,1078.5,274,0.4778794,9.943722944,462,4
6.077,17,-46.23420479,1096,272,0.47489821,9.94335512,459,3
6.077,15,-46.11978022,1161.5,284,0.47388166,9.96043956,455,4
6.077,9,-45.93652561,1050,259,0.47333177,9.826280624,449,6
6.077,8,-46.34187082,1057.5,271,0.47374715,9.864142539,449,0
6.077,18,-46.10402685,1087,273,0.47432179,9.939597315,447,2
6.077,18,-46.09297052,999,246,0.47035737,9.922902494,441,6
6.077,9,-46.48275862,1063,269,0.47091578,9.845977011,435,6
6.077,11,-46.09375,1082,272,0.47174591,9.819444444,432,3
6.077,8,-45.97086247,1062,272,0.4712264,9.75990676,429,3
6.077,19,-46.02470588,1173.5,284,0.47051737,9.769411765,425,4
6.077,10,-45.73104265,1183,294,0.46893319,9.713270142,422,4
6.077,11,-45.42142857,1199,293,0.46763894,9.726190476,420,2
6.077,13,-45.48918269,1043.5,264,0.46610912,9.757211538,416,4
6.077,8,-45.97560976,1143.5,286,0.46528139,9.673170732,410,6
6.077,15,-45.57142857,1103.5,277,0.46379363,9.628078818,406,4
6.077,10,-45.6775,1136.5,281,0.46507398,9.495,400,6
6.077,11,-45.4395466,1044,264,0.46377819,9.468513854,397,3
6.077,19,-45.77088608,1062.5,268,0.46371946,9.597468354,395,2
6.077,13,-45.68239796,1174.5,294,0.4629138,9.607142857,392,3
6.077,14,-45.24481865,1205,297,0.45944266,9.554404145,386,6
6.077,18,-44.94516971,1063,269,0.46002402,9.597911227,383,3
6.077,10,-45.52110818,988.5,243,0.45817137,9.501319261,379,4
6.077,9,-45.91292876,1070,271,0.45561729,9.55408971,379,0
6.077,11,-45.42592593,1078,273,0.45353456,9.64021164,378,1
6.077,9,-45.49865591,1092.5,259,0.44838075,9.551075269,372,6
6.077,15,-45.29700272,948.5,256,0.44890969,9.479564033,367,5
6.077,11,-45.72451791,1140.5,279,0.44438507,9.432506887,363,4
6.077,6,-45.00972222,1147,284,0.44411798,9.325,360,3
6.077,12,-44.91899441,1098,271,0.44522583,9.365921788,358,2
6.077,13,-45.27259887,1138.5,279,0.44134652,9.305084746,354,4
6.077,8,-45.05698006,1109.5,278,0.44364723,9.253561254,351,3
6.077,11,-44.96974063,1005.5,255,0.44317191,9.187319885,347,4
6.077,8,-45.35652174,1068.5,260,0.44211761,9.171014493,345,2
6.077,7,-45.05994152,1036,265,0.44024716,9.055555556,342,3
6.077,9,-45.30263158,1037.5,263,0.44124295,9.081871345,342,0
6.077,8,-45.23451327,1101.5,267,0.43976206,9.041297935,339,3
6.077,5,-44.95400593,986,257,0.43864617,8.991097923,337,2
6.077,13,-45.27596439,1138.5,285,0.43771884,9.03264095,337,0
6.077,13,-44.59850746,1033.5,250,0.43556731,9.026865672,335,2
6.077,8,-45.14071856,940,232,0.43517454,9.080838323,334,1
6.077,15,-45.51047904,950.5,242,0.43477833,9.230538922,334,0
6.077,5,-45.47272727,1069,265,0.43002293,9.106060606,330,4
6.077,7,-44.86474164,1141,276,0.43283334,9.14893617,329,1
6.077,13,-44.64831804,1171.5,283,0.43184273,9.177370031,327,2
6.077,15,-44.37846154,1036,253,0.43408369,9.150769231,325,2
6.077,13,-44.97213622,1013.5,254,0.43507657,9.20123839,323,2
6.077,10,-44.92789969,1053.5,261,0.43745256,9.12539185,319,4
6.077,8,-44.81446541,1004,254,0.43595637,9.157232704,318,1
6.077,12,-44.87658228,1032.5,256,0.43442198,9.174050633,316,2
6.077,10,-44.89649682,1031,250,0.43191595,9.175159236,314,2
6.077,21,-44.94070513,1104.5,272,0.43270131,9.237179487,312,2
6.077,7,-44.44967532,1084.5,269,0.43380031,9.149350649,308,4
6.077,12,-44.43322476,1158.5,290,0.43359192,9.263843648,307,1
6.077,11,-43.83717105,1090,266,0.43464518,9.240131579,304,3
6.077,11,-44.20833333,1224.5,303,0.43547883,9.19,300,4
6.077,15,-43.59364548,1117.5,267,0.43418203,9.257525084,299,1
6.077,22,-44.13636364,1024.5,269,0.43379744,9.373737374,297,2
6.077,10,-44.30612245,1132.5,281,0.43244456,9.394557823,294,3
6.077,9,-43.95689655,1106,276,0.42912571,9.334482759,290,4
6.077,8,-43.95438596,1139.5,278,0.42744877,9.2,285,5
6.077,17,-43.85739437,1085.5,270,0.42462072,9.295774648,284,1
6.077,14,-44.06007067,1147,277,0.42247762,9.455830389,283,1
6.077,8,-43.60791367,1091.5,276,0.42186036,9.381294964,278,5
6.077,7,-43.81272727,1163,281,0.4237041,9.338181818,275,3
6.077,12,-43.38051471,1205,294,0.42184297,9.301470588,272,3
6.077,9,-43.25185185,1158.5,277,0.42298302,9.262962963,270,2
6.077,11,-43.44237918,1159.5,292,0.41983264,9.31598513,269,1
6.077,11,-43.22097378,1175,288,0.42002961,9.325842697,267,2
6.077,15,-43.26235741,1156,277,0.42203956,9.231939163,263,4
6.077,14,-43.15769231,1121.5,270,0.42449473,9.311538462,260,3
6.077,15,-43.32101167,1108,275,0.4234879,9.338521401,257,3
6.077,7,-43.28627451,1289.5,316,0.4254245,9.231372549,255,2
6.077,9,-42.36811024,1215,282,0.43061986,9.295275591,254,1
6.077,9,-42.66932271,1110.5,269,0.42259781,9.203187251,251,3
6.077,19,-43.262,1283,307,0.42313357,9.424,250,1
6.077,9,-41.88319672,1138.5,281,0.42221368,9.225409836,244,6
6.077,14,-42.7231405,1087.5,269,0.42301269,9.285123967,242,2
6.077,8,-43.11087866,1148,284,0.42361296,9.230125523,239,3
6.077,12,-42.57594937,1165.5,288,0.42590969,9.299578059,237,2
6.077,15,-42.46351931,1238.5,305,0.42026116,9.223175966,233,4
6.077,12,-41.85497835,1171.5,282,0.42036994,9.203463203,231,2
6.077,8,-41.94759825,1172.5,286,0.41704726,9.213973799,229,2
6.077,13,-42.18061674,1223.5,294,0.4144357,9.242290749,227,2
6.077,7,-41.69144144,1166,283,0.41610165,9.103603604,222,5
6.077,9,-42.07239819,1205.5,294,0.41371683,9.14479638,221,1
6.077,12,-41.62217195,1234,295,0.41494897,9.357466063,221,0
6.077,13,-41.54794521,1191.5,286,0.41499315,9.415525114,219,2
6.077,14,-41.68604651,1151.5,272,0.41382236,9.372093023,215,4
6.077,12,-41.64454976,1169,287,0.41248745,9.355450237,211,4
6.077,9,-41.66028708,1252,294,0.4148566,9.377990431,209,2
6.077,15,-41.1763285,1101,260,0.41247827,9.405797101,207,2
6.077,11,-42.14851485,1224,294,0.41220896,9.297029703,202,5
6.077,8,-40.93181818,1291,292,0.41058158,9.212121212,198,4
6.077,8,-40.42307692,1300,306,0.4102963,9.143589744,195,3
6.077,8,-40.05154639,1369.5,323,0.41004499,9.206185567,194,1
6.077,6,-39.45595855,1287,302,0.40730918,9.129533679,193,1
6.077,12,-40.08421053,1307,309,0.40728697,9.142105263,190,3
