K,unsatisfied,payoffs,TotalBM,GreenPatches,beta.i,k.i,numLoggers,numCheaters
6.077,12,26.46,33451,2020,0.02636374,0,50,0
6.077,6,28.17,33330,2018,0.02636374,0,50,0
6.077,10,28.3,33136,2006,0.03417393,0,50,0
6.077,10,25.87,33082.5,2004,0.03417393,0,50,0
6.077,12,27.23,33054.5,2017,0.04128652,0,50,0
6.077,17,19.48,33476.5,2031,0.0490967,0,50,0
6.077,8,24.42,33511,2009,0.0490967,0,50,0
6.077,8,24.07,33541,2019,0.04128652,0,50,0
6.077,8,25.49,33570.5,2041,0.04128652,0,50,0
6.077,13,25.27,33641.5,2043,0.03738356,0,50,0
6.077,15,22.23,33923,2052,0.03347633,0,50,0
6.077,15,23.45,34107.5,2053,0.03347633,0,50,0
6.077,13,29.68,33889,2044,0.04128652,0,50,0
6.077,14,26.35,33857.5,2045,0.03347633,0,50,0
6.077,14,21.92,34034.5,2036,0.03347633,0,50,0
6.077,9,24.18,33959,2033,0.03347633,0,50,0
6.077,11,25.45,33865.5,2038,0.02566614,0,50,0
6.077,4,27.86,33682,2032,0.03347633,0,50,0
6.077,10,23.7,33789,2047,0.02566614,0,50,0
6.077,10,25.24,33806.5,2032,0.01785595,0,50,0
6.077,13,23.34,33873,2027,0.02566614,0,50,0
6.077,10,25.13,33702.5,2009,0.02957338,0,50,0
6.077,9,23.34,33665.5,2024,0.03738356,0,50,0
6.077,8,28.34,33434,2023,0.03347633,0,50,0
6.077,5,27.12,33324.5,2014,0.03347633,0,50,0
6.077,9,23.87,33364.5,2004,0.03347633,0,50,0
6.077,8,23.74,33427.5,2024,0.02566614,0,50,0
6.077,6,29.52,33262,2031,0.01464632,0,50,0
6.077,14,22.71,33512.5,2034,0.01464632,0,50,0
6.077,7,26.97,33573.5,2032,0.01073908,0,50,0
6.077,12,25.7,33635.5,2032,0.01464632,0,50,0
6.077,15,21.75,33788.5,2037,0.0224565,0,50,0
6.077,8,27.44,33728.5,2043,0.01464632,0,50,0
6.077,11,28.29,33638.5,2038,0.0224565,0,50,0
6.077,11,25.07,33726,2037,0.01854927,0,50,0
6.077,10,25.03,33847,2056,0.01073908,0,50,0
6.077,14,21.14,34160,2061,0.01464632,0,50,0
6.077,7,29.21,34033.5,2057,0.0224565,0,50,0
6.077,9,29.02,33988,2058,0.0224565,0,50,0
6.077,10,28.56,33975,2063,0.0224565,0,50,0
6.077,9,26.36,34108.5,2071,0.03026669,0,50,0
6.077,9,29.09,34009.5,2044,0.03807688,0,50,0
6.077,7,27.52,33867.5,2025,0.03807688,0,50,0
6.077,9,23.38,33863.5,2024,0.03807688,0,50,0
6.077,10,26.22,33636.5,2011,0.04588707,0,50,0
6.077,10,25.74,33487,2024,0.04588707,0,50,0
6.077,7,26.31,33271,1985,0.03807688,0,50,0
6.077,10,24.02,33250.5,2003,0.03807688,0,50,0
6.077,11,27.16,33084,2003,0.03026669,0,50,0
6.077,9,27.9,33022.5,2030,0.0224565,0,50,0
6.077,13,25.36,33270,2042,0.01464632,0,50,0
6.077,13,23.45,33559,2030,0.0224565,0,50,0
6.077,12,23.9,33691.5,2020,0.0224565,0,50,0
6.077,7,25.27,33708.5,2039,0.02636374,0,50,0
6.077,11,25.91,33671,2038,0.01855355,0,50,0
6.077,8,28.43,33523,2024,0.01464632,0,50,0
6.077,4,31.42,33330,2028,0.0224565,0,50,0
6.077,12,29.66,33289.5,2026,0.0224565,0,50,0
6.077,11,23.25,33643.5,2061,0.01855355,0,50,0
6.077,8,29.17,33703.5,2039,0.01855355,0,50,0
6.077,12,25.58,33803,2033,0.01855355,0,50,0
6.077,18,19.29,34158,2055,0.01464632,0,50,0
6.077,8,27.31,33965,2038,0.01464632,0,50,0
6.077,8,29.81,33750.5,2036,0.01464632,0,50,0
6.077,13,25.42,33769.5,2041,0.02566614,0,50,0
6.077,7,29.64,33634,2042,0.02566614,0,50,0
6.077,12,25.63,33711,2048,0.03347633,0,50,0
6.077,7,29.48,33650,2058,0.03347633,0,50,0
6.077,11,26.63,33870,2057,0.03347633,0,50,0
6.077,8,29.43,33979.5,2069,0.03737928,0,50,0
6.077,10,27.11,34173,2078,0.0295691,0,50,0
6.077,10,25.53,34365,2069,0.0295691,0,50,0
6.077,9,27.2,34393,2079,0.0295691,0,50,0
6.077,10,24.26,34577.5,2088,0.02175891,0,50,0
6.077,7,30.29,34462,2075,0.01785167,0,50,0
6.077,11,25.72,34439.5,2065,0.0288715,0,50,0
6.077,12,25.54,34447.5,2080,0.02106131,0,50,0
6.077,5,25.72,34323,2046,0.0288715,0,50,0
6.077,7,29.55,33991,2048,0.02106131,0,50,0
6.077,12,28.68,33821,2054,0.0288715,0,50,0
6.077,15,25.15,33904,2053,0.03668169,0,50,0
6.077,12,24.97,34036,2060,0.0288715,0,50,0
6.077,9,25.86,33996,2035,0.03668169,0,50,0
6.077,11,26.25,33793,2008,0.03668169,0,50,0
6.077,6,27.24,33569.5,2014,0.0288715,0,50,0
6.077,11,26.73,33323,2009,0.03989132,0,50,0
6.077,11,22.37,33497,2043,0.03208114,0,50,0
6.077,10,22.92,33759.5,2049,0.04310096,0,50,0
6.077,11,26.77,33800.5,2043,0.03529077,0,50,0
6.077,9,25.79,33865,2040,0.03208114,0,50,0
6.077,10,23.84,33934.5,2033,0.03208114,0,50,0
6.077,11,30.2,33686.5,2053,0.03208114,0,50,0
6.077,14,23.29,33834.5,2031,0.04310096,0,50,0
6.077,12,25.51,33697.5,2015,0.04310096,0,50,0
6.077,9,29.23,33393.5,2003,0.05412079,0,50,0
6.077,9,28.07,33144.5,2006,0.06193098,0,50,0
6.077,9,24.78,33186,2033,0.06974116,0,50,0
6.077,11,28.19,33329,2049,0.06974116,0,50,0
6.077,8,27.24,33586.5,2056,0.06193098,0,50,0
6.077,8,26.45,33937.5,2065,0.06974116,0,50,0
6.077,9,24.13,34213,2063,0.07755135,0,50,0
6.077,7,26.39,34186,2046,0.07755135,0,50,0
6.077,9,29.41,33868,2030,0.08536154,0,50,0
6.077,11,27.03,33774.5,2048,0.07434171,0,50,0
6.077,11,28.31,33778,2051,0.07434171,0,50,0
6.077,9,23.85,34026,2071,0.07434171,0,50,0
6.077,11,27.9,34092.5,2063,0.07434171,0,50,0
6.077,8,28.45,33982,2018,0.07434171,0,50,0
6.077,11,25.22,33896,2021,0.07434171,0,50,0
6.077,8,29.99,33478,2021,0.06653153,0,50,0
6.077,9,25.78,33444.5,2044,0.06653153,0,50,0
6.077,10,22.77,33706,2052,0.06653153,0,50,0
6.077,3,29.31,33604,2027,0.07434171,0,50,0
6.077,14,21.63,33924,2050,0.07755135,0,50,0
6.077,11,23.78,34086.5,2054,0.08076099,0,50,0
6.077,8,26.5,33989.5,2041,0.08076099,0,50,0
6.077,10,25.72,33882,2024,0.08397063,0,50,0
6.077,9,25.98,33761,2019,0.07616044,0,50,0
6.077,6,29.37,33294,2004,0.08397063,0,50,0
6.077,13,25.62,33200.5,2014,0.08397063,0,50,0
6.077,8,26.81,33190.5,2004,0.08397063,0,50,0
6.077,10,25.32,33147.5,1999,0.08397063,0,50,0
6.077,12,23.64,33306,2027,0.08076099,0,50,0
6.077,20,19.75,33622.5,2039,0.08397063,0,50,0
6.077,8,27.37,33443.5,2007,0.09178081,0,50,0
6.077,10,26.35,33404.5,2027,0.09178081,0,50,0
6.077,8,26.69,33313,2005,0.09178081,0,50,0
6.077,8,23.66,33360,2016,0.09178081,0,50,0
6.077,9,27.31,33220,2009,0.08397063,0,50,0
6.077,16,24.6,33294.5,2019,0.08397063,0,50,0
6.077,13,19.44,33527,2011,0.09499045,0,50,0
6.077,9,24.98,33454.5,2007,0.09499045,0,50,0
6.077,11,25.39,33405,2016,0.09499045,0,50,0
6.077,10,25.05,33409,2031,0.09499045,0,50,0
6.077,7,24.03,33500.5,2024,0.08397063,0,50,0
6.077,12,26.16,33506.5,2039,0.08397063,0,50,0
6.077,7,26.91,33559,2047,0.08076099,0,50,0
6.077,16,25.08,33869.5,2062,0.08076099,0,50,0
6.077,13,23.65,34216.5,2074,0.08076099,0,50,0
6.077,11,24.29,34369.5,2058,0.08076099,0,50,0
6.077,9,24.46,34408.5,2073,0.08076099,0,50,0
6.077,7,29.15,34186.5,2056,0.08076099,0,50,0
6.077,12,27.15,34192.5,2074,0.08076099,0,50,0
6.077,8,28.77,34131,2061,0.08076099,0,50,0
6.077,13,27.67,34032.5,2038,0.07685376,0,50,0
6.077,12,24.92,34134,2048,0.08466394,0,50,0
6.077,10,29.21,33942,2041,0.07364412,0,50,0
6.077,12,23.85,33991,2043,0.06653153,0,50,0
6.077,10,28.78,33926.5,2063,0.05872134,0,50,0
6.077,12,23.95,34125.5,2061,0.06262857,0,50,0
6.077,9,26.31,34132.5,2062,0.06262857,0,50,0
6.077,9,27.8,34028,2041,0.05481838,0,50,0
6.077,10,27.58,33852,2031,0.05481838,0,50,0
6.077,13,26.61,33703.5,2023,0.05481838,0,50,0
6.077,10,23.2,33725,2023,0.04379856,0,50,0
6.077,9,23.05,33748.5,2037,0.03598837,0,50,0
6.077,12,23.23,33890.5,2064,0.0398956,0,50,0
6.077,10,23.05,34055.5,2060,0.0398956,0,50,0
6.077,8,24.05,34033.5,2024,0.03598837,0,50,0
6.077,16,22.89,33984.5,2014,0.03989132,0,50,0
6.077,12,23.69,33745.5,2012,0.03989132,0,50,0
6.077,9,26.23,33444,2023,0.0288715,0,50,0
6.077,11,26.51,33320,2020,0.0288715,0,50,0
6.077,7,27.87,33261,2018,0.0288715,0,50,0
6.077,13,26.99,33351.5,2027,0.02106131,0,50,0
6.077,11,25.77,33432.5,2024,0.02106131,0,50,0
6.077,8,28.45,33352,2020,0.0288715,0,50,0
6.077,8,29.44,33222,2019,0.03668169,0,50,0
6.077,9,28.91,33201,2019,0.03668169,0,50,0
6.077,12,23.94,33497,2048,0.03668169,0,50,0
6.077,11,25.26,33667.5,2039,0.0288715,0,50,0
6.077,7,25.61,33814.5,2048,0.0288715,0,50,0
6.077,10,25.95,33987,2062,0.0288715,0,50,0
6.077,8,27.76,33880.5,2018,0.03668169,0,50,0
6.077,9,25.05,33828,2037,0.04449188,0,50,0
6.077,8,25.21,33756,2025,0.04839911,0,50,0
6.077,9,29.47,33503,2036,0.04839911,0,50,0
6.077,11,26.85,33539.5,2044,0.04058892,0,50,0
6.077,6,26.69,33563,2024,0.04058892,0,50,0
6.077,12,25.3,33626.5,2021,0.04839911,0,50,0
6.077,5,31.37,33314,2007,0.04839911,0,50,0
6.077,19,24.61,33370.5,2025,0.04058892,0,50,0
6.077,11,25.01,33501,2033,0.04058892,0,50,0
6.077,12,26.05,33572,2031,0.03277873,0,50,0
6.077,11,29.5,33553.5,2045,0.03277873,0,50,0
6.077,11,26.11,33573,2023,0.03277873,0,50,0
6.077,8,26.61,33563,2021,0.04058892,0,50,0
6.077,11,29.89,33284.5,1989,0.04839911,0,50,0
6.077,11,24.95,33283,2022,0.0562093,0,50,0
6.077,8,29.36,33241,2044,0.06401948,0,50,0
6.077,13,26.6,33378.5,2033,0.06011225,0,50,0
6.077,9,26.43,33506.5,2015,0.05620502,0,50,0
6.077,12,24.07,33582,2009,0.0640152,0,50,0
6.077,10,25.28,33486.5,2019,0.0640152,0,50,0
6.077,10,28.57,33360.5,2032,0.0640152,0,50,0
6.077,13,25.87,33361,2018,0.0640152,0,50,0
6.077,8,22.66,33540.5,2036,0.07182539,0,50,0
6.077,9,25.95,33514,2019,0.0640152,0,50,0
6.077,11,24.25,33579.5,2030,0.07503503,0,50,0
6.077,7,25.68,33558,2038,0.06722484,0,50,0
6.077,2,31.75,33291,2029,0.05941465,0,50,0
6.077,10,27.21,33302,2014,0.06331761,0,50,0
6.077,12,25.43,33298,2002,0.06010797,0,50,0
6.077,6,31.53,32977,1998,0.04908815,0,50,0
6.077,12,26.92,32871.5,1987,0.04127796,0,50,0
6.077,6,29.81,32614,1980,0.04127796,0,50,0
6.077,9,28.12,32566.5,1998,0.03346777,0,50,0
6.077,12,24.74,32787.5,2010,0.02565758,0,50,0
6.077,11,22.65,33081.5,2015,0.02565758,0,50,0
6.077,10,23.8,33283.5,2005,0.02565758,0,50,0
6.077,15,20.79,33493,2010,0.02565758,0,50,0
6.077,12,25.15,33341.5,2002,0.01784739,0,50,0
6.077,9,28.39,33134,2017,0.01003721,0,50,0
6.077,8,26.33,33246,2040,0.01784739,0,50,0
6.077,5,26.33,33374,2027,0.01003721,0,50,0
6.077,11,26.51,33534,2036,0.01784739,0,50,0
6.077,16,20.68,33959,2057,0.02565758,0,50,0
6.077,9,25.85,34066,2067,0.01784739,0,50,0
6.077,10,25.69,34198,2064,0.01784739,0,50,0
6.077,14,22.61,34357,2046,0.01784739,0,50,0
6.077,8,29.08,34075,2029,0.01784739,0,50,0
6.077,13,24.66,33999,2029,0.01784739,0,50,0
6.077,9,25.06,33775.5,2016,0.01463776,0,50,0
6.077,12,24.25,33688.5,2032,0.00682757,0,50,0
6.077,10,27.84,33514.5,2029,0.00682757,0,50,0
6.077,11,28.27,33270,1993,0.00682757,0,50,0
6.077,9,27.3,33178,2016,0.00682757,0,50,0
6.077,7,28.34,33192.5,2039,-9.83E-04,0,50,0
6.077,10,25.67,33329.5,2018,-9.83E-04,0,50,0
6.077,12,26.54,33372.5,2019,-9.83E-04,0,50,0
6.077,9,27.06,33389.5,2020,-9.83E-04,0,50,0
6.077,11,28.02,33317.5,2025,0.00682757,0,50,0
6.077,12,21.4,33538.5,2015,0.01463776,0,50,0
6.077,6,28.13,33305,1994,0.01463776,0,50,0
6.077,6,28.02,33133,2009,0.00682757,0,50,0
6.077,13,22.5,33235,2013,0.00682757,0,50,0
6.077,8,26.79,33164.5,2015,0.00682757,0,50,0
6.077,13,21.29,33476,2032,0.00682757,0,50,0
6.077,12,23.15,33666.5,2036,0.00682757,0,50,0
6.077,6,26.76,33688,2035,-9.83E-04,0,50,0
6.077,13,24.69,33700,2016,0.00682757,0,50,0
6.077,12,21.21,33745,2019,0.00682757,0,50,0
6.077,7,26.77,33524,2016,0.00682757,0,50,0
6.077,12,25.6,33477.5,2018,-9.83E-04,0,50,0
6.077,8,27.8,33243,2003,-9.83E-04,0,50,0
6.077,8,26.77,33098,1999,-0.0087928,0,50,0
6.077,16,25.27,33141.5,2022,-0.0087928,0,50,0
6.077,8,26.45,33114.5,2017,-9.83E-04,0,50,0
6.077,8,26.95,33227,2027,-9.83E-04,0,50,0
6.077,9,26.67,33253,2014,-0.0087928,0,50,0
6.077,11,22.65,33492.5,2027,-0.0087928,0,50,0
6.077,7,28.72,33459.5,2032,-0.0087928,0,50,0
6.077,13,23.78,33650,2045,-0.016603,0,50,0
6.077,10,28.02,33678,2039,-0.0087928,0,50,0
6.077,7,29.8,33560,2023,-0.0087928,0,50,0
6.077,6,28.33,33463.5,2028,-0.0087928,0,50,0
6.077,11,24.68,33458,2010,-9.83E-04,0,50,0
6.077,10,27.62,33318.5,2009,-9.83E-04,0,50,0
6.077,17,23.82,33424,2033,-0.0087928,0,50,0
6.077,10,26.79,33396,2029,-0.0087928,0,50,0
6.077,12,28.01,33418.5,2047,-0.016603,0,50,0
6.077,15,25.5,33596,2033,-0.016603,0,50,0
6.077,15,25.04,33791.5,2051,-0.0055832,0,50,0
6.077,9,29.09,33748.5,2048,-0.0133934,0,50,0
6.077,14,24.26,33886.5,2042,-0.0212035,0,50,0
6.077,10,29.14,33860.5,2064,-0.0212035,0,50,0
6.077,12,24.5,34075.5,2060,-0.0212035,0,50,0
6.077,9,27.43,34004.5,2037,-0.0212035,0,50,0
6.077,10,27.21,33870.5,2040,-0.0290137,0,50,0
6.077,4,30.53,33504.5,2012,-0.0290137,0,50,0
6.077,7,26.7,33366,2019,-0.0290137,0,50,0
6.077,12,26.23,33300,2006,-0.0290137,0,50,0
6.077,13,22.63,33396.5,2012,-0.0290137,0,50,0
6.077,6,25.94,33270,1995,-0.0290137,0,50,0
6.077,7,28.97,33046,2008,-0.0290137,0,50,0
6.077,14,25.21,33158,2032,-0.0212035,0,50,0
6.077,18,21.9,33444,2024,-0.0212035,0,50,0
6.077,8,27.11,33374,2002,-0.0212035,0,50,0
6.077,13,24.99,33387.5,2015,-0.0212035,0,50,0
6.077,9,26.35,33272,2008,-0.0133934,0,50,0
6.077,9,24,33398.5,2031,-0.0133934,0,50,0
6.077,7,26.42,33458,2025,-0.0133934,0,50,0
6.077,13,26.1,33444.5,2015,-0.0055832,0,50,0
6.077,10,24.6,33494,2020,-0.0055832,0,50,0
6.077,8,24.93,33535,2032,-0.0055832,0,50,0
6.077,12,19.95,33848,2041,0.00222702,0,50,0
6.077,7,26.01,33907.5,2058,0.00222702,0,50,0
6.077,4,30.47,33855,2054,0.00222702,0,50,0
6.077,12,23.29,34146.5,2068,0.00222702,0,50,0
6.077,13,28.2,34161,2067,-0.0087928,0,50,0
6.077,13,25.13,34226.5,2062,-0.0087928,0,50,0
6.077,7,26.59,34110,2041,-9.83E-04,0,50,0
6.077,8,26.39,33897.5,2018,-9.83E-04,0,50,0
6.077,13,24.16,33817.5,2029,0.00682757,0,50,0
6.077,8,26.53,33581,2015,0.01463776,0,50,0
6.077,10,28.22,33379,2022,0.00682757,0,50,0
6.077,8,29.96,33171.5,2008,0.00682757,0,50,0
6.077,11,25.48,33180.5,2011,0.00682757,0,50,0
6.077,9,26.44,33173,2004,0.00361793,0,50,0
6.077,13,24.56,33307,2025,0.00361793,0,50,0
6.077,12,22.55,33494,2021,0.00361793,0,50,0
6.077,5,27.73,33358.5,2017,0.00361793,0,50,0
6.077,11,25.31,33380,2015,0.00361793,0,50,0
6.077,8,28.22,33256,2023,0.01142812,0,50,0
6.077,15,24.78,33352,2021,0.01142812,0,50,0
6.077,10,27.83,33288.5,2011,0.01142812,0,50,0
6.077,14,28.85,33133.5,1999,0.01923831,0,50,0
6.077,13,25.01,33160,2013,0.01923831,0,50,0
6.077,12,23.47,33326.5,2032,0.02704849,0,50,0
6.077,3,30.97,33295,2048,0.02704849,0,50,0
6.077,11,28.03,33415,2016,0.01923831,0,50,0
6.077,12,28.06,33396,2007,0.01923831,0,50,0
6.077,9,26.39,33433,2021,0.01142812,0,50,0
6.077,18,17.68,33849,2046,0.01142812,0,50,0
6.077,8,24.29,33957.5,2044,0.01142812,0,50,0
6.077,8,26.89,33787,2013,0.00361793,0,50,0
6.077,10,25.54,33587,1998,0.01142812,0,50,0
6.077,9,27.32,33363,2024,0.01142812,0,50,0
6.077,11,27.12,33319,2046,0.01142812,0,50,0
6.077,10,24.1,33649.5,2062,0.00361793,0,50,0
6.077,11,23.69,33938,2035,-0.0041923,0,50,0
6.077,9,26.63,33914,2038,-0.0041923,0,50,0
6.077,15,28.35,33789,2052,-0.0041923,0,50,0
6.077,9,26.37,33802.5,2051,-0.0120024,0,50,0
6.077,10,26.23,33815.5,2037,-0.0041923,0,50,0
6.077,11,23.89,33952.5,2034,0.00361793,0,50,0
6.077,7,24.87,34003.5,2049,0.01142812,0,50,0
6.077,7,29.61,33784,2039,0.01142812,0,50,0
6.077,17,24.33,33822,2038,0.01142812,0,50,0
6.077,7,29.01,33606,2020,0.00361793,0,50,0
6.077,12,25.24,33670.5,2047,0.00361793,0,50,0
6.077,14,26.8,33725,2051,0.00361793,0,50,0
6.077,10,23.16,34022,2069,0.01142812,0,50,0
6.077,8,27.75,34042.5,2052,0.01923831,0,50,0
6.077,10,28.18,33963,2048,0.01923831,0,50,0
6.077,6,31.06,33779,2048,0.01142812,0,50,0
6.077,11,25.21,33938.5,2062,0.01142812,0,50,0
6.077,8,28.22,33974,2055,0.01142812,0,50,0
6.077,11,27.33,33996,2046,0.00361793,0,50,0
6.077,7,25.47,33931,2023,0.01142812,0,50,0
6.077,8,28.57,33666.5,2023,0.01142812,0,50,0
6.077,10,24.71,33607,2030,0.01923831,0,50,0
6.077,8,29.71,33348.5,2024,0.01142812,0,50,0
6.077,8,29.2,33191.5,2002,0.01142812,0,50,0
6.077,13,21.7,33301.5,1987,0.00361793,0,50,0
6.077,11,27.79,33017,1989,0.00361793,0,50,0
6.077,9,23.48,33031.5,1996,0.00361793,0,50,0
6.077,8,26.58,32947,2006,0.00361793,0,50,0
6.077,11,25.13,33022,2011,-0.0041923,0,50,0
6.077,6,28.6,33066,2038,0.00361793,0,50,0
6.077,8,27.27,33302.5,2042,0.00361793,0,50,0
6.077,13,24.43,33608.5,2048,0.00361793,0,50,0
6.077,8,26.6,33801.5,2049,-0.0041923,0,50,0
6.077,16,24.28,34019,2062,-0.0120024,0,50,0
6.077,6,30.38,33836.5,2040,-0.0198126,0,50,0
6.077,8,29.83,33694.5,2033,-0.0120024,0,50,0
6.077,9,27.48,33669.5,2039,-0.0041923,0,50,0
6.077,9,25.34,33688.5,2034,-0.0120024,0,50,0
6.077,7,28.96,33444.5,2004,-0.0041923,0,50,0
6.077,10,26.36,33388,2026,-0.0120024,0,50,0
6.077,7,24.87,33419.5,2024,-0.0198126,0,50,0
6.077,9,25.26,33433,2011,-0.0198126,0,50,0
6.077,15,23.31,33544,2021,-0.0198126,0,50,0
6.077,7,26.7,33538.5,2037,-0.0120024,0,50,0
6.077,12,29.47,33376.5,2028,-0.0198126,0,50,0
6.077,11,24.45,33533.5,2040,-0.0198126,0,50,0
6.077,12,27.6,33663.5,2054,-0.0198126,0,50,0
6.077,9,26.28,33735.5,2044,-0.0276228,0,50,0
6.077,8,29.4,33671.5,2042,-0.0276228,0,50,0
6.077,9,25.38,33811,2039,-0.035433,0,50,0
6.077,11,24.92,33844.5,2027,-0.0432432,0,50,0
6.077,9,27.25,33665,2017,-0.035433,0,50,0
6.077,11,24.79,33471.5,1993,-0.0276228,0,50,0
6.077,7,29.09,33004.5,1981,-0.0276228,0,50,0
6.077,9,26.69,32901.5,2013,-0.0276228,0,50,0
6.077,10,24.59,33030.5,2019,-0.0276228,0,50,0
6.077,6,25.93,33202.5,2032,-0.0276228,0,50,0
6.077,7,27.83,33314.5,2017,-0.0276228,0,50,0
6.077,9,26.03,33553.5,2042,-0.0276228,0,50,0
6.077,5,29.48,33590,2037,-0.0198126,0,50,0
6.077,9,28.33,33482.5,2010,-0.0120024,0,50,0
6.077,17,24.64,33469,2018,-0.0120024,0,50,0
6.077,10,24.9,33381,2004,-0.0198126,0,50,0
6.077,9,23.88,33375,2013,-0.0276228,0,50,0
6.077,10,25.87,33286,1999,-0.0198126,0,50,0
6.077,10,27.34,33201,2018,-0.0198126,0,50,0
6.077,11,28.26,33163,2019,-0.0198126,0,50,0
6.077,11,26.72,33225,2018,-0.0198126,0,50,0
6.077,10,23.96,33269,1990,-0.0276228,0,50,0
6.077,13,23.19,33305,2006,-0.035433,0,50,0
6.077,8,26.81,33182.5,2010,-0.0432432,0,50,0
6.077,11,25.94,33254.5,2044,-0.0432432,0,50,0
6.077,11,25.23,33367.5,2022,-0.0432432,0,50,0
6.077,8,29.98,33285,2020,-0.0432432,0,50,0
6.077,10,26.23,33381.5,2016,-0.035433,0,50,0
6.077,7,28.01,33207.5,2009,-0.035433,0,50,0
6.077,6,33.45,32857.5,2002,-0.035433,0,50,0
6.077,15,23.79,33103.5,2034,-0.0276228,0,50,0
6.077,11,24.83,33218,2013,-0.0276228,0,50,0
6.077,11,25.83,33374.5,2029,-0.035433,0,50,0
6.077,11,26.12,33483.5,2023,-0.035433,0,50,0
6.077,7,30.21,33286,2007,-0.0432432,0,50,0
6.077,12,29.15,33159,2004,-0.0432432,0,50,0
6.077,16,24.58,33254.5,2019,-0.0510534,0,50,0
6.077,13,25.66,33226,2021,-0.0510534,0,50,0
6.077,14,23.52,33408.5,2031,-0.0510534,0,50,0
6.077,11,28.23,33421.5,2031,-0.0588636,0,50,0
6.077,14,23.52,33720.5,2049,-0.0588636,0,50,0
6.077,11,24.7,33888.5,2053,-0.0588636,0,50,0
6.077,11,26.2,33872.5,2047,-0.0588636,0,50,0
6.077,7,26.96,33840,2039,-0.0588636,0,50,0
6.077,13,25.09,33915.5,2058,-0.0666738,0,50,0
6.077,14,22.71,34074,2051,-0.0666738,0,50,0
6.077,8,27.6,33984.5,2049,-0.0666738,0,50,0
6.077,13,22.03,34094,2033,-0.0588636,0,50,0
6.077,9,25.62,34006,2042,-0.0588636,0,50,0
6.077,12,25.03,33885.5,2023,-0.0588636,0,50,0
6.077,8,25.71,33714,2019,-0.0588636,0,50,0
6.077,9,27.57,33553.5,2032,-0.0588636,0,50,0
6.077,5,30.9,33356,2040,-0.0666738,0,50,0
6.077,18,24.86,33559,2047,-0.0666738,0,50,0
6.077,10,25.01,33746.5,2040,-0.0666738,0,50,0
6.077,9,25.77,33818,2028,-0.0666738,0,50,0
6.077,10,25.51,33777,2027,-0.0744839,0,50,0
6.077,7,26.49,33670,2032,-0.0744839,0,50,0
6.077,14,24.73,33679,2031,-0.0744839,0,50,0
6.077,10,27.57,33702.5,2057,-0.0666738,0,50,0
6.077,10,29.03,33695,2048,-0.0666738,0,50,0
