K,unsatisfied,payoffs,TotalBM,GreenPatches,beta.i,k.i,numLoggers,numCheaters
6.077,11,23.58,33851.5,2026,-0.0666738,0,50,0
6.077,11,21.06,33984.5,2035,-0.0666738,0,50,0
6.077,6,30.11,33574,2012,-0.0666738,0,50,0
6.077,9,25.69,33406.5,2002,-0.0666738,0,50,0
6.077,13,25.8,33312,2015,-0.0666738,0,50,0
6.077,9,27.27,33190.5,2006,-0.0666738,0,50,0
6.077,7,28.22,33025.5,1998,-0.0666738,0,50,0
6.077,15,26.29,33015,2012,-0.0744839,0,50,0
6.077,6,29.35,32901,2009,-0.0744839,0,50,0
6.077,14,26.27,33028,2021,-0.0744839,0,50,0
6.077,10,23.73,33241.5,2007,-0.0666738,0,50,0
6.077,9,25.62,33259.5,2011,-0.0666738,0,50,0
6.077,11,24.03,33288.5,2003,-0.0666738,0,50,0
6.077,12,23.85,33348.5,2025,-0.0744839,0,50,0
6.077,6,27.26,33229,2004,-0.0744839,0,50,0
6.077,11,23.79,33424,2026,-0.0744839,0,50,0
6.077,5,28.09,33478,2029,-0.0822941,0,50,0
6.077,17,22.42,33608,2017,-0.0901043,0,50,0
6.077,8,27.69,33432.5,2017,-0.0822941,0,50,0
6.077,9,30.72,33184.5,2007,-0.0822941,0,50,0
6.077,9,26.2,33156.5,2015,-0.0822941,0,50,0
6.077,8,26.82,33117,1994,-0.0822941,0,50,0
6.077,9,27.35,33109.5,2012,-0.0822941,0,50,0
6.077,16,21.71,33420.5,2043,-0.0822941,0,50,0
6.077,12,24.94,33525,2025,-0.0822941,0,50,0
6.077,7,28.63,33388,2002,-0.0822941,0,50,0
6.077,13,28.31,33203,1999,-0.0822941,0,50,0
6.077,8,27.52,33056.5,2012,-0.0822941,0,50,0
6.077,10,25.08,33161,2013,-0.0822941,0,50,0
6.077,10,26.49,33212.5,2027,-0.0822941,0,50,0
6.077,9,27.96,33274.5,2034,-0.0822941,0,50,0
6.077,10,26.61,33461,2055,-0.0901043,0,50,0
6.077,11,26.42,33641,2039,-0.0901043,0,50,0
6.077,9,24.45,33842,2042,-0.0901043,0,50,0
6.077,10,26.29,33810,2032,-0.0901043,0,50,0
6.077,10,27.76,33560.5,2014,-0.0901043,0,50,0
6.077,13,22.98,33539.5,2004,-0.0901043,0,50,0
6.077,10,25.81,33345.5,1991,-0.0901043,0,50,0
6.077,13,23.39,33216.5,1994,-0.0822941,0,50,0
6.077,11,24.66,33129,2007,-0.0822941,0,50,0
6.077,4,27.53,33032,2015,-0.0901043,0,50,0
6.077,12,25.94,33164,2032,-0.0901043,0,50,0
6.077,11,29.12,33245,2022,-0.0979145,0,50,0
6.077,13,26.01,33364,2007,-0.0979145,0,50,0
6.077,10,23.76,33423.5,2009,-0.0979145,0,50,0
6.077,7,28.71,33228.5,2010,-0.0979145,0,50,0
6.077,12,26.65,33138,2001,-0.0979145,0,50,0
6.077,7,28.18,33012.5,2003,-0.0979145,0,50,0
6.077,15,24.2,33232,2031,-0.0979145,0,50,0
6.077,12,25.12,33391.5,2032,-0.0979145,0,50,0
6.077,8,26.64,33517,2031,-0.0979145,0,50,0
6.077,8,26.88,33625,2035,-0.0979145,0,50,0
6.077,10,27.11,33705.5,2061,-0.1057247,0,50,0
6.077,14,27.23,33804.5,2058,-0.1057247,0,50,0
6.077,13,25.41,33980.5,2058,-0.1057247,0,50,0
6.077,8,27.67,33985,2050,-0.1057247,0,50,0
6.077,5,29.24,33968,2062,-0.1057247,0,50,0
6.077,15,25.48,34133,2068,-0.1057247,0,50,0
6.077,12,24.97,34226,2052,-0.1057247,0,50,0
6.077,12,26.27,34282,2073,-0.1057247,0,50,0
6.077,11,30.13,34130.5,2057,-0.1057247,0,50,0
6.077,13,26.44,34144.5,2068,-0.1057247,0,50,0
6.077,13,25.06,34292,2069,-0.1057247,0,50,0
6.077,7,27.19,34261.5,2064,-0.1135349,0,50,0
6.077,14,23.51,34380.5,2060,-0.1135349,0,50,0
6.077,12,25.1,34323,2045,-0.1135349,0,50,0
6.077,8,30.03,33977,2042,-0.1135349,0,50,0
6.077,10,26.48,33825.5,2032,-0.1057247,0,50,0
6.077,14,25.49,33780.5,2046,-0.1135349,0,50,0
6.077,13,26.31,33766,2036,-0.1135349,0,50,0
6.077,11,21.88,33881,2023,-0.1135349,0,50,0
6.077,11,27.49,33669,2022,-0.1135349,0,50,0
6.077,10,27.34,33471,2018,-0.1135349,0,50,0
6.077,7,28.62,33255.5,2014,-0.1135349,0,50,0
6.077,10,24.74,33404.5,2038,-0.1135349,0,50,0
6.077,10,26.64,33484,2028,-0.1135349,0,50,0
6.077,11,25.91,33597,2040,-0.1135349,0,50,0
6.077,11,24.53,33762,2048,-0.1135349,0,50,0
6.077,13,26.15,33810,2051,-0.1135349,0,50,0
6.077,17,23.74,33909,2028,-0.1135349,0,50,0
6.077,10,26.99,33896,2046,-0.1135349,0,50,0
6.077,20,22.29,33981,2040,-0.1057247,0,50,0
6.077,7,25.57,33887,2034,-0.0979145,0,50,0
6.077,10,21.96,33967.5,2036,-0.0979145,0,50,0
6.077,7,27.98,33772,2039,-0.0979145,0,50,0
6.077,12,28.82,33619,2035,-0.0901043,0,50,0
6.077,9,28.81,33425.5,2015,-0.0901043,0,50,0
6.077,11,26.05,33383.5,2017,-0.0901043,0,50,0
6.077,14,23.92,33440.5,2014,-0.0901043,0,50,0
6.077,11,22.54,33504,2015,-0.0901043,0,50,0
6.077,12,25.87,33377.5,2009,-0.0901043,0,50,0
6.077,13,23.35,33418,2014,-0.0979145,0,50,0
6.077,13,25.88,33312.5,2013,-0.0979145,0,50,0
6.077,14,25.03,33395,2042,-0.0979145,0,50,0
6.077,12,24.5,33603.5,2044,-0.0979145,0,50,0
6.077,13,22.03,34000.5,2069,-0.0979145,0,50,0
6.077,4,27.1,34015,2045,-0.0979145,0,50,0
6.077,11,27.46,33855.5,2027,-0.0901043,0,50,0
6.077,14,24.1,33800.5,2018,-0.0901043,0,50,0
6.077,9,25.82,33629,2031,-0.0901043,0,50,0
6.077,13,24.87,33471.5,2015,-0.0901043,0,50,0
6.077,9,25.91,33395.5,2025,-0.0901043,0,50,0
6.077,11,24.18,33443.5,2012,-0.0901043,0,50,0
6.077,10,24.3,33508.5,2043,-0.0901043,0,50,0
6.077,12,25.34,33752,2062,-0.0979145,0,50,0
6.077,15,25.21,33914,2048,-0.0901043,0,50,0
6.077,12,25.92,33932.5,2030,-0.0822941,0,50,0
6.077,8,25.73,33856.5,2028,-0.0901043,0,50,0
6.077,8,26.81,33623.5,2015,-0.0901043,0,50,0
6.077,9,26.28,33409,2005,-0.0901043,0,50,0
6.077,6,26.56,33249,1999,-0.0901043,0,50,0
6.077,8,26.25,33069,1998,-0.0901043,0,50,0
6.077,12,26.01,33126,2037,-0.0901043,0,50,0
6.077,14,25.82,33248,2026,-0.0979145,0,50,0
6.077,5,28.17,33127.5,2012,-0.0901043,0,50,0
6.077,11,27.05,33350,2049,-0.0901043,0,50,0
6.077,11,24.98,33609,2060,-0.0901043,0,50,0
6.077,10,24.55,33837.5,2042,-0.0901043,0,50,0
6.077,13,29.67,33731.5,2012,-0.0901043,0,50,0
6.077,12,27.8,33542,2015,-0.0822941,0,50,0
6.077,6,28.04,33435.5,2022,-0.0901043,0,50,0
6.077,14,22.77,33538,2019,-0.0822941,0,50,0
6.077,8,23.3,33712.5,2032,-0.0822941,0,50,0
6.077,12,26.95,33732.5,2042,-0.0822941,0,50,0
6.077,14,26.13,33731.5,2039,-0.0901043,0,50,0
6.077,8,27.75,33548,2004,-0.0901043,0,50,0
6.077,9,27.67,33406.5,2027,-0.0901043,0,50,0
6.077,7,26.95,33381.5,2042,-0.0901043,0,50,0
6.077,12,24.66,33576.5,2051,-0.0901043,0,50,0
6.077,6,26.53,33651.5,2030,-0.0901043,0,50,0
6.077,10,28.96,33517,2014,-0.0901043,0,50,0
6.077,13,22.97,33734,2040,-0.0901043,0,50,0
6.077,10,27.18,33683.5,2038,-0.0901043,0,50,0
6.077,8,26.57,33678.5,2030,-0.0901043,0,50,0
6.077,10,29.18,33663,2048,-0.0901043,0,50,0
6.077,13,22.55,33894.5,2057,-0.0901043,0,50,0
6.077,9,24.41,33956.5,2040,-0.0901043,0,50,0
6.077,11,26.03,33957.5,2044,-0.0822941,0,50,0
6.077,13,23.06,34204.5,2082,-0.0744839,0,50,0
6.077,12,23.64,34335.5,2071,-0.0744839,0,50,0
6.077,7,29.67,34132.5,2049,-0.0744839,0,50,0
6.077,9,26.91,34034,2040,-0.0822941,0,50,0
6.077,10,25.02,33917.5,2025,-0.0822941,0,50,0
6.077,8,26.65,33659.5,2014,-0.0822941,0,50,0
6.077,11,26.54,33382,2003,-0.0901043,0,50,0
6.077,9,26.68,33178.5,2010,-0.0901043,0,50,0
6.077,12,25.76,33162,2024,-0.0901043,0,50,0
6.077,11,25.52,33319,2025,-0.0901043,0,50,0
6.077,9,26.59,33277,2004,-0.0901043,0,50,0
6.077,9,27.53,33169,1996,-0.0901043,0,50,0
6.077,14,22.23,33280.5,2001,-0.0822941,0,50,0
6.077,12,24.41,33269,2001,-0.0822941,0,50,0
6.077,8,26.94,33130.5,2013,-0.0822941,0,50,0
6.077,7,26.8,33101,2030,-0.0822941,0,50,0
6.077,12,25.65,33367,2046,-0.0822941,0,50,0
6.077,9,28.17,33455,2033,-0.0901043,0,50,0
6.077,12,23.52,33691,2030,-0.0901043,0,50,0
6.077,11,25.43,33793.5,2052,-0.0901043,0,50,0
6.077,9,26.5,33739,2040,-0.0901043,0,50,0
6.077,11,29.11,33669,2058,-0.0901043,0,50,0
6.077,8,25.76,33847.5,2042,-0.0901043,0,50,0
6.077,9,25.56,33839.5,2021,-0.0901043,0,50,0
6.077,7,28,33748.5,2035,-0.0901043,0,50,0
6.077,12,26.29,33681,2042,-0.0822941,0,50,0
6.077,9,23.68,33761.5,2048,-0.0822941,0,50,0
6.077,8,26.62,33852.5,2065,-0.0822941,0,50,0
6.077,11,25.66,33950.5,2050,-0.0822941,0,50,0
6.077,8,27.32,33943,2053,-0.0822941,0,50,0
6.077,10,30.12,33819,2056,-0.0822941,0,50,0
6.077,11,27.61,33790.5,2037,-0.0744839,0,50,0
6.077,10,28.2,33647,2011,-0.0822941,0,50,0
6.077,12,26.17,33572,2029,-0.0901043,0,50,0
6.077,11,29.54,33388.5,2038,-0.0901043,0,50,0
6.077,10,26.45,33344,2031,-0.0901043,0,50,0
6.077,13,24.4,33545,2043,-0.0901043,0,50,0
6.077,8,26.59,33630,2043,-0.0822941,0,50,0
6.077,12,24.77,33858.5,2060,-0.0901043,0,50,0
6.077,10,23.93,34190,2080,-0.0901043,0,50,0
6.077,7,24.66,34382,2072,-0.0901043,0,50,0
6.077,8,30.64,34167.5,2042,-0.0901043,0,50,0
6.077,7,28.77,33987.5,2029,-0.0901043,0,50,0
6.077,8,30.68,33599,2015,-0.0979145,0,50,0
6.077,16,22.82,33798.5,2062,-0.0979145,0,50,0
6.077,9,26.71,33857.5,2044,-0.0979145,0,50,0
6.077,10,24.27,33919,2041,-0.0979145,0,50,0
6.077,8,31.22,33621.5,2025,-0.0979145,0,50,0
6.077,12,26.08,33614.5,2042,-0.0979145,0,50,0
6.077,10,29.05,33607.5,2058,-0.0979145,0,50,0
6.077,12,24.7,33928,2063,-0.0979145,0,50,0
6.077,4,27.21,34070,2051,-0.0979145,0,50,0
6.077,15,25.26,34122,2038,-0.0901043,0,50,0
6.077,8,29.48,33840,2022,-0.0901043,0,50,0
6.077,10,25.7,33697,2025,-0.0901043,0,50,0
6.077,10,26.68,33584,2042,-0.0901043,0,50,0
6.077,6,28.84,33477,2030,-0.0979145,0,50,0
6.077,10,25.52,33665.5,2048,-0.1057247,0,50,0
6.077,14,22.45,33965,2043,-0.1057247,0,50,0
6.077,9,28.2,33861.5,2034,-0.1057247,0,50,0
6.077,10,29.65,33667,2029,-0.1057247,0,50,0
6.077,11,24.2,33750,2041,-0.1057247,0,50,0
6.077,13,28.46,33706.5,2045,-0.1057247,0,50,0
6.077,7,27.34,33673.5,2033,-0.1057247,0,50,0
6.077,11,29.62,33588.5,2044,-0.1135349,0,50,0
6.077,13,23.28,33963,2075,-0.1135349,0,50,0
6.077,6,29.17,33975,2070,-0.1135349,0,50,0
6.077,11,23.81,34333,2076,-0.1135349,0,50,0
6.077,3,31.07,34177,2064,-0.1135349,0,50,0
6.077,16,28.64,34073,2057,-0.1213451,0,50,0
6.077,12,27.06,33996.5,2050,-0.1213451,0,50,0
6.077,5,27.7,33882,2045,-0.1213451,0,50,0
6.077,13,25.4,33851.5,2034,-0.1213451,0,50,0
6.077,11,26.85,33783,2031,-0.1213451,0,50,0
6.077,10,25.32,33784.5,2034,-0.1213451,0,50,0
6.077,12,24.58,33686.5,2014,-0.1213451,0,50,0
6.077,10,26.91,33543,2024,-0.1213451,0,50,0
6.077,7,29.67,33410.5,2044,-0.1213451,0,50,0
6.077,14,24.46,33636,2057,-0.1291553,0,50,0
6.077,7,28.67,33869,2088,-0.1291553,0,50,0
6.077,14,23.72,34401.5,2091,-0.1291553,0,50,0
6.077,11,22.77,34697.5,2072,-0.1291553,0,50,0
6.077,6,27.84,34648,2071,-0.1291553,0,50,0
6.077,11,25.99,34515.5,2044,-0.1291553,0,50,0
6.077,7,29.88,34042.5,2024,-0.1213451,0,50,0
6.077,8,28.13,33731.5,2025,-0.1135349,0,50,0
6.077,7,30.54,33386,2017,-0.1135349,0,50,0
6.077,13,26.84,33375.5,2044,-0.1213451,0,50,0
6.077,8,25.3,33577.5,2053,-0.1213451,0,50,0
6.077,13,23.14,33869,2052,-0.1291553,0,50,0
6.077,9,23.46,34016,2039,-0.1291553,0,50,0
6.077,4,27.96,33864,2031,-0.1291553,0,50,0
6.077,13,26.35,33749,2027,-0.1291553,0,50,0
6.077,11,24.24,33648,2017,-0.1291553,0,50,0
6.077,12,28.05,33438.5,2025,-0.1369654,0,50,0
6.077,16,23.71,33551,2039,-0.1369654,0,50,0
6.077,5,29.95,33411,2024,-0.1369654,0,50,0
6.077,16,23.67,33529,2023,-0.1369654,0,50,0
6.077,11,25.84,33549,2028,-0.1369654,0,50,0
6.077,9,25.5,33569,2038,-0.1369654,0,50,0
6.077,11,26.39,33525,2027,-0.1369654,0,50,0
6.077,7,25.98,33508.5,2020,-0.1369654,0,50,0
6.077,7,22.8,33640,2029,-0.1369654,0,50,0
6.077,11,23.02,33690,2018,-0.1369654,0,50,0
6.077,13,26.24,33562.5,2019,-0.1369654,0,50,0
6.077,12,24.52,33573,2026,-0.1369654,0,50,0
6.077,9,25.81,33610.5,2055,-0.1369654,0,50,0
6.077,9,26.78,33663,2037,-0.1369654,0,50,0
6.077,9,25.7,33732,2038,-0.1369654,0,50,0
6.077,9,30.5,33528,2021,-0.1369654,0,50,0
6.077,11,27.52,33548.5,2040,-0.1369654,0,50,0
6.077,8,28.38,33584.5,2048,-0.1447756,0,50,0
6.077,13,25.56,33701.5,2037,-0.1447756,0,50,0
6.077,9,24.51,33881.5,2039,-0.1447756,0,50,0
6.077,9,26.34,33856,2039,-0.1447756,0,50,0
6.077,9,26.4,33752.5,2034,-0.1447756,0,50,0
6.077,9,27.02,33621.5,2017,-0.1447756,0,50,0
6.077,14,24.81,33497.5,1999,-0.1447756,0,50,0
6.077,12,23.39,33388,1989,-0.1447756,0,50,0
6.077,9,25.87,33085.5,1978,-0.1447756,0,50,0
6.077,5,29.05,32645.5,1969,-0.1447756,0,50,0
6.077,12,25.76,32590.5,1988,-0.1447756,0,50,0
6.077,11,26.83,32479.5,1966,-0.1447756,0,50,0
6.077,12,25.8,32526,1992,-0.1447756,0,50,0
6.077,5,29.99,32565.5,2009,-0.1447756,0,50,0
6.077,14,22.27,32941.5,2017,-0.1447756,0,50,0
6.077,9,25.99,33110.5,2016,-0.1447756,0,50,0
6.077,11,24.03,33339.5,2036,-0.1447756,0,50,0
6.077,11,24.71,33487.5,2025,-0.1447756,0,50,0
6.077,14,21.27,33574,2004,-0.1447756,0,50,0
6.077,8,26.97,33451.5,2020,-0.1447756,0,50,0
6.077,12,25.91,33380,2028,-0.1447756,0,50,0
6.077,8,25.11,33195.5,1996,-0.1447756,0,50,0
6.077,8,27.25,33048,1989,-0.1447756,0,50,0
6.077,9,27.91,32971,2009,-0.1447756,0,50,0
6.077,5,27.35,32900.5,2003,-0.1447756,0,50,0
6.077,10,24.68,33033,2013,-0.1447756,0,50,0
6.077,11,24.46,33279,2036,-0.1447756,0,50,0
6.077,15,24.21,33503,2033,-0.1447756,0,50,0
6.077,13,26.73,33586.5,2033,-0.1447756,0,50,0
6.077,13,24.76,33613,2015,-0.1447756,0,50,0
6.077,7,26.17,33516,2020,-0.1369654,0,50,0
6.077,9,28.49,33246.5,1992,-0.1369654,0,50,0
6.077,8,25.44,33055.5,1981,-0.1369654,0,50,0
6.077,10,24.98,32972.5,1998,-0.1369654,0,50,0
6.077,15,24.04,32929,1991,-0.1369654,0,50,0
6.077,4,29.91,32611.5,1961,-0.1369654,0,50,0
6.077,13,25.32,32517,1970,-0.1369654,0,50,0
6.077,11,24.47,32528,1970,-0.1447756,0,50,0
6.077,8,25.49,32567,2003,-0.1447756,0,50,0
6.077,7,29.17,32566,1999,-0.1447756,0,50,0
6.077,22,20.02,32952,1999,-0.1447756,0,50,0
6.077,5,27.25,32849,1982,-0.1447756,0,50,0
6.077,7,30.87,32560.5,1972,-0.1447756,0,50,0
6.077,9,22.31,32731,2004,-0.1447756,0,50,0
6.077,7,31.85,32550,2011,-0.1447756,0,50,0
6.077,9,28.27,32744,2017,-0.1447756,0,50,0
6.077,11,25.23,33057.5,2010,-0.1447756,0,50,0
6.077,11,25.58,33317,2031,-0.1447756,0,50,0
6.077,9,26.4,33491.5,2034,-0.1447756,0,50,0
6.077,6,27.71,33519.5,2033,-0.1447756,0,50,0
6.077,9,28.65,33504.5,2032,-0.1447756,0,50,0
6.077,11,25.34,33604,2041,-0.1447756,0,50,0
6.077,11,21.39,33937.5,2063,-0.1447756,0,50,0
6.077,9,26.03,33964.5,2042,-0.1447756,0,50,0
6.077,14,23.3,34027,2033,-0.1447756,0,50,0
6.077,11,26.34,33838,2016,-0.1447756,0,50,0
6.077,10,26.71,33618.5,2016,-0.1447756,0,50,0
6.077,11,23.69,33568.5,2020,-0.1447756,0,50,0
6.077,5,25.05,33621,2039,-0.1447756,0,50,0
6.077,8,28.42,33651,2062,-0.1447756,0,50,0
6.077,19,23.18,33982.5,2071,-0.1447756,0,50,0
6.077,3,31.02,33819.5,2028,-0.1447756,0,50,0
6.077,6,27.81,33688,2020,-0.1447756,0,50,0
6.077,7,28.13,33389,1996,-0.1447756,0,50,0
6.077,7,25.9,33228,2002,-0.1447756,0,50,0
6.077,8,28.38,33124.5,2026,-0.1447756,0,50,0
6.077,6,27.95,33096,2015,-0.1447756,0,50,0
6.077,9,26.45,33145.5,2009,-0.1447756,0,50,0
6.077,12,24.51,33263.5,2015,-0.1447756,0,50,0
6.077,11,27.1,33156,2005,-0.1447756,0,50,0
6.077,6,25.82,33192,2018,-0.1447756,0,50,0
6.077,15,24.73,33378.5,2041,-0.1447756,0,50,0
6.077,7,28.84,33414.5,2041,-0.1447756,0,50,0
6.077,15,24.06,33662,2034,-0.1447756,0,50,0
6.077,10,25.22,33673.5,2014,-0.1447756,0,50,0
6.077,13,23.78,33714.5,2037,-0.1369654,0,50,0
6.077,9,28.9,33441.5,2023,-0.1369654,0,50,0
6.077,14,26.8,33365.5,2025,-0.1369654,0,50,0
6.077,8,25.71,33413,2015,-0.1369654,0,50,0
6.077,9,27.11,33279,2003,-0.1369654,0,50,0
6.077,4,30.27,33081.5,2012,-0.1369654,0,50,0
6.077,12,24.57,33202,2016,-0.1369654,0,50,0
6.077,9,27.9,33084.5,1996,-0.1369654,0,50,0
6.077,12,25.42,33079,1999,-0.1369654,0,50,0
6.077,10,27.73,32933,2002,-0.1369654,0,50,0
6.077,10,28.78,32818.5,1999,-0.1369654,0,50,0
6.077,9,28.8,32756,1996,-0.1369654,0,50,0
6.077,11,27.43,32843,2012,-0.1369654,0,50,0
6.077,9,26.83,33083,2028,-0.1369654,0,50,0
6.077,5,30.3,33136.5,2026,-0.1369654,0,50,0
6.077,7,29.91,33224.5,2044,-0.1369654,0,50,0
6.077,10,27.96,33450.5,2050,-0.1447756,0,50,0
6.077,16,25.09,33718,2035,-0.1447756,0,50,0
6.077,8,27.65,33615,2016,-0.1447756,0,50,0
6.077,13,25.57,33577,2014,-0.1525858,0,50,0
6.077,9,26.95,33340,2006,-0.1525858,0,50,0
6.077,8,26.32,33196.5,2007,-0.1525858,0,50,0
6.077,14,24.52,33226.5,2006,-0.1525858,0,50,0
6.077,9,29.53,33053.5,2013,-0.1525858,0,50,0
6.077,11,27.43,33066,2012,-0.1525858,0,50,0
6.077,10,26.89,33076.5,2011,-0.1525858,0,50,0
6.077,6,29.99,33023,2017,-0.1525858,0,50,0
6.077,9,25.54,33155.5,2013,-0.1525858,0,50,0
6.077,10,20.63,33463.5,2034,-0.1525858,0,50,0
6.077,6,28.66,33338,2017,-0.1525858,0,50,0
6.077,12,27.97,33210,2019,-0.1525858,0,50,0
6.077,11,27.65,33192.5,2020,-0.1525858,0,50,0
6.077,10,24.01,33358.5,2020,-0.1525858,0,50,0
6.077,14,24.94,33387.5,2000,-0.1525858,0,50,0
6.077,6,26.72,33185,1977,-0.1525858,0,50,0
6.077,8,27.8,32804,1963,-0.1525858,0,50,0
6.077,8,25.69,32685.5,2000,-0.1525858,0,50,0
6.077,11,25.63,32812.5,2028,-0.1525858,0,50,0
6.077,9,25.27,33058.5,2026,-0.1525858,0,50,0
6.077,9,26.56,33369.5,2050,-0.1525858,0,50,0
6.077,9,28.32,33528.5,2041,-0.1525858,0,50,0
6.077,12,22.34,33866.5,2042,-0.1525858,0,50,0
6.077,6,26.37,33796.5,2018,-0.1525858,0,50,0
6.077,9,28.34,33537.5,2004,-0.1525858,0,50,0
6.077,11,26.46,33493.5,2041,-0.1525858,0,50,0
6.077,9,26.21,33616.5,2057,-0.1525858,0,50,0
6.077,11,28.42,33624,2036,-0.1525858,0,50,0
6.077,14,25.35,33827.5,2049,-0.1525858,0,50,0
6.077,8,24.74,33998,2053,-0.1525858,0,50,0
6.077,11,26.57,33912.5,2036,-0.1525858,0,50,0
6.077,18,21.25,34007,2029,-0.1525858,0,50,0
6.077,6,28.47,33674,2013,-0.1525858,0,50,0
6.077,9,27.63,33351.5,2001,-0.1525858,0,50,0
6.077,11,25.96,33144,1995,-0.1525858,0,50,0
6.077,11,26.18,33057.5,2013,-0.1525858,0,50,0
6.077,8,27.71,32975,2010,-0.1525858,0,50,0
6.077,10,28.24,32889.5,1995,-0.1525858,0,50,0
6.077,15,23.83,33114.5,2014,-0.1525858,0,50,0
6.077,7,24.55,33270,2029,-0.1525858,0,50,0
6.077,11,25.43,33415,2037,-0.1525858,0,50,0
6.077,8,28.46,33465.5,2040,-0.1525858,0,50,0
6.077,11,28.36,33437,2026,-0.1525858,0,50,0
6.077,13,23.9,33581.5,2022,-0.1525858,0,50,0
6.077,10,26.33,33524,2024,-0.1525858,0,50,0
6.077,11,26.61,33594,2046,-0.1525858,0,50,0
6.077,7,24.73,33698.5,2031,-0.1525858,0,50,0
6.077,7,26.6,33675.5,2032,-0.1525858,0,50,0
6.077,12,27.23,33623,2039,-0.1525858,0,50,0
6.077,11,25.58,33717,2047,-0.1525858,0,50,0
6.077,9,25.88,33775,2048,-0.1525858,0,50,0
6.077,10,31.94,33537,2020,-0.1525858,0,50,0
6.077,11,28.98,33364.5,2002,-0.1525858,0,50,0
6.077,9,31.17,33076.5,2011,-0.1525858,0,50,0
6.077,6,27.93,33037,2014,-0.1525858,0,50,0
6.077,5,29.35,32980.5,2007,-0.1525858,0,50,0
6.077,9,24.22,33154.5,1998,-0.1525858,0,50,0
6.077,7,28.17,33038.5,1998,-0.1525858,0,50,0
6.077,6,30.06,32818.5,2000,-0.1525858,0,50,0
6.077,10,25.21,32806.5,1983,-0.1525858,0,50,0
6.077,11,25,32908,2013,-0.1525858,0,50,0
6.077,10,24.09,33075.5,2020,-0.1525858,0,50,0
6.077,9,22.33,33334.5,2020,-0.1525858,0,50,0
6.077,12,23.28,33500,2018,-0.1525858,0,50,0
6.077,9,25.83,33469,2013,-0.1525858,0,50,0
6.077,16,21.06,33755,2056,-0.1525858,0,50,0
6.077,8,27.02,33712,2038,-0.1525858,0,50,0
6.077,13,25.14,33729,2015,-0.1525858,0,50,0
6.077,11,25.22,33717,2040,-0.1525858,0,50,0
6.077,15,24.95,33795,2054,-0.1525858,0,50,0
6.077,9,26.77,33844,2049,-0.1525858,0,50,0
6.077,8,32.38,33649.5,2049,-0.1525858,0,50,0
6.077,8,29.31,33640,2036,-0.1525858,0,50,0
6.077,12,25.09,33789.5,2056,-0.1525858,0,50,0
6.077,8,24.44,33945.5,2042,-0.1525858,0,50,0
6.077,9,26.59,34034,2064,-0.1525858,0,50,0
6.077,12,25.42,34161,2061,-0.1525858,0,50,0
6.077,12,23.6,34310.5,2056,-0.1525858,0,50,0
6.077,9,24.82,34226.5,2035,-0.1525858,0,50,0
6.077,3,31.36,33801.5,2019,-0.1525858,0,50,0
6.077,12,24.74,33727.5,2029,-0.1525858,0,50,0
6.077,9,28.04,33489,2016,-0.1525858,0,50,0
6.077,8,27.77,33455.5,2043,-0.1525858,0,50,0
