K,unsatisfied,payoffs,TotalBM,GreenPatches,beta.i,k.i,numLoggers,numCheaters
6.077,7,23.94,33687,2063,-0.1525858,0,50,0
6.077,11,26.69,33840.5,2071,-0.1525858,0,50,0
6.077,11,26,34125,2075,-0.1525858,0,50,0
6.077,9,27.69,34219,2056,-0.1525858,0,50,0
6.077,16,25.56,34247,2047,-0.1525858,0,50,0
6.077,7,29.55,33969,2038,-0.1525858,0,50,0
6.077,9,27.39,33684,2021,-0.1525858,0,50,0
6.077,8,26.63,33514,2029,-0.1525858,0,50,0
6.077,8,25.69,33587,2042,-0.1525858,0,50,0
6.077,12,23.82,33820,2051,-0.1525858,0,50,0
6.077,6,28.9,33696.5,2032,-0.1525858,0,50,0
6.077,9,28.41,33566.5,2029,-0.1525858,0,50,0
6.077,11,27.96,33539,2045,-0.1525858,0,50,0
6.077,11,25.11,33647,2039,-0.1525858,0,50,0
6.077,8,24.75,33800.5,2047,-0.1525858,0,50,0
6.077,11,26.76,33825,2044,-0.1525858,0,50,0
6.077,6,29.99,33599,2020,-0.1525858,0,50,0
6.077,13,26.18,33460.5,2006,-0.1525858,0,50,0
6.077,14,26.34,33373,2021,-0.1525858,0,50,0
6.077,13,25.98,33401.5,2033,-0.1525858,0,50,0
6.077,7,27.95,33431.5,2047,-0.1525858,0,50,0
6.077,14,25.12,33719,2058,-0.1525858,0,50,0
6.077,6,24.37,33988,2054,-0.1525858,0,50,0
6.077,9,27.19,33997,2051,-0.1525858,0,50,0
6.077,11,23.98,34057.5,2045,-0.1525858,0,50,0
6.077,13,23.58,34063,2043,-0.1525858,0,50,0
6.077,11,21.9,34177.5,2058,-0.1525858,0,50,0
6.077,9,26.51,33961,2034,-0.1525858,0,50,0
6.077,12,23.52,34068.5,2064,-0.1525858,0,50,0
6.077,10,25.31,34165,2060,-0.1525858,0,50,0
6.077,13,25.16,34194.5,2050,-0.1525858,0,50,0
6.077,7,27.97,34110.5,2046,-0.1525858,0,50,0
6.077,11,28.81,34017,2065,-0.1525858,0,50,0
6.077,10,27,34083,2073,-0.1525858,0,50,0
6.077,10,27.18,34144.5,2068,-0.1525858,0,50,0
6.077,8,28.4,34139,2057,-0.1525858,0,50,0
6.077,7,27.26,34137,2055,-0.1525858,0,50,0
6.077,9,26.54,34079,2059,-0.1525858,0,50,0
6.077,10,26.21,33995.5,2043,-0.1525858,0,50,0
6.077,9,28.11,33904.5,2059,-0.1525858,0,50,0
6.077,14,23.53,34111.5,2061,-0.1525858,0,50,0
6.077,13,23.79,34224,2058,-0.1525858,0,50,0
6.077,5,25.92,34151.5,2031,-0.1525858,0,50,0
6.077,7,25.09,33957,2022,-0.1525858,0,50,0
6.077,10,25.39,33731.5,2010,-0.1525858,0,50,0
6.077,7,27.83,33360,1993,-0.1525858,0,50,0
6.077,9,25.71,33128.5,1995,-0.1525858,0,50,0
6.077,12,25.02,33042,2004,-0.1525858,0,50,0
6.077,7,28.36,32848.5,1991,-0.1525858,0,50,0
6.077,13,21.93,33151,2016,-0.1525858,0,50,0
6.077,11,24.39,33270,2012,-0.1525858,0,50,0
6.077,7,28.67,33155.5,2019,-0.1525858,0,50,0
6.077,9,26.11,33297.5,2040,-0.1525858,0,50,0
6.077,7,23.45,33474,2032,-0.1525858,0,50,0
6.077,12,23.01,33661.5,2035,-0.1525858,0,50,0
6.077,11,23.21,33786,2032,-0.1525858,0,50,0
6.077,9,25.53,33714,2045,-0.1525858,0,50,0
6.077,9,27.21,33678,2030,-0.1525858,0,50,0
6.077,10,28.05,33545.5,2021,-0.1525858,0,50,0
6.077,10,23.71,33655,2032,-0.1525858,0,50,0
6.077,13,25.68,33703.5,2046,-0.1525858,0,50,0
6.077,10,28.27,33660,2045,-0.1525858,0,50,0
6.077,8,31.42,33481,2022,-0.1525858,0,50,0
6.077,10,27.09,33503,2017,-0.1525858,0,50,0
6.077,10,24.28,33613.5,2044,-0.1525858,0,50,0
6.077,8,26.35,33740.5,2056,-0.1525858,0,50,0
6.077,10,26.82,33755,2045,-0.1525858,0,50,0
6.077,11,26.9,33760.5,2036,-0.1525858,0,50,0
6.077,6,30.18,33518.5,2009,-0.1525858,0,50,0
6.077,12,24.31,33610,2046,-0.1525858,0,50,0
6.077,10,29.59,33539,2035,-0.1525858,0,50,0
6.077,20,22.45,33841,2042,-0.1525858,0,50,0
6.077,8,27.59,33848.5,2041,-0.1525858,0,50,0
6.077,10,28.5,33681,2032,-0.1525858,0,50,0
6.077,7,32.46,33400.5,2028,-0.1525858,0,50,0
6.077,11,24.71,33538,2027,-0.1525858,0,50,0
6.077,12,27.63,33505,2027,-0.1525858,0,50,0
6.077,9,25.4,33555,2025,-0.1525858,0,50,0
6.077,9,26.51,33636,2054,-0.1525858,0,50,0
6.077,17,20.33,33997,2051,-0.1525858,0,50,0
6.077,6,29.49,33741,2014,-0.1525858,0,50,0
6.077,11,26.02,33781.5,2051,-0.1525858,0,50,0
6.077,7,28.23,33788.5,2073,-0.1525858,0,50,0
6.077,12,23.33,33943.5,2048,-0.1525858,0,50,0
6.077,9,25.75,34020.5,2036,-0.1525858,0,50,0
6.077,10,24.58,34130,2050,-0.1525858,0,50,0
6.077,14,23.08,34180,2063,-0.1525858,0,50,0
6.077,8,26.64,34093,2055,-0.1525858,0,50,0
6.077,9,26.28,34134,2056,-0.1525858,0,50,0
6.077,5,30.72,33925.5,2054,-0.1525858,0,50,0
6.077,13,24.48,33948,2040,-0.1525858,0,50,0
6.077,11,24.24,33944.5,2030,-0.1525858,0,50,0
6.077,8,28.73,33684,2029,-0.1525858,0,50,0
6.077,12,25.75,33567,2015,-0.1525858,0,50,0
6.077,11,28.27,33259.5,1990,-0.1525858,0,50,0
6.077,14,25.63,33207,2020,-0.1525858,0,50,0
6.077,11,24,33313.5,2033,-0.1525858,0,50,0
6.077,4,27.03,33359,2037,-0.1525858,0,50,0
6.077,15,21.44,33728.5,2046,-0.1525858,0,50,0
6.077,9,27.12,33770,2038,-0.1525858,0,50,0
6.077,8,28.37,33596,2024,-0.1525858,0,50,0
6.077,17,23.54,33711,2033,-0.1525858,0,50,0
6.077,14,23.12,33937,2057,-0.1525858,0,50,0
6.077,8,28.1,33809,2039,-0.1525858,0,50,0
6.077,9,26.43,33795,2019,-0.1525858,0,50,0
6.077,9,26.73,33591,1999,-0.1525858,0,50,0
6.077,9,29.11,33173.5,2008,-0.1525858,0,50,0
6.077,12,23.51,33092.5,1990,-0.1525858,0,50,0
6.077,10,24.75,33025,2006,-0.1525858,0,50,0
6.077,9,23.62,33082.5,2008,-0.1525858,0,50,0
6.077,9,24.76,33173,2027,-0.1525858,0,50,0
6.077,12,28.88,33235.5,2029,-0.1525858,0,50,0
6.077,8,29.06,33227.5,2010,-0.1525858,0,50,0
6.077,10,27.46,33172.5,1987,-0.1525858,0,50,0
6.077,18,22.76,33343,2013,-0.1525858,0,50,0
6.077,3,30.41,33025,1998,-0.1525858,0,50,0
6.077,17,27.16,32995,1998,-0.1525858,0,50,0
6.077,7,29.4,32762,1973,-0.1525858,0,50,0
6.077,7,27.95,32621,1980,-0.1525858,0,50,0
6.077,10,27.41,32620,1992,-0.1525858,0,50,0
6.077,10,22.45,32984,2029,-0.1525858,0,50,0
6.077,9,26.26,33296,2045,-0.1525858,0,50,0
6.077,11,25.77,33523.5,2032,-0.1525858,0,50,0
6.077,13,23.02,33859.5,2060,-0.1525858,0,50,0
6.077,13,22.22,34229.5,2084,-0.1525858,0,50,0
6.077,16,22.94,34504.5,2083,-0.1525858,0,50,0
6.077,9,26.48,34456.5,2054,-0.1525858,0,50,0
6.077,15,27.41,34382,2074,-0.1525858,0,50,0
6.077,7,29.97,34100,2049,-0.1525858,0,50,0
6.077,12,27.01,34076,2065,-0.1525858,0,50,0
6.077,6,27.74,33921.5,2008,-0.1525858,0,50,0
6.077,9,25.55,33520.5,1977,-0.1525858,0,50,0
6.077,5,29.57,33066.5,1993,-0.1525858,0,50,0
6.077,13,22.39,33146.5,2025,-0.1525858,0,50,0
6.077,6,26.94,33025,2002,-0.1525858,0,50,0
6.077,9,29.46,32993.5,2019,-0.1525858,0,50,0
6.077,6,26.84,33283,2054,-0.1525858,0,50,0
6.077,8,26.09,33451,2038,-0.1525858,0,50,0
6.077,7,27.1,33502.5,2020,-0.1525858,0,50,0
6.077,5,28.37,33539.5,2033,-0.1525858,0,50,0
6.077,10,26.5,33570,2049,-0.1525858,0,50,0
6.077,8,27.24,33566.5,2035,-0.1525858,0,50,0
6.077,9,27.52,33530,2022,-0.1525858,0,50,0
6.077,7,27.83,33556.5,2038,-0.1525858,0,50,0
6.077,7,30.89,33385,2032,-0.1525858,0,50,0
6.077,8,23.98,33553.5,2038,-0.1525858,0,50,0
6.077,10,24.62,33698,2038,-0.1525858,0,50,0
6.077,10,25.94,33694.5,2031,-0.1525858,0,50,0
6.077,7,25.49,33763,2045,-0.1525858,0,50,0
6.077,15,19.42,34135,2068,-0.1525858,0,50,0
6.077,8,28.92,33977.5,2042,-0.1525858,0,50,0
6.077,11,25.71,33981.5,2046,-0.1525858,0,50,0
6.077,10,25.29,33954,2027,-0.1525858,0,50,0
6.077,8,29.31,33657.5,2020,-0.1525858,0,50,0
6.077,11,26.93,33434.5,2004,-0.1525858,0,50,0
6.077,9,26.4,33266.5,2006,-0.1525858,0,50,0
6.077,10,25.09,33374,2041,-0.1525858,0,50,0
6.077,5,27.75,33379,2030,-0.1525858,0,50,0
6.077,13,27.84,33461,2031,-0.1525858,0,50,0
6.077,9,29.06,33503.5,2029,-0.1525858,0,50,0
6.077,6,30.95,33330,2021,-0.1525858,0,50,0
6.077,11,22.44,33494.5,2002,-0.1525858,0,50,0
6.077,3,29.71,33240.5,2002,-0.1525858,0,50,0
6.077,11,26.3,33081.5,1999,-0.1525858,0,50,0
6.077,15,20.77,33303,2031,-0.1525858,0,50,0
6.077,8,24.34,33455.5,2015,-0.1525858,0,50,0
6.077,9,26.88,33358.5,2001,-0.1525858,0,50,0
6.077,10,26.94,33267.5,2014,-0.1525858,0,50,0
6.077,13,23.91,33413.5,2033,-0.1525858,0,50,0
6.077,7,26.57,33366,2026,-0.1525858,0,50,0
6.077,11,26.48,33371.5,2016,-0.1525858,0,50,0
6.077,10,25.16,33358.5,2009,-0.1525858,0,50,0
6.077,8,28.74,33200.5,2028,-0.1525858,0,50,0
6.077,10,25.81,33292.5,2024,-0.1525858,0,50,0
6.077,8,28.98,33352.5,2042,-0.1525858,0,50,0
6.077,11,23.48,33630.5,2031,-0.1525858,0,50,0
6.077,11,24.82,33763,2040,-0.1525858,0,50,0
6.077,15,24.14,33891.5,2046,-0.1525858,0,50,0
6.077,5,30.51,33618,2028,-0.1525858,0,50,0
6.077,14,26.64,33664.5,2047,-0.1525858,0,50,0
6.077,13,23.57,33907,2052,-0.1525858,0,50,0
6.077,6,27.25,33827.5,2029,-0.1525858,0,50,0
6.077,5,25.65,33865.5,2040,-0.1525858,0,50,0
6.077,12,24.1,33916,2046,-0.1525858,0,50,0
6.077,9,29.13,33644,2018,-0.1525858,0,50,0
6.077,8,26.68,33461,2001,-0.1525858,0,50,0
6.077,7,28.77,33263.5,2015,-0.1525858,0,50,0
6.077,12,26.85,33243.5,2025,-0.1525858,0,50,0
6.077,13,24.65,33329.5,2023,-0.1525858,0,50,0
6.077,11,21.83,33688.5,2051,-0.1525858,0,50,0
6.077,7,28.86,33643,2047,-0.1525858,0,50,0
6.077,11,28.13,33648.5,2042,-0.1525858,0,50,0
6.077,13,26.81,33803,2057,-0.1525858,0,50,0
6.077,11,26.92,33916,2048,-0.1525858,0,50,0
6.077,11,26.12,34022.5,2055,-0.1525858,0,50,0
6.077,15,26.46,34138,2071,-0.1525858,0,50,0
6.077,13,28.39,34209,2085,-0.1525858,0,50,0
6.077,9,28.8,34206.5,2067,-0.1525858,0,50,0
6.077,11,25.97,34423.5,2087,-0.1525858,0,50,0
6.077,8,26.47,34521.5,2068,-0.1525858,0,50,0
6.077,12,22.06,34626,2057,-0.1525858,0,50,0
6.077,8,32.11,34141,2034,-0.1525858,0,50,0
6.077,13,27.81,33926,2044,-0.1525858,0,50,0
6.077,6,27.33,33804.5,2050,-0.1525858,0,50,0
6.077,10,22.93,34004,2063,-0.1525858,0,50,0
6.077,9,24.51,34136.5,2065,-0.1525858,0,50,0
6.077,8,29.06,33914,2018,-0.1525858,0,50,0
6.077,11,25.29,33691.5,1997,-0.1525858,0,50,0
6.077,12,23.68,33562,2021,-0.1525858,0,50,0
6.077,11,22.08,33648.5,2040,-0.1525858,0,50,0
6.077,7,26.01,33558.5,2027,-0.1525858,0,50,0
6.077,9,24.35,33668,2030,-0.1525858,0,50,0
6.077,10,27.91,33555.5,2019,-0.1525858,0,50,0
6.077,9,28.51,33365.5,2008,-0.1525858,0,50,0
6.077,11,25.75,33309,2005,-0.1525858,0,50,0
6.077,8,27.73,33218,2021,-0.1525858,0,50,0
6.077,19,22.23,33551,2052,-0.1525858,0,50,0
6.077,9,24.86,33675.5,2039,-0.1525858,0,50,0
6.077,11,24.45,33802,2033,-0.1525858,0,50,0
6.077,3,30.73,33617.5,2030,-0.1525858,0,50,0
6.077,12,25.74,33736.5,2061,-0.1525858,0,50,0
6.077,12,24.3,33935.5,2053,-0.1525858,0,50,0
6.077,9,27.26,33896.5,2027,-0.1525858,0,50,0
6.077,12,26.96,33781.5,2030,-0.1525858,0,50,0
6.077,11,25.9,33680,2037,-0.1525858,0,50,0
6.077,12,25.12,33662,2034,-0.1525858,0,50,0
6.077,6,31.14,33372.5,2015,-0.1525858,0,50,0
6.077,15,28.08,33302.5,2013,-0.1525858,0,50,0
6.077,13,24.32,33427,2031,-0.1525858,0,50,0
6.077,12,27.1,33408.5,2023,-0.1525858,0,50,0
6.077,12,26.39,33473.5,2034,-0.1525858,0,50,0
6.077,8,25.44,33538.5,2014,-0.1525858,0,50,0
6.077,13,24.71,33556,2019,-0.1525858,0,50,0
6.077,9,27.05,33470.5,2022,-0.1525858,0,50,0
6.077,7,27.5,33403,2016,-0.1525858,0,50,0
6.077,8,29.97,33243,2025,-0.1525858,0,50,0
6.077,13,23.46,33491.5,2036,-0.1525858,0,50,0
6.077,7,27.41,33605,2047,-0.1525858,0,50,0
6.077,10,24.67,33800,2036,-0.1525858,0,50,0
6.077,11,24.95,33791,2025,-0.1525858,0,50,0
6.077,9,27.46,33671.5,2032,-0.1525858,0,50,0
6.077,7,29.47,33410.5,2005,-0.1525858,0,50,0
6.077,6,27.81,33266.5,2017,-0.1525858,0,50,0
6.077,15,26.41,33382,2044,-0.1525858,0,50,0
6.077,8,29.91,33334.5,2036,-0.1525858,0,50,0
6.077,11,29.08,33377.5,2040,-0.1525858,0,50,0
6.077,13,26.56,33538.5,2039,-0.1525858,0,50,0
6.077,7,26.95,33611,2046,-0.1525858,0,50,0
6.077,8,30.34,33636,2059,-0.1525858,0,50,0
6.077,13,23.79,33939.5,2050,-0.1525858,0,50,0
6.077,10,26.29,34030.5,2047,-0.1525858,0,50,0
6.077,7,26.1,33975.5,2033,-0.1525858,0,50,0
6.077,11,23.48,33900.5,2031,-0.1525858,0,50,0
6.077,11,27.35,33706,2027,-0.1525858,0,50,0
6.077,11,22.93,33816,2050,-0.1525858,0,50,0
6.077,10,25.56,33896,2058,-0.1525858,0,50,0
6.077,7,30.64,33868,2067,-0.1525858,0,50,0
6.077,7,27.98,33944,2049,-0.1525858,0,50,0
6.077,6,28.14,33982,2048,-0.1525858,0,50,0
6.077,11,28.05,33921,2044,-0.1525858,0,50,0
6.077,11,29.11,33765.5,2046,-0.1525858,0,50,0
6.077,5,28.97,33712.5,2041,-0.1525858,0,50,0
6.077,11,27.17,33782.5,2060,-0.1525858,0,50,0
6.077,12,24.12,33996,2044,-0.1525858,0,50,0
6.077,11,26.03,33980.5,2044,-0.1525858,0,50,0
6.077,6,26.38,33903,2035,-0.1525858,0,50,0
6.077,12,28.39,33722.5,2043,-0.1525858,0,50,0
6.077,12,28.39,33627,2049,-0.1525858,0,50,0
6.077,15,25.43,33836.5,2067,-0.1525858,0,50,0
6.077,11,27.67,33928,2051,-0.1525858,0,50,0
6.077,10,28.02,33954,2045,-0.1525858,0,50,0
6.077,11,25.98,34016.5,2048,-0.1525858,0,50,0
6.077,5,30.98,33779,2047,-0.1525858,0,50,0
6.077,9,28.72,33718,2043,-0.1525858,0,50,0
6.077,14,23.4,34004.5,2054,-0.1525858,0,50,0
6.077,14,22.08,34294.5,2065,-0.1525858,0,50,0
6.077,11,26.74,34308,2076,-0.1525858,0,50,0
6.077,14,24.07,34425.5,2069,-0.1525858,0,50,0
6.077,7,30.9,34182,2042,-0.1525858,0,50,0
6.077,12,24.28,34197,2043,-0.1525858,0,50,0
6.077,6,30.49,33855,2035,-0.1525858,0,50,0
6.077,9,24.79,33788.5,2038,-0.1525858,0,50,0
6.077,9,25.39,33713.5,2032,-0.1525858,0,50,0
6.077,9,23.29,33835.5,2046,-0.1525858,0,50,0
6.077,13,23.56,33960.5,2058,-0.1525858,0,50,0
6.077,15,22.62,34021,2029,-0.1525858,0,50,0
6.077,9,21.99,34064,2021,-0.1525858,0,50,0
6.077,10,26.31,33809,2012,-0.1525858,0,50,0
6.077,10,27.24,33417.5,1994,-0.1525858,0,50,0
6.077,4,29.84,33049.5,1992,-0.1525858,0,50,0
6.077,8,28,32861.5,2004,-0.1525858,0,50,0
6.077,7,26.41,32915.5,2016,-0.1525858,0,50,0
6.077,11,25.85,33085.5,2015,-0.1525858,0,50,0
6.077,12,28.88,33028.5,1996,-0.1525858,0,50,0
6.077,14,25.73,33101,2008,-0.1525858,0,50,0
6.077,11,22.33,33347,2031,-0.1525858,0,50,0
6.077,10,22.77,33598.5,2039,-0.1525858,0,50,0
6.077,8,22.28,33795,2036,-0.1525858,0,50,0
6.077,12,23.78,33803.5,2024,-0.1525858,0,50,0
6.077,13,25.69,33669.5,2020,-0.1525858,0,50,0
6.077,13,24.52,33629.5,2042,-0.1525858,0,50,0
6.077,10,26.35,33690,2051,-0.1525858,0,50,0
6.077,8,25.12,33841,2053,-0.1525858,0,50,0
6.077,5,29.77,33749,2036,-0.1525858,0,50,0
6.077,14,27.26,33704,2041,-0.1525858,0,50,0
6.077,9,27.82,33612.5,2039,-0.1525858,0,50,0
6.077,15,23.04,33863.5,2054,-0.1525858,0,50,0
6.077,11,27.8,33750.5,2010,-0.1525858,0,50,0
6.077,10,28,33454.5,1996,-0.1525858,0,50,0
6.077,7,30.27,33062.5,1985,-0.1525858,0,50,0
6.077,13,23.48,33034,2002,-0.1525858,0,50,0
6.077,10,26.76,32975.5,2009,-0.1525858,0,50,0
6.077,9,28.48,32904,2002,-0.1525858,0,50,0
6.077,14,26.83,32923,1999,-0.1525858,0,50,0
6.077,12,26.68,32940,2011,-0.1525858,0,50,0
6.077,12,27.26,33018.5,2019,-0.1525858,0,50,0
6.077,11,23.94,33173.5,2010,-0.1525858,0,50,0
6.077,14,27.71,33181.5,2024,-0.1525858,0,50,0
6.077,10,27.21,33235.5,2002,-0.1525858,0,50,0
6.077,13,25.93,33248,2002,-0.1525858,0,50,0
6.077,13,19.43,33539,2031,-0.1525858,0,50,0
6.077,8,25.09,33443,2013,-0.1525858,0,50,0
6.077,11,25.61,33357.5,2013,-0.1525858,0,50,0
6.077,12,25.23,33297,2011,-0.1525858,0,50,0
6.077,8,28.23,33163,2017,-0.1525858,0,50,0
6.077,9,28.63,33107.5,2012,-0.1525858,0,50,0
6.077,9,25.57,33281.5,2040,-0.1525858,0,50,0
6.077,9,27,33442.5,2036,-0.1525858,0,50,0
6.077,11,27.55,33592,2048,-0.1525858,0,50,0
6.077,11,26.92,33708,2039,-0.1525858,0,50,0
6.077,8,26.24,33735.5,2038,-0.1525858,0,50,0
6.077,13,25.72,33797,2056,-0.1525858,0,50,0
6.077,8,22.89,33998,2056,-0.1525858,0,50,0
6.077,14,23.83,34112,2062,-0.1525858,0,50,0
6.077,8,29.69,33986,2059,-0.1525858,0,50,0
6.077,12,27.36,34024,2062,-0.1525858,0,50,0
6.077,10,24.95,34080.5,2049,-0.1525858,0,50,0
6.077,8,27.5,33986,2036,-0.1525858,0,50,0
6.077,10,28.76,33778.5,2019,-0.1525858,0,50,0
6.077,7,29.81,33424,2006,-0.1525858,0,50,0
6.077,10,25.3,33463.5,2028,-0.1525858,0,50,0
6.077,14,25.12,33531.5,2035,-0.1525858,0,50,0
6.077,14,26.2,33485.5,2020,-0.1525858,0,50,0
6.077,11,24.49,33588,2024,-0.1525858,0,50,0
6.077,13,22.18,33684.5,2024,-0.1525858,0,50,0
6.077,6,25.1,33584,2014,-0.1525858,0,50,0
6.077,12,24.58,33544,2016,-0.1525858,0,50,0
6.077,11,19.57,33774.5,2051,-0.1525858,0,50,0
6.077,7,26.1,33737,2041,-0.1525858,0,50,0
6.077,9,25.02,33773,2024,-0.1525858,0,50,0
6.077,12,22.86,33864.5,2046,-0.1525858,0,50,0
6.077,13,23.63,33900,2042,-0.1525858,0,50,0
6.077,10,24.06,33986,2056,-0.1525858,0,50,0
6.077,9,23.81,34069.5,2049,-0.1525858,0,50,0
6.077,5,26.67,34001,2042,-0.1525858,0,50,0
6.077,11,25.11,33979.5,2045,-0.1525858,0,50,0
6.077,8,27.29,33880.5,2049,-0.1525858,0,50,0
6.077,9,27.62,33791,2029,-0.1525858,0,50,0
6.077,13,24.37,33839.5,2035,-0.1525858,0,50,0
6.077,3,31.28,33444.5,1993,-0.1525858,0,50,0
6.077,8,29.83,33154,2000,-0.1525858,0,50,0
6.077,13,26.96,33025,1997,-0.1525858,0,50,0
6.077,12,25.85,33040.5,2016,-0.1525858,0,50,0
6.077,10,25.27,33163.5,2012,-0.1525858,0,50,0
6.077,9,24.31,33446,2044,-0.1525858,0,50,0
6.077,8,29.04,33492.5,2040,-0.1525858,0,50,0
6.077,8,26.21,33705,2066,-0.1525858,0,50,0
6.077,11,25.25,33944.5,2046,-0.1525858,0,50,0
6.077,9,27.58,33909.5,2033,-0.1525858,0,50,0
6.077,9,27.09,33814,2033,-0.1525858,0,50,0
6.077,5,29.4,33596,2040,-0.1525858,0,50,0
6.077,10,28.67,33457.5,2032,-0.1525858,0,50,0
6.077,11,26.91,33557.5,2038,-0.1525858,0,50,0
6.077,13,27.45,33640,2045,-0.1525858,0,50,0
6.077,10,27.44,33699.5,2047,-0.1525858,0,50,0
6.077,15,25.67,33814,2031,-0.1525858,0,50,0
6.077,12,23.03,33928,2045,-0.1525858,0,50,0
6.077,9,23.68,34098.5,2080,-0.1525858,0,50,0
6.077,4,30.43,33902.5,2053,-0.1525858,0,50,0
6.077,12,26.97,33952.5,2046,-0.1525858,0,50,0
6.077,5,28.68,33844.5,2027,-0.1525858,0,50,0
6.077,7,28.8,33634,2046,-0.1525858,0,50,0
6.077,11,23.64,33783,2047,-0.1525858,0,50,0
6.077,10,24.58,33977.5,2066,-0.1525858,0,50,0
6.077,9,29.34,33876.5,2051,-0.1525858,0,50,0
6.077,6,28.02,33773,2035,-0.1525858,0,50,0
6.077,9,27.82,33687.5,2024,-0.1525858,0,50,0
6.077,11,26.57,33571,2014,-0.1525858,0,50,0
6.077,7,27.87,33523.5,2045,-0.1525858,0,50,0
6.077,8,26.56,33581,2042,-0.1525858,0,50,0
6.077,5,25.05,33615,2026,-0.1525858,0,50,0
6.077,11,25.76,33743.5,2050,-0.1525858,0,50,0
6.077,15,22.31,33970.5,2052,-0.1525858,0,50,0
6.077,8,28.43,33781.5,2023,-0.1525858,0,50,0
6.077,9,29.21,33628.5,2029,-0.1525858,0,50,0
6.077,10,24.28,33606,2025,-0.1525858,0,50,0
6.077,9,24.73,33467,2001,-0.1525858,0,50,0
6.077,13,26.34,33337.5,2012,-0.1525858,0,50,0
6.077,14,25.77,33350,2033,-0.1525858,0,50,0
6.077,8,26.8,33398.5,2041,-0.1525858,0,50,0
6.077,7,27.14,33563.5,2054,-0.1525858,0,50,0
6.077,15,24.34,33864.5,2057,-0.1525858,0,50,0
6.077,8,28.42,33811.5,2027,-0.1525858,0,50,0
6.077,11,23.97,33838,2030,-0.1525858,0,50,0
6.077,9,28.71,33494,2009,-0.1525858,0,50,0
6.077,10,25.03,33493,2029,-0.1525858,0,50,0
6.077,8,25.08,33546,2027,-0.1525858,0,50,0
6.077,12,26,33514,2024,-0.1525858,0,50,0
6.077,12,24.16,33556,2007,-0.1525858,0,50,0
6.077,10,29.33,33249,2002,-0.1525858,0,50,0
6.077,12,23.43,33341,2020,-0.1525858,0,50,0
6.077,11,26.76,33301.5,2022,-0.1525858,0,50,0
6.077,9,28.25,33248.5,2018,-0.1525858,0,50,0
6.077,17,22.45,33522,2025,-0.1525858,0,50,0
6.077,7,30.75,33272,2012,-0.1525858,0,50,0
6.077,11,26.62,33279,2019,-0.1525858,0,50,0
6.077,9,26.06,33244,2009,-0.1525858,0,50,0
6.077,8,27.88,33199,2023,-0.1525858,0,50,0
6.077,8,28.17,33198.5,2023,-0.1525858,0,50,0
6.077,6,27.7,33152,2009,-0.1525858,0,50,0
6.077,12,28.87,33109,2008,-0.1525858,0,50,0
6.077,20,23.91,33283,2022,-0.1525858,0,50,0
6.077,11,22.4,33540,2024,-0.1525858,0,50,0
6.077,13,23.63,33688,2035,-0.1525858,0,50,0
6.077,12,22.74,33778.5,2020,-0.1525858,0,50,0
6.077,7,27.31,33629,2029,-0.1525858,0,50,0
6.077,9,29.13,33357.5,2009,-0.1525858,0,50,0
6.077,10,25.76,33252,2015,-0.1525858,0,50,0