sheep.1,wolves.1,sheep.2,wolves.2,sheep.3,wolves.3,sheep.4,wolves.4,sheep.5,wolves.5,sheep.6,wolves.6,sheep.7,wolves.7,sheep.8,wolves.8,sheep.9,wolves.9,sheep.10,wolves.10
50,200,50,200,50,200,50,200,50,200,50,200,50,200,50,200,50,200,50,200
51,208,52,199,45,210,46,208,45,201,48,202,47,202,47,203,44,197,50,200
45,208,48,197,43,208,43,220,43,200,48,200,49,204,44,208,38,198,45,199
44,210,47,198,43,204,39,208,38,190,43,199,44,204,38,198,37,197,44,198
43,212,47,199,40,202,39,209,36,188,42,191,44,206,36,191,31,196,39,199
42,211,46,188,37,198,39,213,35,191,40,190,41,215,35,186,31,190,33,200
36,205,45,176,36,184,36,211,35,198,38,181,37,210,32,176,32,196,32,197
35,204,44,163,33,169,33,200,36,191,37,171,29,195,31,166,32,192,33,191
35,192,42,163,32,171,33,193,35,186,38,169,27,190,30,162,29,188,33,183
34,185,41,148,32,157,31,183,33,174,36,155,23,193,28,159,28,178,33,175
30,169,41,143,32,143,28,165,33,163,34,153,22,185,26,156,28,164,33,155
28,146,37,144,29,122,28,153,29,138,33,143,22,165,25,155,29,154,34,144
29,124,37,126,30,119,28,143,27,126,31,138,17,145,24,154,27,140,31,124
28,123,36,112,31,99,28,130,25,113,31,119,15,126,23,133,27,130,30,111
27,110,34,95,33,93,29,113,25,106,31,110,15,114,22,125,27,121,29,99
30,114,35,77,35,81,28,100,22,99,32,90,13,105,21,111,28,112,28,92
30,107,33,69,31,75,30,85,19,94,31,86,13,101,21,101,28,94,28,85
31,95,34,57,31,61,30,84,19,87,32,65,12,97,22,92,28,84,28,79
30,81,34,50,33,57,31,83,19,84,35,61,11,84,24,86,29,70,29,74
31,76,35,50,33,55,32,75,18,73,34,60,11,81,24,73,30,60,29,67
32,62,35,43,35,51,33,62,18,53,34,51,9,72,23,69,29,44,30,54
32,51,36,39,36,52,34,55,19,47,33,44,9,56,24,56,28,35,30,43
31,40,37,35,35,40,34,44,18,41,35,36,10,48,24,45,29,31,32,40
32,33,36,32,36,35,34,36,17,41,37,33,11,40,25,35,31,28,33,40
32,33,36,27,37,31,34,30,19,37,37,29,12,34,27,27,31,27,32,32
32,30,33,27,38,29,35,26,21,33,36,27,13,26,27,27,32,25,32,24
31,29,33,26,39,27,36,20,21,33,36,21,13,18,28,23,30,24,33,25
33,28,34,27,39,24,41,20,22,24,37,21,14,18,28,20,32,24,34,21
34,27,36,22,40,22,42,20,22,21,39,20,14,15,31,18,34,19,36,19
34,24,36,21,38,20,45,14,22,18,40,19,14,15,31,13,35,18,39,16
35,20,38,16,38,21,47,13,23,19,38,19,17,12,30,14,42,16,40,13
38,20,38,17,39,19,48,14,23,17,39,17,17,10,32,15,42,15,43,10
39,20,38,20,41,20,48,14,23,15,39,15,17,7,32,14,42,16,45,9
40,15,38,18,41,20,52,12,24,14,42,13,17,5,31,10,42,15,46,6
40,15,42,20,41,20,53,9,24,12,44,11,17,3,31,9,42,5,49,7
40,7,42,16,40,19,52,8,25,12,47,9,18,2,34,8,43,6,49,5
42,6,44,14,40,15,54,8,28,10,49,9,18,2,35,8,46,6,51,5
45,6,46,10,43,14,58,8,27,8,52,9,20,2,37,8,46,6,53,5
47,4,47,7,44,16,60,6,28,8,53,7,21,2,38,8,49,7,56,5
50,3,49,6,46,15,62,6,29,5,58,6,21,2,38,9,51,7,58,5
50,3,49,4,49,15,66,6,29,4,60,4,21,2,42,9,52,7,62,3
51,3,50,2,50,15,68,5,29,3,62,4,21,1,45,9,54,5,64,3
53,3,54,2,53,10,69,5,29,3,65,4,21,1,45,7,55,5,67,2
55,4,57,1,54,8,71,3,30,3,68,4,23,1,45,7,64,6,70,2
57,3,60,1,55,7,73,3,32,3,69,2,23,1,47,7,66,4,72,2
58,3,64,1,58,4,77,2,34,3,71,2,25,0,48,5,69,5,72,1
60,3,66,1,58,4,81,3,35,3,72,1,26,0,49,5,73,5,76,1
63,3,70,1,58,4,81,4,36,3,76,1,27,0,52,4,74,2,77,1
67,1,73,1,58,4,83,2,36,3,78,1,28,0,55,4,76,2,80,1
70,1,74,1,58,2,89,2,37,3,85,1,29,0,55,4,78,1,82,1
75,1,76,1,60,3,93,1,39,2,86,1,30,0,58,4,81,1,84,1
77,1,78,1,64,3,99,1,39,2,89,1,31,0,59,4,85,1,88,1
81,2,84,1,68,3,103,1,40,2,93,0,33,0,62,2,90,1,91,1
87,2,87,1,72,3,107,1,40,2,96,0,34,0,62,2,93,1,94,1
92,2,89,1,75,3,111,1,42,3,101,0,36,0,66,2,96,1,95,1
96,2,94,1,80,2,115,2,44,3,105,0,36,0,68,3,98,1,102,1
99,2,98,1,85,2,119,2,45,3,111,0,38,0,70,2,102,2,104,1
107,2,101,1,87,2,123,2,49,3,113,0,40,0,74,2,105,0,111,1
107,2,104,1,90,2,127,0,53,4,117,0,43,0,75,2,108,0,114,1
113,1,107,1,93,2,130,0,55,4,124,0,45,0,75,2,113,0,119,1
117,1,119,1,96,2,133,0,57,5,128,0,46,0,75,3,116,0,122,1
123,1,124,1,97,2,139,0,60,5,136,0,47,0,77,1,123,0,124,1
130,1,129,0,102,2,146,0,62,4,142,0,49,0,81,1,130,0,128,1
136,1,135,0,107,2,152,0,62,2,148,0,51,0,86,1,133,0,135,1
139,1,140,0,111,2,155,0,64,2,156,0,52,0,89,1,136,0,140,1
146,1,143,0,116,2,163,0,66,2,159,0,56,0,90,1,142,0,144,1
154,1,151,0,121,2,170,0,67,2,163,0,60,0,95,1,147,0,150,1
161,1,156,0,125,2,181,0,72,2,171,0,64,0,101,1,153,0,157,1
172,1,161,0,129,1,187,0,74,2,177,0,66,0,105,1,163,0,162,1
180,1,166,0,135,2,205,0,75,2,186,0,67,0,109,1,174,0,173,1
189,1,175,0,144,3,211,0,77,0,193,0,70,0,114,2,179,0,182,1
200,1,181,0,150,3,217,0,83,0,199,0,72,0,124,2,183,0,191,1
208,2,182,0,155,3,224,0,84,0,204,0,74,0,130,3,192,0,198,1
216,2,194,0,163,3,232,0,85,0,211,0,75,0,136,3,198,0,206,1
224,2,202,0,170,3,238,0,87,0,218,0,79,0,141,3,204,0,210,1
234,2,214,0,177,3,243,0,90,0,227,0,87,0,147,3,211,0,215,1
244,2,223,0,187,3,249,0,96,0,243,0,90,0,156,1,217,0,222,1
251,2,236,0,195,3,261,0,99,0,247,0,93,0,159,1,219,0,235,1
264,2,243,0,204,3,272,0,103,0,258,0,95,0,167,1,229,0,246,1
270,0,259,0,212,3,280,0,104,0,266,0,97,0,171,0,243,0,261,1
277,0,268,0,220,3,294,0,113,0,278,0,99,0,181,0,255,0,273,1
293,0,277,0,228,3,306,0,116,0,289,0,103,0,189,0,270,0,283,1
308,0,285,0,238,1,321,0,117,0,303,0,107,0,201,0,282,0,295,1
319,0,297,0,250,1,327,0,121,0,312,0,111,0,208,0,293,0,306,1
326,0,311,0,261,1,347,0,124,0,321,0,115,0,217,0,308,0,318,1
339,0,323,0,276,1,366,0,128,0,332,0,121,0,220,0,325,0,328,1
364,0,338,0,282,1,382,0,139,0,343,0,124,0,225,0,335,0,344,1
384,0,352,0,293,1,394,0,148,0,356,0,128,0,241,0,351,0,357,1
405,0,363,0,307,1,412,0,157,0,364,0,131,0,251,0,366,0,369,1
420,0,372,0,320,1,427,0,161,0,380,0,137,0,265,0,388,0,379,1
435,0,394,0,332,1,450,0,166,0,388,0,142,0,272,0,400,0,405,1
453,0,412,0,350,1,466,0,176,0,404,0,146,0,285,0,420,0,422,1
470,0,423,0,360,1,484,0,186,0,421,0,153,0,296,0,439,0,444,1
494,0,436,0,373,1,506,0,189,0,440,0,165,0,305,0,458,0,465,1
517,0,455,0,390,1,525,0,201,0,453,0,172,0,311,0,474,0,484,1
539,0,481,0,408,1,544,0,209,0,463,0,182,0,324,0,488,0,507,1
556,0,501,0,427,1,576,0,217,0,479,0,189,0,340,0,511,0,519,1
582,0,525,0,437,1,599,0,225,0,494,0,193,0,354,0,530,0,545,1
612,0,550,0,455,1,621,0,237,0,516,0,204,0,369,0,551,0,570,1
641,0,566,0,469,1,649,0,248,0,535,0,212,0,381,0,575,0,599,1
666,0,587,0,488,2,673,0,260,0,566,0,223,0,395,0,594,0,621,1
696,0,614,0,506,2,701,0,271,0,584,0,231,0,413,0,616,0,647,1
729,0,641,0,527,2,723,0,289,0,606,0,247,0,430,0,635,0,670,1
748,0,669,0,548,2,752,0,302,0,633,0,257,0,442,0,664,0,697,1
769,0,689,0,560,2,785,0,312,0,660,0,270,0,459,0,691,0,724,1
801,0,719,0,580,2,820,0,320,0,684,0,279,0,475,0,732,0,749,1
827,0,750,0,603,2,849,0,339,0,714,0,288,0,492,0,762,0,773,1
854,0,786,0,631,2,892,0,355,0,745,0,299,0,510,0,789,0,799,1
888,0,815,0,664,2,934,0,368,0,775,0,304,0,522,0,825,0,837,1
924,0,844,0,690,2,953,0,382,0,807,0,316,0,553,0,854,0,864,1
956,0,870,0,716,2,985,0,402,0,833,0,324,0,574,0,887,0,896,1
994,0,906,0,738,2,1028,0,412,0,860,0,337,0,600,0,915,0,934,1
1026,0,948,0,765,2,1065,0,425,0,904,0,360,0,626,0,947,0,966,1
1073,0,983,0,788,2,1115,0,444,0,940,0,370,0,648,0,984,0,1001,1
1135,0,1025,0,822,2,1167,0,468,0,991,0,385,0,675,0,1014,0,1039,1
1169,0,1065,0,851,2,1212,0,489,0,1021,0,402,0,707,0,1049,0,1078,2
1218,0,1103,0,887,2,1264,0,505,0,1067,0,415,0,735,0,1083,0,1122,2
1260,0,1146,0,922,2,1323,0,528,0,1104,0,426,0,764,0,1112,0,1171,2
1316,0,1193,0,964,2,1369,0,556,0,1146,0,446,0,795,0,1150,0,1208,2
1365,0,1236,0,999,2,1422,0,583,0,1199,0,465,0,824,0,1203,0,1263,2
1420,0,1284,0,1035,2,1470,0,610,0,1254,0,482,0,858,0,1254,0,1315,2
1479,0,1336,0,1074,2,1541,0,628,0,1300,0,499,0,889,0,1307,0,1373,2
1546,0,1386,0,1110,2,1596,0,661,0,1341,0,516,0,920,0,1368,0,1424,2
1618,0,1448,0,1150,2,1673,0,686,0,1393,0,543,0,951,0,1423,0,1472,3
1691,0,1499,0,1203,2,1726,0,714,0,1445,0,574,0,996,0,1472,0,1532,3
1771,0,1568,0,1246,2,1793,0,740,0,1501,0,600,0,1031,0,1522,0,1590,4
1847,0,1625,0,1297,3,1854,0,762,0,1573,0,620,0,1076,0,1579,0,1652,5
1907,0,1693,0,1355,3,1917,0,794,0,1629,0,644,0,1123,0,1653,0,1726,6
1975,0,1771,0,1387,3,2001,0,818,0,1696,0,666,0,1162,0,1722,0,1788,7
2062,0,1836,0,1447,3,2085,0,859,0,1758,0,696,0,1198,0,1791,0,1849,8
2145,0,1889,0,1501,3,2180,0,907,0,1816,0,722,0,1256,0,1855,0,1912,8
2223,0,1964,0,1564,3,2270,0,950,0,1885,0,752,0,1309,0,1946,0,1986,8
2319,0,2047,0,1626,3,2380,0,982,0,1948,0,779,0,1367,0,2039,0,2067,8
2429,0,2113,0,1684,3,2482,0,1026,0,2026,0,799,0,1425,0,2110,0,2148,8
2532,0,2212,0,1759,4,2590,0,1074,0,2110,0,844,0,1483,0,2189,0,2227,9
2632,0,2308,0,1825,4,2709,0,1119,0,2204,0,873,0,1539,0,2279,0,2314,9
2739,0,2393,0,1907,4,2820,0,1159,0,2282,0,913,0,1599,0,2365,0,2381,9
2860,0,2491,0,1984,4,2940,0,1217,0,2389,0,941,0,1666,0,2437,0,2466,9
2954,0,2590,0,2053,5,3058,0,1266,0,2473,0,992,0,1723,0,2530,0,2571,9
3076,0,2701,0,2131,5,3192,0,1314,0,2564,0,1031,0,1786,0,2619,0,2670,11
3209,0,2807,0,2195,5,3332,0,1357,0,2649,0,1078,0,1855,0,2733,0,2769,11
3360,0,2907,0,2289,6,3449,0,1405,0,2755,0,1124,0,1938,0,2851,0,2882,11
3474,0,3037,0,2383,7,3589,0,1456,0,2870,0,1172,0,2021,0,2965,0,2987,12
3612,0,3171,0,2456,7,3735,0,1507,0,2989,0,1212,0,2108,0,3078,0,3094,13
3776,0,3301,0,2538,7,3879,0,1572,0,3109,0,1268,0,2176,0,3193,0,3199,13
3933,0,3437,0,2629,7,4047,0,1627,0,3241,0,1326,0,2258,0,3329,0,3320,13
4106,0,3575,0,2730,7,4207,0,1698,0,3391,0,1386,0,2332,0,3468,0,3439,14
4272,0,3731,0,2840,7,4387,0,1769,0,3540,0,1439,0,2412,0,3596,0,3559,14
4432,0,3889,0,2937,7,4558,0,1846,0,3695,0,1504,0,2494,0,3745,0,3687,14
4613,0,4031,0,3048,7,4745,0,1932,0,3846,0,1559,0,2592,0,3918,0,3818,14
4795,0,4178,0,3163,7,4915,0,2012,0,3988,0,1630,0,2681,0,4082,0,3944,14
4971,0,4357,0,3283,7,5088,0,2082,0,4153,0,1682,0,2776,0,4240,0,4121,15
5159,0,4528,0,3413,7,5274,0,2160,0,4322,0,1735,0,2885,0,4404,0,4265,15
5360,0,4688,0,3540,7,5493,0,2240,0,4497,0,1796,0,2996,0,4578,0,4423,15
5580,0,4881,0,3677,7,5711,0,2330,0,4681,0,1863,0,3113,0,4765,0,4559,17
5807,0,5087,0,3802,7,5951,0,2441,0,4876,0,1935,0,3248,0,4971,0,4736,17
6035,0,5295,0,3977,7,6223,0,2526,0,5078,0,2029,0,3379,0,5177,0,4914,17
6264,0,5499,0,4136,7,6458,0,2652,0,5268,0,2093,0,3513,0,5404,0,5117,18
6514,0,5722,0,4286,8,6715,0,2750,0,5494,0,2186,0,3653,0,5615,0,5286,19
6750,0,5945,0,4472,8,7008,0,2875,0,5729,0,2263,0,3813,0,5827,0,5485,21
7025,0,6192,0,4631,8,7286,0,2989,0,5984,0,2347,0,3963,0,6064,0,5681,21
7319,0,6440,0,4825,9,7594,0,3114,0,6235,0,2444,0,4111,0,6324,0,5871,23
7616,0,6690,0,5002,9,7868,0,3244,0,6496,0,2558,0,4264,0,6608,0,6058,25
7886,0,6969,0,5199,9,8187,0,3404,0,6756,0,2649,0,4445,0,6867,0,6273,28
8195,0,7289,0,5388,11,8521,0,3555,0,7027,0,2747,0,4635,0,7153,0,6485,28
8536,0,7557,0,5595,11,8845,0,3689,0,7295,0,2846,0,4825,0,7444,0,6708,29
8865,0,7885,0,5792,11,9191,0,3849,0,7585,0,2941,0,5023,0,7753,0,6933,29
9198,0,8168,0,6018,11,9582,0,4001,0,7892,0,3047,0,5244,0,8053,0,7177,29
9576,0,8471,0,6259,11,9957,0,4164,0,8201,0,3162,0,5450,0,8381,0,7436,31
9975,0,8793,0,6527,11,10384,0,4317,0,8529,0,3287,0,5642,0,8718,0,7699,32
10389,0,9161,0,6790,11,10786,0,4508,0,8878,0,3410,0,5867,0,9043,0,7966,36
10788,0,9539,0,7049,11,11229,0,4692,0,9231,0,3564,0,6101,0,9408,0,8248,39
11191,0,9906,0,7325,11,11690,0,4882,0,9653,0,3683,0,6371,0,9779,0,8515,40
11617,0,10292,0,7598,12,12152,0,5057,0,10007,0,3833,0,6633,0,10187,0,8839,45
12105,0,10697,0,7896,12,12580,0,5253,0,10449,0,3977,0,6890,0,10620,0,9121,45
12622,0,11139,0,8248,13,13106,0,5481,0,10830,0,4116,0,7168,0,11043,0,9460,48
13169,0,11653,0,8533,13,13657,0,5711,0,11303,0,4284,0,7447,0,11511,0,9799,50
13699,0,12121,0,8879,13,14165,0,5943,0,11751,0,4465,0,7739,0,11981,0,10153,57
14222,0,12611,0,9237,13,14718,0,6173,0,12240,0,4651,0,8066,0,12465,0,10503,57
14805,0,13106,0,9593,13,15281,0,6406,0,12720,0,4821,0,8409,0,12979,0,10852,59
15365,0,13633,0,9945,13,15930,0,6661,0,13236,0,5022,0,8746,0,13494,0,11243,65
16001,0,14166,0,10322,13,16569,0,6928,0,13797,0,5225,0,9118,0,14042,0,11611,69
16634,0,14759,0,10717,13,17267,0,7207,0,14337,0,5412,0,9485,0,14573,0,12031,75
17260,0,15369,0,11097,13,17988,0,7497,0,14931,0,5639,0,9852,0,15136,0,12453,76
17916,0,16012,0,11510,14,18657,0,7831,0,15542,0,5862,0,10253,0,15748,0,12838,80
18626,0,16613,0,11944,14,19398,0,8111,0,16197,0,6082,0,10649,0,16391,0,13270,82
19383,0,17263,0,12423,16,20175,0,8404,0,16835,0,6308,0,11042,0,17003,0,13717,86
20156,0,17944,0,12913,16,20979,0,8767,0,17541,0,6544,0,11502,0,17676,0,14207,89
20945,0,18663,0,13440,18,21772,0,9142,0,18227,0,6798,0,11964,0,18314,0,14676,92
21753,0,19421,0,13939,20,22686,0,9551,0,18917,0,7075,0,12447,0,19031,0,15152,94
22650,0,20181,0,14480,22,23631,0,9915,0,19693,0,7334,0,12953,0,19742,0,15692,100
23555,0,21005,0,14989,23,24619,0,10327,0,20461,0,7629,0,13479,0,20487,0,16253,106
24492,0,21830,0,15531,24,25622,0,10728,0,21244,0,7929,0,14027,0,21290,0,16776,112
25508,0,22695,0,16154,25,26667,0,11174,0,22089,0,8252,0,14588,0,22168,0,17349,117
26486,0,23600,0,16801,26,27768,0,11611,0,22987,0,8573,0,15129,0,23068,0,17963,122
27579,0,24536,0,17424,27,28821,0,12073,0,23946,0,8916,0,15725,0,23947,0,18537,131
28671,0,25497,0,18146,28,29999,0,12581,0,24886,0,9264,0,16320,0,24896,0,19118,136
29846,0,26493,0,18848,29,31234,0,13091,0,25922,0,9664,0,16996,0,25830,0,19757,144
31043,0,27536,0,19589,31,32456,0,13628,0,26910,0,10015,0,17691,0,26908,0,20397,150
32320,0,28636,0,20351,33,33662,0,14184,0,27992,0,10384,0,18383,0,27977,0,21025,160
33628,0,29775,0,21105,35,34960,0,14735,0,29123,0,10797,0,19086,0,29067,0,21716,168
33628,0,29775,0,21105,35,34960,0,14735,0,29123,0,10797,0,19086,0,29067,0,21716,168
35010,0,31022,0,21970,36,36340,0,15369,0,30254,0,11212,0,19836,0,30235,0,22401,174
36358,0,32276,0,22764,37,37783,0,15981,0,31467,0,11667,0,20612,0,31501,0,23121,186
37795,0,33588,0,23681,38,39267,0,16633,0,32730,0,12143,0,21430,0,32775,0,23899,199
39302,0,34897,0,24620,44,40870,0,17297,0,34077,0,12645,0,22257,0,34070,0,24607,209
40811,0,36279,0,25580,45,42522,0,18003,0,35462,0,13165,0,23175,0,35487,0,25355,220
42412,0,37749,0,26616,49,44221,0,18705,0,36894,0,13714,0,24064,0,36898,0,26095,235
44178,0,39308,0,27665,50,45950,0,19464,0,38373,0,14258,0,25064,0,38352,0,26895,252
45922,0,40917,0,28760,51,47834,0,20261,0,39953,0,14864,0,26103,0,39894,0,27686,269
47709,0,42519,0,29802,52,49696,0,21034,0,41565,0,15413,0,27062,0,41417,0,28557,282
49554,0,44236,0,30948,54,51668,0,21878,0,43155,0,16005,0,28187,0,43092,0,29415,291
51487,0,45967,0,32172,55,53767,0,22728,0,44864,0,16611,0,29386,0,44863,0,30319,305
53544,0,47799,0,33366,56,55897,0,23664,0,46683,0,17264,0,30574,0,46641,0,31308,317
55699,0,49747,0,34713,58,58133,0,24645,0,48498,0,17984,0,31750,0,48536,0,,
57922,0,51725,0,36048,63,60393,0,25638,0,50416,0,18703,0,33034,0,50528,0,,
60282,0,53838,0,37376,65,62815,0,26586,0,52325,0,19427,0,34349,0,52537,0,x max,current pen
62664,0,55957,0,38812,70,65261,0,27724,0,54445,0,20189,0,35717,0,54668,0,100,"""wolfStock"""
65249,0,58211,0,40372,73,67847,0,28817,0,56597,0,20979,0,37131,0,56777,0,,
67870,0,60620,0,41885,78,70488,0,30004,0,58881,0,21824,0,38596,0,59041,0,pen down?,x
70602,0,63034,0,43515,80,73298,0,31189,0,61206,0,22672,0,40152,0,61389,0,TRUE,0
73372,0,65579,0,45171,84,76212,0,32378,0,63720,0,23564,0,41814,0,63908,0,TRUE,0
76300,0,68182,0,46863,85,79310,0,33640,0,66295,0,24449,0,43521,0,66529,0,,
79449,0,70943,0,48648,90,82437,0,34904,0,68962,0,25421,0,45284,0,69137,0,,
82678,0,73780,0,50575,96,85830,0,36362,0,71736,0,26419,0,47128,0,71903,0,y,y
85937,0,76689,0,52479,101,89232,0,37791,0,74529,0,27501,0,49063,0,74706,0,,
89415,0,,,54553,106,92913,0,39327,0,77535,0,28557,0,51040,0,77841,0,,
92966,0,,,56681,113,96662,0,40842,0,80551,0,29714,0,53127,0,80933,0,,
96709,0,x max,current pen,58815,116,100653,0,42424,0,83744,0,30871,0,55251,0,84144,0,,
100568,0,100,"""wolfStock""",61048,129,104577,0,44071,0,87140,0,32112,0,57468,0,87438,0,,
104457,0,,,63369,138,108741,0,45813,0,90552,0,33350,0,59796,0,90916,0,,
108700,0,pen down?,x,65774,145,113227,0,47663,0,94295,0,34706,0,62208,0,94440,0,,
113013,0,TRUE,0,68204,150,117875,0,49569,0,98115,0,36106,0,64723,0,98141,0,,
117517,0,TRUE,0,70767,153,122478,0,51505,0,102071,0,37454,0,67322,0,101978,0,,
122147,0,,,73515,165,127304,0,53591,0,106223,0,39007,0,70005,0,106008,0,,
126962,0,,,76320,175,132289,0,55751,0,110476,0,40533,0,72763,0,110217,0,,
132165,0,y,y,79315,185,137581,0,58035,0,114906,0,42141,0,75701,0,114726,0,,
137438,0,,,82336,196,143030,0,60321,0,119486,0,43770,0,78792,0,119433,0,,
142720,0,,,85324,209,148705,0,62696,0,124240,0,45546,0,81899,0,124270,0,,
148307,0,,,88527,215,154781,0,65160,0,129198,0,47378,0,85146,0,129257,0,,
154290,0,,,91797,231,161077,0,67868,0,134474,0,49319,0,88504,0,134431,0,,
160472,0,,,95304,240,167413,0,70579,0,139852,0,51321,0,92006,0,139730,0,,
166807,0,,,98910,255,174114,0,73381,0,145520,0,53342,0,95752,0,145374,0,,
173485,0,,,102585,266,181088,0,76330,0,151364,0,55498,0,99556,0,151232,0,,
180408,0,,,106496,282,188268,0,79452,0,157433,0,57770,0,103648,0,157228,0,,
187630,0,,,110397,299,195763,0,82659,0,163859,0,60017,0,107820,0,163622,0,,
195114,0,,,114560,313,203491,0,86039,0,170513,0,62482,0,112004,0,170216,0,,
202867,0,,,118801,328,211599,0,89659,0,177407,0,64915,0,116563,0,177174,0,,
211075,0,,,123277,350,219994,0,93347,0,184545,0,67457,0,121308,0,184366,0,,
219445,0,,,127874,360,228718,0,97055,0,191949,0,70241,0,126041,0,191683,0,,
228149,0,,,132696,384,237817,0,100963,0,199790,0,73031,0,131100,0,199425,0,,
237560,0,,,137730,402,247191,0,104989,0,207787,0,75933,0,136297,0,207488,0,,
246897,0,,,142820,414,257113,0,109095,0,216139,0,78938,0,141725,0,215943,0,,
256766,0,,,148187,439,267527,0,113440,0,224756,0,82096,0,147418,0,224674,0,,
266979,0,,,153602,465,278323,0,117977,0,233807,0,85342,0,153212,0,233625,0,,
277727,0,,,159238,482,289478,0,122740,0,243251,0,88728,0,159358,0,242957,0,,
288716,0,,,165031,507,300845,0,127754,0,252874,0,92250,0,165849,0,252606,0,,
300198,0,,,171175,525,,,132885,0,262961,0,96032,0,172403,0,262528,0,,
312259,0,,,177456,551,,,138186,0,273513,0,99961,0,179183,0,273000,0,,
324725,0,,,183973,580,x max,current pen,143714,0,284440,0,104138,0,186291,0,284007,0,,
337554,0,,,190690,607,100,"""wolfStock""",149347,0,295727,0,108257,0,193798,0,295398,0,,
,,,,197691,628,,,155321,0,,,112682,0,201556,0,,,,
,,,,204933,654,pen down?,x,161609,0,,,117112,0,209666,0,,,,
x max,current pen,,,212703,691,TRUE,0,168034,0,x max,current pen,121739,0,218057,0,x max,current pen,,
100,"""wolfStock""",,,220547,728,TRUE,0,174617,0,100,"""wolfStock""",126677,0,226850,0,100,"""wolfStock""",,
,,,,228644,756,,,181608,0,,,131654,0,236029,0,,,,
pen down?,x,,,237175,794,,,188946,0,pen down?,x,136908,0,245351,0,pen down?,x,,
TRUE,0,,,245676,837,y,y,196553,0,TRUE,0,142435,0,,,TRUE,0,,
TRUE,0,,,254517,884,,,204364,0,TRUE,0,147975,0,,,TRUE,0,,
,,,,263584,919,,,212442,0,,,153884,0,x max,current pen,,,,
,,,,273313,971,,,221055,0,,,160021,0,100,"""wolfStock""",,,,
y,y,,,283238,1015,,,229873,0,y,y,166435,0,,,y,y,,
,,,,293671,1059,,,238942,0,,,172950,0,pen down?,x,,,,
,,,,304285,1109,,,248397,0,,,179897,0,TRUE,0,,,,
,,,,315292,1169,,,258481,0,,,187184,0,TRUE,0,,,,
,,,,326677,1233,,,268709,0,,,194683,0,,,,,,
,,,,338612,1297,,,279467,0,,,202395,0,,,,,,
,,,,350844,1357,,,290687,0,,,210586,0,y,y,,,,
,,,,363401,1419,,,302274,0,,,219030,0,,,,,,
,,,,,,,,314259,0,,,227826,0,,,,,,
,,,,,,,,326851,0,,,236965,0,,,,,,
,,,,x max,current pen,,,,,,,246487,0,,,,,,
,,,,100,"""wolfStock""",,,,,,,256400,0,,,,,,
,,,,,,,,x max,current pen,,,266539,0,,,,,,
,,,,pen down?,x,,,100,"""wolfStock""",,,277210,0,,,,,,
,,,,TRUE,0,,,,,,,288134,0,,,,,,
,,,,TRUE,0,,,pen down?,x,,,299546,0,,,,,,
,,,,,,,,TRUE,0,,,311693,0,,,,,,
,,,,,,,,TRUE,0,,,324223,0,,,,,,
,,,,y,y,,,,,,,337085,0,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,y,y,,,,,,,,,,
,,,,,,,,,,,,x max,current pen,,,,,,
,,,,,,,,,,,,100,"""wolfStock""",,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,pen down?,x,,,,,,
,,,,,,,,,,,,TRUE,0,,,,,,
,,,,,,,,,,,,TRUE,0,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,y,y,,,,,,