"","variableValue","K","unsatisfied","Payoffs","TotalBM","GreenPatches","beta.i","k.i","numLoggers","numCheaters","param"
"1","1",0,26,6.09210526315789,0.554103131762891,0.59438677431757,-0.0652239373497556,0,0.76,0,"rt"
"2","1",0,26,1.64457831325301,0.464086956521739,0.529411764705882,-0.053907932795968,0,0.83,0,"rt"
"3","1",0,30,3.93670886075949,0.502102565378586,0.544405997693195,0.0717300692138317,0,0.79,0,"rt"
"4","1",0,34,-0.372093023255814,0.412331882911392,0.483275663206459,0.0993645139508531,0,0.86,0,"rt"
"5","1",0,30,-1.26785714285714,0.43111314999876,0.495578623606305,0.0809742577767708,0,0.84,0,"rt"
"6","1",0,24,4.92261904761905,0.418121546961326,0.492502883506344,-0.0974466350169872,0,0.84,0,"rt"
"7","1",0,33,-0.359756097560976,0.408113137327875,0.47597078046905,0.0160060887886488,0,0.82,0,"rt"
"8","1",0,30,4.02631578947368,0.508917466792697,0.555940023068051,-7.83293995227059e-05,0,0.76,0,"rt"
"9","1",0,25,5.28313253012048,0.438485569770902,0.494809688581315,0.0156493185199529,0,0.83,0,"rt"
"10","1",0,25,10.4383561643836,0.572307692307692,0.597462514417532,0.0238255235424947,0,0.73,0,"rt"
"11","1",0,34,2.2,0.504687229463999,0.549404075355632,-0.0752111929079238,0,0.8,0,"rt"
"12","1",0,31,2.93529411764706,0.40812501551523,0.484429065743945,0.0711462250107859,0,0.85,0,"rt"
"13","1",0,26,3.95569620253165,0.495406465709887,0.535563244905805,-0.100462978384121,0,0.79,0,"rt"
"14","1",0,32,2.47647058823529,0.435822665941778,0.516724336793541,-0.0205938077941962,0,0.85,0,"rt"
"15","1",0,26,1.86470588235294,0.451486231235709,0.504421376393695,0.0496972041997266,0,0.85,0,"rt"
"16","1",0,35,-1.64367816091954,0.399623310436517,0.471357170319108,0.126419291816568,0,0.87,0,"rt"
"17","1",0,26,4.29487179487179,0.506628741033886,0.559015763168012,-0.0381731981280056,0,0.78,0,"rt"
"18","1",0,29,2.53703703703704,0.458532338308458,0.502883506343714,0.0314530061041633,0,0.81,0,"rt"
"19","1",0,33,3.01190476190476,0.428153842326542,0.480968858131488,0.126988764900775,0,0.84,0,"rt"
"20","1",0,38,3.04,0.558480473490008,0.580930411380238,-0.0593019878458336,0,0.75,0,"rt"
"21","1",0,23,2.83333333333333,0.418998837007893,0.500192233756248,-0.0612593106908297,0,0.84,0,"rt"
"22","1",0,33,4.95783132530121,0.461839069051932,0.531334102268358,0.111259812480806,0,0.83,0,"rt"
"23","1",0,33,-5.24137931034483,0.3138693367701,0.391387927720108,-0.0530477979347357,0,0.87,0,"rt"
"24","1",0,33,5.94936708860759,0.493550217048145,0.540561322568243,-0.0156040781971781,0,0.79,0,"rt"
"25","1",0,24,3.19047619047619,0.443440612643275,0.497116493656286,0.0964706120856246,0,0.84,0,"rt"
"26","1",0,23,4.74698795180723,0.442759392883802,0.50480584390619,-0.0420762556839837,0,0.83,0,"rt"
"27","1",0,27,2.67857142857143,0.442284189259971,0.49519415609381,0.0639662610729862,0,0.84,0,"rt"
"28","1",0,27,9.84666666666667,0.559564719358534,0.580930411380238,-0.0470460074896581,0,0.75,0,"rt"
"29","1",0,23,10.7928571428571,0.610693328073376,0.62475970780469,0.0355927727453247,0,0.7,0,"rt"
"30","1",0,32,5.53246753246753,0.546122977991575,0.579777008842753,0.00960101981448989,0,0.77,0,"rt"
"31","1",0,23,7.34027777777778,0.594341262352883,0.620530565167243,-0.0730312417005164,0,0.72,0,"rt"
"32","1",0,19,9.25757575757576,0.686661892178895,0.694348327566321,-0.128330510995483,0,0.66,0,"rt"
"33","1",0,29,0.430232558139535,0.417420899094921,0.482122260668973,0.0785051172122602,0,0.86,0,"rt"
"34","1",0,33,-0.444444444444444,0.461183314766679,0.523260284505959,0.0813051551576418,0,0.81,0,"rt"
"35","1",0,29,1.46913580246914,0.443750155283361,0.503652441368704,-0.0619115152393281,0,0.81,0,"rt"
"36","1",0,23,5.1,0.530525741764371,0.578239138792772,-0.0142763926280099,0,0.8,0,"rt"
"37","1",0,30,-2.24137931034483,0.354231584195438,0.415609381007305,0.0161670524659547,0,0.87,0,"rt"
"38","1",0,25,0.837349397590361,0.436810656043819,0.504421376393695,0.0127116665000564,0,0.83,0,"rt"
"39","1",0,25,10.4384615384615,0.668618208881171,0.660515186466744,-0.0624203681126817,0,0.65,0,"rt"
"40","1",0,27,-0.156976744186047,0.397960698906103,0.467896962706651,0.0273188468384813,0,0.86,0,"rt"
"41","1",0,24,4.17901234567901,0.472699082113619,0.52479815455594,-0.080158653893645,0,0.81,0,"rt"
"42","1",0,34,1.92857142857143,0.412517657554955,0.482506728181469,0.0690515888065942,0,0.84,0,"rt"
"43","1",0,25,5.34666666666667,0.526945216355697,0.562475970780469,-0.0463864923140978,0,0.75,0,"rt"
"44","1",0,29,5.49358974358974,0.523706094079682,0.562475970780469,0.0502763760331977,0,0.78,0,"rt"
"45","1",0,25,4.73456790123457,0.482013406156902,0.539023452518262,0.0531476028965023,0,0.81,0,"rt"
"46","1",0,28,5.5126582278481,0.508821862447944,0.546328335255671,-0.00653264114182204,0,0.79,0,"rt"
"47","1",0,26,5.73780487804878,0.472705923501636,0.520569011918493,0.0300693033365737,0,0.82,0,"rt"
"48","1",0,26,8.6027397260274,0.57914258069318,0.607458669742407,0.0198365525756389,0,0.73,0,"rt"
"49","1",0,22,6.51898734177215,0.504884350393701,0.564398308342945,0.0207798638700211,0,0.79,0,"rt"
"50","1",0,28,4.07926829268293,0.477579867839221,0.539407920030757,0.0781039040152192,0,0.82,0,"rt"
"51","2",0,26,5.3,0.488700282492938,0.529411764705882,0.176903827175438,0,0.8,0,"rt"
"52","2",0,26,7.4746835443038,0.538650215549279,0.589004229142637,0.131227516188173,0,0.79,0,"rt"
"53","2",0,23,6.64024390243902,0.464357692020602,0.523260284505959,0.150693578705465,0,0.82,0,"rt"
"54","2",0,31,5.34375,0.484730732825188,0.540561322568243,0.137787308600154,0,0.8,0,"rt"
"55","2",0,28,2.89156626506024,0.453218628011636,0.518646674356017,0.155200941494827,0,0.83,0,"rt"
"56","2",0,30,1.13690476190476,0.417959153286845,0.477893118031526,0.101614091733278,0,0.84,0,"rt"
"57","2",0,26,10.8116883116883,0.526486540033186,0.569011918492887,0.123816290761702,0,0.77,0,"rt"
"58","2",0,26,5.3625,0.497612619369032,0.54479046520569,0.0724727231017458,0,0.8,0,"rt"
"59","2",0,31,3.0609756097561,0.460964127209867,0.530949634755863,0.0964842716302961,0,0.82,0,"rt"
"60","2",0,20,5.58125,0.488289345551699,0.53440984236832,0.122200445764866,0,0.8,0,"rt"
"61","2",0,26,3.28313253012048,0.482834583302393,0.538254517493272,0.0995036007226248,0,0.83,0,"rt"
"62","2",0,27,5.66025641025641,0.503841548593095,0.540176855055748,0.129944809817661,0,0.78,0,"rt"
"63","2",0,32,2.24375,0.486803080527378,0.553248750480584,0.311580900772265,0,0.8,0,"rt"
"64","2",0,31,0.853658536585366,0.474972729075764,0.534794309880815,0.228383627592491,0,0.82,0,"rt"
"65","2",0,25,6.04487179487179,0.538413817062881,0.570165321030373,0.159718999661106,0,0.78,0,"rt"
"66","2",0,26,2.27439024390244,0.443779429987608,0.519031141868512,0.130425317126446,0,0.82,0,"rt"
"67","2",0,29,4.48780487804878,0.462966630359442,0.529796232218378,0.182858189414135,0,0.82,0,"rt"
"68","2",0,24,10.55,0.457225276085772,0.512879661668589,-0.00439442187727269,0,0.8,0,"rt"
"69","2",0,17,6.70987654320988,0.471319430619152,0.507112648981161,0.114524645718919,0,0.81,0,"rt"
"70","2",0,32,3.1219512195122,0.465470674232475,0.51518646674356,0.064417369854545,0,0.82,0,"rt"
"71","2",0,23,9.26923076923077,0.519938230092904,0.565551710880431,0.142029911973033,0,0.78,0,"rt"
"72","2",0,34,5.17532467532468,0.548610939010186,0.578239138792772,0.142793973925654,0,0.77,0,"rt"
"73","2",0,23,8.57432432432432,0.554099578895219,0.594771241830065,0.0564219453117497,0,0.74,0,"rt"
"74","2",0,21,6.925,0.450282192187732,0.521337946943483,0.151997452214413,0,0.8,0,"rt"
"75","2",0,31,0.446428571428571,0.430913001557517,0.501730103806228,0.190396311341568,0,0.84,0,"rt"
"76","2",0,33,0.488235294117647,0.458531946948554,0.519800076893502,0.137204896337775,0,0.85,0,"rt"
"77","2",0,27,2.13529411764706,0.39942778952606,0.459823144944252,0.0670867999125159,0,0.85,0,"rt"
"78","2",0,30,-2.44186046511628,0.39949494949495,0.477124183006536,0.157962931031794,0,0.86,0,"rt"
"79","2",0,29,0.740740740740741,0.453053444562715,0.519031141868512,0.0443582312291178,0,0.81,0,"rt"
"80","2",0,27,-0.518072289156627,0.400079459674215,0.472510572856594,0.0785671892163501,0,0.83,0,"rt"
"81","2",0,27,5.34615384615385,0.501584825297774,0.549404075355632,0.146050027647966,0,0.78,0,"rt"
"82","2",0,28,1.48192771084337,0.442997469861587,0.501345636293733,-0.0121158353789372,0,0.83,0,"rt"
"83","2",0,33,1.21341463414634,0.451049819853398,0.519031141868512,0.0937894554122196,0,0.82,0,"rt"
"84","2",0,37,1.35119047619048,0.43953494174297,0.497885428681276,0.127203779260849,0,0.84,0,"rt"
"85","2",0,30,8.78571428571429,0.522672941879576,0.568627450980392,0.216758572377656,0,0.77,0,"rt"
"86","2",0,30,3.00609756097561,0.464751214193676,0.516339869281046,0.0125576763590559,0,0.82,0,"rt"
"87","2",0,27,2.4875,0.500480627033422,0.547097270280661,0.14644580538518,0,0.8,0,"rt"
"88","2",0,29,0.132183908045977,0.372282003710575,0.449058054594387,0.151385837620252,0,0.87,0,"rt"
"89","2",0,23,3.90588235294118,0.43846019770424,0.496732026143791,0.0107584925317594,0,0.85,0,"rt"
"90","2",0,32,-1.19411764705882,0.41038295977438,0.487504805843906,0.0902043824380759,0,0.85,0,"rt"
"91","2",0,36,3.67948717948718,0.524789186507936,0.569011918492887,0.0986397144898684,0,0.78,0,"rt"
"92","2",0,25,7.8125,0.525443580542265,0.575932333717801,0.108733335780213,0,0.8,0,"rt"
"93","2",0,24,11.3933333333333,0.574657091740384,0.604382929642445,0.00803413137129112,0,0.75,0,"rt"
"94","2",0,23,7.66233766233766,0.541153548322634,0.58323721645521,0.196456802941113,0,0.77,0,"rt"
"95","2",0,29,2.8,0.418210376723429,0.490965013456363,0.026647978306091,0,0.85,0,"rt"
"96","2",0,28,8.77272727272727,0.521161245190626,0.573241061130334,0.0400051455327207,0,0.77,0,"rt"
"97","2",0,32,6.26623376623377,0.527345771818697,0.572472126105344,0.187215502453717,0,0.77,0,"rt"
"98","2",0,34,1.69186046511628,0.400890067932761,0.472126105344098,0.136620315749035,0,0.86,0,"rt"
"99","2",0,37,4.2375,0.490175377583466,0.543637062668205,0.168024000712109,0,0.8,0,"rt"
"100","2",0,29,1.99404761904762,0.429211224970846,0.482122260668973,0.0699261616500633,0,0.84,0,"rt"
"101","3",0,33,3.57407407407407,0.45933500037137,0.518646674356017,0.185460536402919,0,0.81,0,"rt"
"102","3",0,25,8.00641025641026,0.520356770704114,0.567089580930411,0.250737853166989,0,0.78,0,"rt"
"103","3",0,27,13.3028169014085,0.579953664491057,0.60322952710496,0.167711765905127,0,0.71,0,"rt"
"104","3",0,26,7.42207792207792,0.533507504991004,0.587850826605152,0.216829547335152,0,0.77,0,"rt"
"105","3",0,27,7.57692307692308,0.534200421156943,0.578239138792772,0.187097698929847,0,0.78,0,"rt"
"106","3",0,27,5.22077922077922,0.519905658047467,0.554017685505575,0.226822019415989,0,0.77,0,"rt"
"107","3",0,27,5.95454545454545,0.529761756267931,0.56401384083045,0.189952894097692,0,0.77,0,"rt"
"108","3",0,21,5.87341772151899,0.509019277466673,0.554017685505575,0.30736870006904,0,0.79,0,"rt"
"109","3",0,28,10.4178082191781,0.571297558557442,0.590542099192618,0.0717582104931814,0,0.73,0,"rt"
"110","3",0,24,5.81081081081081,0.587305924729847,0.616301422529796,0.263637279315259,0,0.74,0,"rt"
"111","3",0,20,12.9859154929577,0.603059801822437,0.617070357554787,0.200853085117817,0,0.71,0,"rt"
"112","3",0,27,6.11688311688312,0.515380424014266,0.554786620530565,0.18999126626418,0,0.77,0,"rt"
"113","3",0,28,5.23076923076923,0.508900238000793,0.556708958093041,0.101798588841116,0,0.78,0,"rt"
"114","3",0,24,9.19178082191781,0.589087523277467,0.615148019992311,0.135914824376537,0,0.73,0,"rt"
"115","3",0,24,9.47101449275362,0.60905990510083,0.623606305267205,0.179953499743878,0,0.69,0,"rt"
"116","3",0,23,7.34,0.53850819428628,0.567858515955402,0.210136124099152,0,0.75,0,"rt"
"117","3",0,22,11.2323943661972,0.615106663024313,0.628604382929642,0.147498008786816,0,0.71,0,"rt"
"118","3",0,24,8.39864864864865,0.564145470771977,0.59361783929258,0.16401574856557,0,0.74,0,"rt"
"119","3",0,24,9.2171052631579,0.533737045823449,0.571318723567859,0.178179655463367,0,0.76,0,"rt"
"120","3",0,25,7.15789473684211,0.543926434963168,0.583621683967705,0.159388223984795,0,0.76,0,"rt"
"121","3",0,29,2.73780487804878,0.492154294751409,0.539023452518262,0.213318102451993,0,0.82,0,"rt"
"122","3",0,22,9.99295774647887,0.57549022044387,0.603613994617455,0.120405095647919,0,0.71,0,"rt"
"123","3",0,27,7.47402597402597,0.542780284623395,0.586312956555171,0.1626909731658,0,0.77,0,"rt"
"124","3",0,23,7.57407407407407,0.445239275973221,0.519800076893502,0.246095321232308,0,0.81,0,"rt"
"125","3",0,20,7.51829268292683,0.444389176283327,0.500192233756248,0.15482242101023,0,0.82,0,"rt"
"126","3",0,29,1.12650602409639,0.45472068845446,0.520569011918493,0.209678465350481,0,0.83,0,"rt"
"127","3",0,26,8.13461538461539,0.516983949234789,0.566320645905421,0.242695314202359,0,0.78,0,"rt"
"128","3",0,31,5.0379746835443,0.487698520849335,0.539792387543253,0.185290776909234,0,0.79,0,"rt"
"129","3",0,28,9.17808219178082,0.550855654761905,0.579392541330258,0.288841443582329,0,0.73,0,"rt"
"130","3",0,28,7.56329113924051,0.506163385291865,0.561707035755479,0.274764845702962,0,0.79,0,"rt"
"131","3",0,31,7,0.504563731899253,0.558246828143022,0.140421705873838,0,0.78,0,"rt"
"132","3",0,20,12.9054054054054,0.535782218818705,0.594771241830065,0.158926624456136,0,0.74,0,"rt"
"133","3",0,25,2.725,0.5056001400035,0.557093425605536,0.192052768297486,0,0.8,0,"rt"
"134","3",0,28,6.10126582278481,0.494584703642343,0.540945790080738,0.157406586422344,0,0.79,0,"rt"
"135","3",0,18,10.5714285714286,0.562800009948516,0.597462514417532,0.158513324462613,0,0.77,0,"rt"
"136","3",0,21,9.9527027027027,0.584221245312073,0.606305267204921,0.225026405713698,0,0.74,0,"rt"
"137","3",0,20,6.06578947368421,0.555536276429616,0.582852748942714,0.183252161317588,0,0.76,0,"rt"
"138","3",0,30,4.98701298701299,0.505906146859568,0.558631295655517,0.24184275285578,0,0.77,0,"rt"
"139","3",0,24,9.20945945945946,0.575812095193191,0.605151864667436,0.0884366777002717,0,0.74,0,"rt"
"140","3",0,26,8.48,0.559134304609418,0.580161476355248,0.187741065002067,0,0.75,0,"rt"
"141","3",0,31,9.40140845070423,0.600094323230819,0.624375240292195,0.286029482622193,0,0.71,0,"rt"
"142","3",0,24,5.11728395061728,0.519089391182994,0.559015763168012,0.217403547385131,0,0.81,0,"rt"
"143","3",0,28,10.7430555555556,0.591084068049174,0.605920799692426,0.319163953792064,0,0.72,0,"rt"
"144","3",0,27,11.9166666666667,0.589322663475681,0.617070357554787,0.214891647787643,0,0.72,0,"rt"
"145","3",0,31,5.05263157894737,0.548070471883309,0.580930411380238,0.0437233043727307,0,0.76,0,"rt"
"146","3",0,21,13.7534246575342,0.556698990698595,0.581314878892734,0.134122120892219,0,0.73,0,"rt"
"147","3",0,28,6.19480519480519,0.519056935535798,0.560553633217993,0.182993059794197,0,0.77,0,"rt"
"148","3",0,23,5.44375,0.46895130439075,0.535563244905805,0.209285437224624,0,0.8,0,"rt"
"149","3",0,27,6.02702702702703,0.589069582108881,0.615916955017301,0.160243473013799,0,0.74,0,"rt"
"150","3",0,27,7.33333333333333,0.538177431790484,0.577470203767782,0.206370672690672,0,0.78,0,"rt"
"151","4",0,29,9.77027027027027,0.575266154988859,0.605151864667436,0.237683227500171,0,0.74,0,"rt"
"152","4",0,23,9.48630136986301,0.58681321404674,0.614763552479815,0.383487859151333,0,0.73,0,"rt"
"153","4",0,27,10.3188405797101,0.632043170822479,0.656670511341792,0.352135008237485,0,0.69,0,"rt"
"154","4",0,21,14.2089552238806,0.635565637636848,0.647443291041907,0.304298138199501,0,0.67,0,"rt"
"155","4",0,17,12.75,0.661946350592639,0.657054978854287,0.245752025370934,0,0.68,0,"rt"
"156","4",0,23,9.02173913043478,0.617807307331986,0.625528642829681,0.237917645496234,0,0.69,0,"rt"
"157","4",0,24,12.8863636363636,0.671082963587239,0.670511341791619,0.240188058334763,0,0.66,0,"rt"
"158","4",0,18,12.6875,0.680809059077703,0.678200692041522,0.270592058760089,0,0.64,0,"rt"
"159","4",0,23,12.9921875,0.654454165838139,0.65282583621684,0.344007925914799,0,0.64,0,"rt"
"160","4",0,23,9.78571428571429,0.617932730524642,0.616685890042291,0.3329218864251,0,0.7,0,"rt"
"161","4",0,30,6.11842105263158,0.561472444677295,0.589773164167628,0.294572486929378,0,0.76,0,"rt"
"162","4",0,24,5.10526315789474,0.566885504849816,0.582852748942714,0.23718692711817,0,0.76,0,"rt"
"163","4",0,23,13.6159420289855,0.622923217867135,0.635140330642061,0.344977242435101,0,0.69,0,"rt"
