"","variableValue","K","unsatisfied","Payoffs","TotalBM","GreenPatches","beta.i","k.i","numLoggers","numCheaters","param"
"164","4",0,20,10.6066666666667,0.563959252466168,0.59361783929258,0.324961465696188,0,0.75,0,"rt"
"165","4",0,17,17.0984848484848,0.632098612487611,0.644367550941945,0.323611742054299,0,0.66,0,"rt"
"166","4",0,30,8.00735294117647,0.618665977249224,0.638216070742022,0.26060664258177,0,0.68,0,"rt"
"167","4",0,22,14.0606060606061,0.661623827415462,0.670895809304114,0.171548373582161,0,0.66,0,"rt"
"168","4",0,21,13.2071428571429,0.60832,0.619377162629758,0.234358962901737,0,0.7,0,"rt"
"169","4",0,23,14.625,0.609184907336574,0.637447135717032,0.270301974087361,0,0.68,0,"rt"
"170","4",0,25,9.2887323943662,0.591268853601473,0.608612072279892,0.269017628943931,0,0.71,0,"rt"
"171","4",0,25,8.87142857142857,0.635269034532055,0.65436370626682,0.296523009243172,0,0.7,0,"rt"
"172","4",0,30,7.68243243243243,0.555360845098233,0.600538254517493,0.259460304849518,0,0.74,0,"rt"
"173","4",0,23,10.943661971831,0.609087747192686,0.62322183775471,0.245472232027569,0,0.71,0,"rt"
"174","4",0,28,10.3030303030303,0.655451374285644,0.661284121491734,0.263089088987678,0,0.66,0,"rt"
"175","4",0,26,9.09420289855072,0.614799463913432,0.624375240292195,0.28691828998024,0,0.69,0,"rt"
"176","4",0,20,12.9779411764706,0.631097183342829,0.635909265667051,0.362393244111954,0,0.68,0,"rt"
"177","4",0,26,8.49333333333333,0.524414159467779,0.56401384083045,0.313888094790165,0,0.75,0,"rt"
"178","4",0,22,8.36428571428571,0.587768079800499,0.617454825067282,0.248948146325007,0,0.7,0,"rt"
"179","4",0,22,12.8732394366197,0.579785513448954,0.596309111880046,0.262347481660896,0,0.71,0,"rt"
"180","4",0,26,10.3382352941176,0.619951815607769,0.63360246059208,0.279398317687606,0,0.68,0,"rt"
"181","4",0,23,15.6940298507463,0.620389597547711,0.627835447904652,0.290034183924854,0,0.67,0,"rt"
"182","4",0,18,14.9444444444444,0.692408603747432,0.68319876970396,0.201162712887982,0,0.63,0,"rt"
"183","4",0,24,11.3582089552239,0.632665226138142,0.636293733179546,0.259531180899818,0.253731343283582,0.67,0,"rt"
"184","4",0,20,13.7941176470588,0.633589959401921,0.647443291041907,0.30297316969831,0,0.68,0,"rt"
"185","4",0,23,5.875,0.551508224419818,0.590157631680123,0.346403096527049,0,0.76,0,"rt"
"186","4",0,17,12.2642857142857,0.62115083992953,0.632449058054594,0.210460920728134,0,0.7,0,"rt"
"187","4",0,28,11.3529411764706,0.618107108275194,0.625913110342176,0.247302915990005,0,0.68,0,"rt"
"188","4",0,22,9.40298507462687,0.634394778481013,0.648596693579393,0.304910832596676,0,0.67,0,"rt"
"189","4",0,19,14.4538461538462,0.65370181673584,0.654748173779316,0.231800447366564,0,0.65,0,"rt"
"190","4",0,26,10.7746478873239,0.636725630783735,0.649750096116878,0.280331604310481,0,0.71,0,"rt"
"191","4",0,28,8.86184210526316,0.547565738736722,0.5840061514802,0.278856881173827,0,0.76,0,"rt"
"192","4",0,17,14.4785714285714,0.609997036451645,0.628219915417147,0.222207466579181,0,0.7,0,"rt"
"193","4",0,21,11.6544117647059,0.622377795369088,0.632449058054594,0.308549614779849,0,0.68,0,"rt"
"194","4",0,18,12.75,0.680105660002976,0.668973471741638,0.30824307633567,0,0.64,0,"rt"
"195","4",0,15,11.9857142857143,0.595394083780028,0.616685890042291,0.34032876164872,0,0.7,0,"rt"
"196","4",0,26,7.55147058823529,0.62653871771468,0.633217993079585,0.338038053611405,0,0.68,0,"rt"
"197","4",0,18,16.8571428571429,0.686329284413738,0.684352172241446,0.342988399191251,0,0.63,0,"rt"
"198","4",0,26,11.3405797101449,0.644338453914767,0.640522875816993,0.18619580803398,0,0.69,0,"rt"
"199","4",0,21,12.6417910447761,0.653660229554525,0.658208381391772,0.20892080599837,0,0.67,0,"rt"
"200","4",0,24,14.4285714285714,0.688390606673155,0.688581314878893,0.215904152438684,0,0.63,0,"rt"
"201","5",0,20,13.525,0.712888206449056,0.694348327566321,0.391082230809686,0,0.6,0,"rt"
"202","5",0,17,16.047619047619,0.702109181141439,0.680507497116494,0.404520621270519,0,0.63,0,"rt"
"203","5",0,18,17.7083333333333,0.706991720331187,0.685505574778931,0.392047363034998,0,0.6,0,"rt"
"204","5",0,18,16.4016393442623,0.708292164805849,0.69357939254133,0.375226003075081,0,0.61,0,"rt"
"205","5",0,11,23.8673469387755,0.835882498760535,0.771626297577855,0.241299172739844,0,0.49,0,"rt"
"206","5",0,10,23.3137254901961,0.812640379336162,0.766628219915417,0.256136226360525,0,0.51,0,"rt"
"207","5",0,16,16.8157894736842,0.744178517171818,0.715494040753556,0.399383222106748,0,0.57,0,"rt"
"208","5",0,15,17.4298245614035,0.757467427318702,0.727797001153403,0.460426532120199,0,0.57,0,"rt"
"209","5",0,15,19.3064516129032,0.686711918150965,0.690888119953864,0.359598189822893,0,0.62,0,"rt"
"210","5",0,16,18.1451612903226,0.693603945183753,0.679354094579008,0.364777875322703,0,0.62,0,"rt"
"211","5",0,22,15.8416666666667,0.720738481376779,0.695886197616301,0.384310782759407,0,0.6,0,"rt"
"212","5",0,24,11.75,0.67195242814668,0.667051134179162,0.380635448571644,0,0.64,0,"rt"
"213","5",0,23,15.0819672131148,0.720384482161413,0.711264898116109,0.342544650636372,0,0.61,0,"rt"
"214","5",0,15,20.7037037037037,0.779342664952023,0.738177623990773,0.275698441022569,0,0.54,0,"rt"
"215","5",0,10,23.2407407407407,0.794389964657275,0.744713571703191,0.272680607554862,0,0.54,0,"rt"
"216","5",0,17,19.1607142857143,0.761691901583823,0.731257208765859,0.31428655223461,0,0.56,0,"rt"
"217","5",0,19,15.171875,0.670160526446981,0.672049211841599,0.254348534099023,0,0.64,0,"rt"
"218","5",0,14,20.5409836065574,0.715990571889344,0.701268742791234,0.411580747810214,0,0.61,0,"rt"
"219","5",0,24,10.4191176470588,0.63983611881386,0.644367550941945,0.349858891555287,0,0.68,0,"rt"
"220","5",0,14,18.8421052631579,0.750658591230273,0.717416378316032,0.320412291224345,0,0.57,0,"rt"
"221","5",0,28,15.2936507936508,0.687580629155503,0.680891964628989,0.331787793873011,0,0.63,0,"rt"
"222","5",0,23,12.7666666666667,0.722121085389554,0.704728950403691,0.364993011216464,0,0.6,0,"rt"
"223","5",0,15,21.575,0.708724715471398,0.694348327566321,0.352724051242307,0,0.6,0,"rt"
"224","5",0,12,21.3035714285714,0.757507893384243,0.733948481353326,0.360269720924027,0,0.56,0,"rt"
"225","5",0,22,13.2586206896552,0.729443697395289,0.705497885428681,0.336605966599637,0,0.58,0,"rt"
"226","5",0,17,14.2741935483871,0.694263895410622,0.675124951941561,0.156674413404981,0,0.62,0,"rt"
"227","5",0,18,16.1833333333333,0.731135358154794,0.702806612841215,0.232315981327135,0,0.6,0,"rt"
"228","5",0,14,19.2641509433962,0.795824126716155,0.750096116878124,0.439454132598229,0,0.53,0,"rt"
"229","5",0,18,13.325,0.729679910325072,0.715878508266051,0.302713687253207,0,0.6,0,"rt"
"230","5",0,18,13.1940298507463,0.654002680033749,0.658592848904268,0.428947121456073,0,0.67,0,"rt"
"231","5",0,20,12.78125,0.677988323768059,0.672049211841599,0.366514536943228,0,0.64,0,"rt"
"232","5",0,23,13.3030303030303,0.648033791127359,0.659746251441753,0.336687620519377,0,0.66,0,"rt"
"233","5",0,15,17.5573770491803,0.715995849084575,0.696270665128797,0.231401749444685,0,0.61,0,"rt"
"234","5",0,16,19.0877192982456,0.746785202037687,0.716262975778547,0.447032853984649,0,0.57,0,"rt"
"235","5",0,21,14.7767857142857,0.755930600154333,0.725874663590927,0.300941960227055,0,0.56,0,"rt"
"236","5",0,18,14.9333333333333,0.723359078153327,0.710111495578624,0.417393702868191,0,0.6,0,"rt"
"237","5",0,19,14.4206349206349,0.68552657873701,0.680891964628989,0.252050482853828,0,0.63,0,"rt"
"238","5",0,17,15.4285714285714,0.694167410935794,0.682045367166474,0.409956813644059,0,0.63,0,"rt"
"239","5",0,21,13.8134328358209,0.644646896517438,0.642829680891965,0.366746920814869,0,0.67,0,"rt"
"240","5",0,17,17.983606557377,0.706925612869643,0.693963860053825,0.438989886293059,0,0.61,0,"rt"
"241","5",0,14,19.1636363636364,0.766016090584029,0.72318339100346,0.251207201871395,0,0.55,0,"rt"
"242","5",0,11,19.5714285714286,0.760408396188964,0.723567858515955,0.438532817811256,0,0.56,0,"rt"
"243","5",0,20,11.8225806451613,0.710622620048464,0.69357939254133,0.249973109615661,0,0.62,0,"rt"
"244","5",0,23,14.7459016393443,0.701733353314351,0.697039600153787,0.460486328317681,0,0.61,0,"rt"
"245","5",0,15,19.4907407407407,0.772952423409367,0.735486351403306,0.414591169117477,0,0.54,0,"rt"
"246","5",0,27,9.07575757575758,0.650143978735448,0.640907343329489,0.410090617647141,0,0.66,0,"rt"
"247","5",0,24,14.655737704918,0.714964311472556,0.688196847366398,0.35483358191462,0,0.61,0,"rt"
"248","5",0,12,17.1363636363636,0.771880014812986,0.729334871203383,0.387369188893443,0,0.55,0,"rt"
"249","5",0,16,15.3846153846154,0.639433901576069,0.648596693579393,0.313335796855633,0,0.65,0,"rt"
"250","5",0,14,15.5762711864407,0.726202572426954,0.700884275278739,0.376348988729285,0,0.59,0,"rt"
"251","6",0,12,18.5090909090909,0.76463006568348,0.729334871203383,0.382510864677248,0,0.55,0,"rt"
"252","6",0,17,19.5660377358491,0.792002180322589,0.744713571703191,0.482696021591238,0,0.53,0,"rt"
"253","6",0,8,23.5,0.844272002763453,0.774702037677816,0.371120466146417,0,0.47,0,"rt"
"254","6",0,20,15.3333333333333,0.759404115390364,0.726643598615917,0.373242424163717,0,0.57,0,"rt"
"255","6",0,13,23.2735849056604,0.785073591357352,0.745098039215686,0.398736857157398,0,0.53,0,"rt"
"256","6",0,11,21.1274509803922,0.793983953898507,0.746635909265667,0.484144063130352,0,0.51,0,"rt"
"257","6",0,11,21.6,0.758257699747061,0.722798923490965,0.402651917565193,0,0.55,0,"rt"
"258","6",0,20,19.234693877551,0.820052972919451,0.757400999615533,0.441550830240353,0,0.49,0,"rt"
"259","6",0,16,16.6415094339623,0.793010420018315,0.737024221453287,0.442024902684011,0,0.53,0,"rt"
"260","6",0,18,15.2685185185185,0.788395609816254,0.737793156478278,0.450277303925772,0,0.54,0,"rt"
"261","6",0,10,22.8125,0.833914829386584,0.767781622452903,0.37086699932591,0,0.48,0,"rt"
"262","6",0,9,26.7826086956522,0.852339756193472,0.787004998077662,0.444948218956943,0,0.46,0,"rt"
"263","6",0,7,27.6276595744681,0.844109248913718,0.773164167627835,0.409536270975727,0,0.47,0,"rt"
"264","6",0,12,18.02,0.826594476455394,0.758169934640523,0.441511297410387,0,0.5,0,"rt"
"265","6",0,11,20.8673469387755,0.825329134951528,0.770857362552864,0.507670741621184,0,0.49,0,"rt"
"266","6",0,11,21.53125,0.830280225764927,0.770472895040369,0.424848482644553,0,0.48,0,"rt"
"267","6",0,11,23.7978723404255,0.848263321953392,0.778162245290273,0.494651664020091,0,0.47,0,"rt"
"268","6",0,10,21.968085106383,0.840357567353407,0.765859284890427,0.444732214607936,0,0.47,0,"rt"
"269","6",0,10,25.6818181818182,0.859375771643044,0.784698193002691,0.415333064187983,0,0.44,0,"rt"
"270","6",0,10,21.4148936170213,0.853904063792378,0.788158400615148,0.48036983732099,0,0.47,0,"rt"
"271","6",0,11,23.804347826087,0.85836599186241,0.775470972702807,0.28640419211451,0,0.46,0,"rt"
"272","6",0,13,21.58,0.808273291925466,0.745098039215686,0.349330527481768,0,0.5,0,"rt"
"273","6",0,15,16.4912280701754,0.772656346749226,0.72241445597847,0.374807361116284,0,0.57,0,"rt"
"274","6",0,16,20.2254901960784,0.796850491721648,0.74240676662822,0.340539262689435,0,0.51,0,"rt"
"275","6",0,19,13.0603448275862,0.730619915432358,0.711649365628604,0.417591970695239,0,0.58,0,"rt"
"276","6",0,16,22.2,0.834312558877485,0.776239907727797,0.348622027287611,0,0.5,0,"rt"
"277","6",0,8,24.42,0.803404647455854,0.745098039215686,0.36904781921815,0,0.5,0,"rt"
"278","6",0,13,19.3586956521739,0.865621890547264,0.786620530565167,0.492506877132946,0,0.46,0,"rt"
"279","6",0,7,24.8,0.827011394384728,0.763936947327951,0.331665371958731,0,0.5,0,"rt"
"280","6",0,11,25.81,0.813119149887032,0.755094194540561,0.436902935005655,0,0.5,0,"rt"
"281","6",0,13,25.1914893617021,0.854818724754046,0.782006920415225,0.413244848935662,0,0.47,0,"rt"
"282","6",0,5,29.6595744680851,0.829335976214073,0.76316801230296,0.369094683991712,0,0.47,0,"rt"
"283","6",0,14,22.6122448979592,0.833602825940944,0.772395232602845,0.213398976444605,0,0.49,0,"rt"
"284","6",0,15,18.8207547169811,0.799953026107595,0.745482506728182,0.44180057470339,0,0.53,0,"rt"
"285","6",0,16,19.9716981132075,0.801331743192208,0.745866974240677,0.256297249622811,0,0.53,0,"rt"
"286","6",0,12,26.02,0.809265080818832,0.758938869665513,0.499289388673185,0,0.5,0,"rt"
"287","6",0,9,23.6346153846154,0.791057737637397,0.737408688965782,0.474722199483834,0,0.52,0,"rt"
"288","6",0,7,25.2553191489362,0.84327967053538,0.781237985390234,0.381461986368064,0,0.47,0,"rt"
"289","6",0,16,18.375,0.796777302721004,0.750096116878124,0.433963737021183,0,0.52,0,"rt"
"290","6",0,20,17.6637931034483,0.751344152320821,0.715878508266051,0.384867143695802,0,0.58,0,"rt"
"291","6",0,20,16.2456140350877,0.752333540759179,0.718569780853518,0.300000760234683,0,0.57,0,"rt"
"292","6",0,14,20.2352941176471,0.806037155542327,0.749711649365629,0.444854824733139,0,0.51,0,"rt"
"293","6",0,11,22.68,0.809583250939292,0.764705882352941,0.348318829732696,0,0.5,0,"rt"
"294","6",0,13,21.656862745098,0.815875694996029,0.76163014225298,0.368502862459345,0,0.51,0,"rt"
"295","6",0,12,22.3333333333333,0.8026786157589,0.750865051903114,0.438309425755864,0,0.51,0,"rt"
"296","6",0,6,22.304347826087,0.836689204249944,0.759323337178008,0.414716777794626,0,0.46,0,"rt"
"297","6",0,12,20.9339622641509,0.801001878522229,0.743944636678201,0.304174682810145,0,0.53,0,"rt"
"298","6",0,18,15.7777777777778,0.868607405560404,0.793925413302576,0.584760207586505,0,0.45,0,"rt"
"299","6",0,9,21.90625,0.839143685423326,0.773548635140331,0.386119513550528,0,0.48,0,"rt"
"300","6",0,8,27.2391304347826,0.855746570415023,0.785467128027682,0.380586835220537,0,0.46,0,"rt"
"301","7",0,7,28.5,0.891961231470924,0.793540945790081,0.545809947035415,0,0.42,0,"rt"
"302","7",0,9,30.2222222222222,0.950938397543825,0.843906189926951,0.525487840740676,0,0.36,0,"rt"
"303","7",0,7,27.1944444444444,0.958398685488087,0.833141099577086,0.518149074245196,0,0.36,0,"rt"
"304","7",0,9,23.5,0.913751850024667,0.816993464052288,0.531535077551864,0,0.41,0,"rt"
"305","7",0,10,25.7441860465116,0.891593638429081,0.793540945790081,0.393633035598459,0,0.43,0,"rt"
"306","7",0,10,23.2872340425532,0.845793928562564,0.779315647827759,0.368249667927008,0,0.47,0,"rt"
"307","7",0,9,26.3026315789474,0.930348011716229,0.810073048827374,0.471606207837025,0,0.38,0,"rt"
"308","7",0,10,25.7083333333333,0.946661408395159,0.838139177239523,0.608136167921811,0,0.36,0,"rt"
"309","7",0,7,25.4857142857143,0.963337516301272,0.838908112264514,0.508492311880715,0,0.35,0,"rt"
"310","7",0,7,23.7291666666667,0.820222772277228,0.762014609765475,0.479534377475652,0,0.48,0,"rt"
"311","7",0,5,27,0.879951475539711,0.798923490965013,0.514055663984341,0,0.43,0,"rt"
"312","7",0,11,22.8837209302326,0.875383972673433,0.788542868127643,0.479340377128088,0,0.43,0,"rt"
"313","7",0,7,27.1463414634146,0.914057627541474,0.810073048827374,0.419830151774026,0,0.41,0,"rt"
"314","7",0,21,18.9711538461538,0.791959339137317,0.753556324490581,0.524490613476198,0,0.52,0,"rt"
"315","7",0,9,25.725,0.894670333754553,0.806997308727412,0.539203947777821,0,0.4,0,"rt"
"316","7",0,5,31.4868421052632,0.928521937096335,0.821991541714725,0.388947627501662,0,0.38,0,"rt"
"317","7",0,4,30.8333333333333,0.948337321766876,0.827374086889658,0.575522224586295,0,0.36,0,"rt"
"318","7",0,11,23.51,0.802567524155485,0.7520184544406,0.454509773726298,0,0.5,0,"rt"
"319","7",0,6,34.2068965517241,1.02141702921069,0.868896578239139,0.453009858213874,0,0.29,0,"rt"
"320","7",0,7,24.1829268292683,0.904783728880741,0.801230296039985,0.397421111006108,0,0.41,0,"rt"
"321","7",0,9,24.0980392156863,0.803152355537821,0.743944636678201,0.527439896064979,0,0.51,0,"rt"
"322","7",0,9,25.6829268292683,0.899883672004554,0.806997308727412,0.387853857678879,0,0.41,0,"rt"
"323","7",0,12,20.1707317073171,0.904076590487956,0.815071126489812,0.612424842091069,0,0.41,0,"rt"
"324","7",0,4,27.8142857142857,0.963653908009006,0.839292579777009,0.410235134059077,0,0.35,0,"rt"
"325","7",0,10,26.3625,0.913835585753752,0.816608996539792,0.555613538867245,0,0.4,0,"rt"
"326","7",0,9,25.8181818181818,0.878062374594367,0.797385620915033,0.501943441488382,0,0.44,0,"rt"
"327","7",0,7,27.8529411764706,0.976132525332803,0.843521722414456,0.507997597942779,0,0.34,0,"rt"
"328","7",0,7,23.9125,0.921905734133406,0.805074971164937,0.582858256744067,0,0.4,0,"rt"
"329","7",0,9,22.3068181818182,0.890194317643244,0.796232218377547,0.389060463798466,0,0.44,0,"rt"
